Dataset caricato correttamente
Traiettorie selezionate, troncate ai primi 200 secondi: 

Traiettoria 1: 10-esima
Traiettoria 2: 1-esima
Traiettoria 3: 48-esima
Traiettoria 4: 1-esima
Traiettoria 5: 1-esima
Traiettoria 6: 14-esima
Traiettoria 7: 19-esima
Traiettoria 8: 32-esima
Traiettoria 9: 21-esima
Traiettoria 10: 17-esima
Numero di traiettorie selezionate: 10
 [ 1.52095818e+02  1.06954071e+02 -1.48961129e-01  1.08531559e+00]
 [ 1.51945213e+02  1.08059153e+02 -1.52248406e-01  1.12484886e+00]
 [ 1.51791473e+02  1.09204356e+02 -1.55233374e-01  1.16555738e+00]
 [ 1.51634986e+02  1.10388896e+02 -1.57740095e-01  1.20352229e+00]
 [ 1.51476248e+02  1.11609721e+02 -1.59735255e-01  1.23812905e+00]
 [ 1.51315500e+02  1.12865410e+02 -1.61762069e-01  1.27324755e+00]
 [ 1.51153101e+02  1.14153691e+02 -1.63035924e-01  1.30331513e+00]
 [ 1.50990336e+02  1.15470815e+02 -1.62493302e-01  1.33093214e+00]
 [ 1.50829065e+02  1.16814055e+02 -1.60048288e-01  1.35554885e+00]
 [ 1.50670328e+02  1.18183913e+02 -1.57425459e-01  1.38416693e+00]
 [ 1.50512912e+02  1.19580030e+02 -1.57407738e-01  1.40806637e+00]
 [ 1.50354850e+02  1.21002519e+02 -1.58715790e-01  1.43691271e+00]
 [ 1.50195406e+02  1.22455166e+02 -1.60171071e-01  1.46838047e+00]
 [ 1.50036612e+02  1.23937284e+02 -1.57417564e-01  1.49585611e+00]
 [ 1.49880237e+02  1.25446162e+02 -1.55331960e-01  1.52189958e+00]
 [ 1.49726051e+02  1.26981434e+02 -1.53040869e-01  1.54864539e+00]
 [ 1.49571333e+02  1.28543224e+02 -1.56395362e-01  1.57493319e+00]
 [ 1.49414108e+02  1.30131006e+02 -1.58053881e-01  1.60063206e+00]
 [ 1.49256053e+02  1.31746403e+02 -1.58056774e-01  1.63016112e+00]
 [ 1.49096587e+02  1.33390612e+02 -1.60875568e-01  1.65825619e+00]
 [ 1.48935746e+02  1.35063802e+02 -1.60806624e-01  1.68812522e+00]
 [ 1.48775189e+02  1.36765621e+02 -1.60307511e-01  1.71551245e+00]
 [ 1.48617241e+02  1.38494110e+02 -1.55587192e-01  1.74146553e+00]
 [ 1.48463318e+02  1.40246998e+02 -1.52258812e-01  1.76431030e+00]
 [ 1.48314517e+02  1.42023556e+02 -1.45344569e-01  1.78880602e+00]
 [ 1.48173185e+02  1.43825617e+02 -1.37317520e-01  1.81531534e+00]
 [ 1.48041236e+02  1.45653190e+02 -1.26581187e-01  1.83983034e+00]
 [ 1.47921320e+02  1.47503275e+02 -1.13250339e-01  1.86034041e+00]]

Misure della traiettoria:
 [[150.80399107  92.20872645]
 [150.74235535  92.27571499]
 [150.72946623  92.32048828]
 [150.83614112  92.4294136 ]
 [150.94582152  92.42548021]
 [151.05789369  92.44656124]
 [151.19059549  92.36173649]
 [151.30639365  92.3367439 ]
 [151.38784217  92.24775841]
 [151.40948765  92.16210478]
 [151.47909218  92.07368687]
 [151.56763987  91.93868072]
 [151.67037035  91.85764912]
 [151.74608102  91.8059088 ]
 [151.84325662  91.87204847]
 [151.87610099  91.87055863]
 [152.01043946  91.93053553]
 [152.05720962  92.02018584]
 [152.18046525  92.12875373]
 [152.3486018   92.33554689]
 [152.47280029  92.45199507]
 [152.69226738  92.54858653]
 [152.97376418  92.66722542]
 [153.17528073  92.74074781]
 [153.3757205   92.80761343]
 [153.57542485  92.91937071]
 [153.729075    92.93864827]
 [153.87421568  92.93768394]
 [154.00647554  92.80415665]
 [154.02740829  92.72260991]
 [154.05855416  92.6493376 ]
 [154.05972209  92.57471398]
 [154.02698179  92.52356705]
 [153.95402158  92.46526467]
 [154.02865805  92.50525473]
 [154.07588913  92.51608378]
 [154.11156436  92.58526053]
 [154.05841369  92.61067803]
 [154.05301065  92.57464986]
 [154.05387105  92.55460596]
 [154.0461194   92.49867655]
 [154.0515254   92.4027209 ]
 [153.99030786  92.32340963]
 [153.87205969  92.2833494 ]
 [153.84850744  92.20459321]
 [153.82465557  92.18798533]
 [153.80614927  92.13272115]
 [153.83919428  92.05908662]
 [153.88392021  92.02356912]
 [153.91174176  91.9531593 ]
 [153.91273956  91.92977306]
 [153.87799201  91.9474202 ]
 [153.87362338  91.91837031]
 [153.86047937  91.98913086]
 [153.84365905  91.96711666]
 [153.85022838  91.99392945]
 [153.82226939  91.9679118 ]
 [153.85037852  91.95593785]
 [153.84375009  91.9740263 ]
 [153.88108799  92.02227522]
 [153.83713633  91.9190107 ]
 [153.80052497  91.97121775]
 [153.8211958   91.95559596]
 [153.77787957  91.94890537]
 [153.83295923  91.90468796]
 [153.75469012  91.91696478]
 [153.79238162  91.89419703]
 [153.7868969   91.88126317]
 [153.74528396  91.86701746]
 [153.72895932  91.86805063]
 [153.73987211  91.82638641]
 [153.73703455  91.80180029]
 [153.7496832   91.79945638]
 [153.74082345  91.77477232]
 [153.69000802  91.81568263]
 [153.71803078  91.80925067]
 [153.70861827  91.78069876]
 [153.69945113  91.80228118]
 [153.68683773  91.78306856]
 [153.69339394  91.78203589]
 [153.73319313  91.76685785]
 [153.68996327  91.75146098]
 [153.67584758  91.7256229 ]
 [153.65096333  91.70723171]
 [153.65427891  91.70751898]
 [153.6168643   91.70150332]
 [153.66654311  91.66442814]
 [153.66180342  91.69416732]
 [153.64806887  91.68266403]
 [153.64432902  91.65500377]
 [153.65440938  91.58528159]
 [153.57519875  91.6421699 ]
 [153.65758666  91.59208496]
 [153.61421016  91.59244165]
 [153.62395147  91.57428335]
 [153.61709816  91.58654562]
 [153.58863418  91.56702544]
 [153.60322162  91.56234237]
 [153.59057852  91.51735335]
 [153.56598223  91.54274328]
 [153.57168865  91.51933308]
 [153.59603825  91.5293655 ]
 [153.61650525  91.55710673]
 [153.65139551  91.51630256]
 [153.67569148  91.49620339]
 [153.6911224   91.46957016]
 [153.72071531  91.48286143]
 [153.72108831  91.4799592 ]
 [153.71908639  91.49408784]
 [153.75389903  91.49472502]
 [153.7497084   91.61385365]
 [153.76465932  91.71165799]
 [153.77088125  91.76251067]
 [153.79345695  91.89270234]
 [153.85154089  92.00715749]
 [153.88157929  92.12768551]
 [153.91331185  92.2379759 ]
 [153.94609218  92.31155902]
 [154.02779423  92.39192688]
 [154.04163497  92.43505072]
 [154.03371813  92.50302977]
 [154.08619555  92.5620059 ]
 [154.10505089  92.54316055]
 [154.15054705  92.56168656]
 [154.14252824  92.60884758]
 [154.17168097  92.61651138]
 [154.20784766  92.66680828]
 [154.20842175  92.73743252]
 [154.22493493  92.71317162]
 [154.20315962  92.77132842]
 [154.18903696  92.81451359]
 [154.17902314  92.79833846]
 [154.11269922  92.81400847]
 [154.13152978  92.8341433 ]
 [154.1072976   92.77536154]
 [154.08160166  92.83135515]
 [154.09464948  92.7825845 ]
 [154.00472912  92.77759202]
 [153.97061139  92.76680922]
 [153.93752588  92.80288197]
 [153.83798834  92.84395787]
 [153.76211273  92.85344684]
 [153.74192136  92.91734338]
 [153.621257    92.99788114]
 [153.5294051   93.0708065 ]
 [153.4705867   93.15834118]
 [153.37807188  93.26804781]
 [153.33376483  93.31240344]
 [153.32883156  93.43830278]
 [153.33170831  93.47624149]
 [153.37412592  93.59627269]
 [153.34171347  93.75489543]
 [153.3376033   93.94670551]
 [153.34090626  94.1280558 ]
 [153.31511758  94.3640825 ]
 [153.31911748  94.6382477 ]
 [153.30795147  94.97112547]
 [153.27454035  95.40378827]
 [153.28360039  95.82417228]
 [153.25956296  96.32041481]
 [153.23876787  96.89333711]
 [153.17995363  97.48354615]
 [153.17371173  98.13990765]
 [153.11072441  98.77609356]
 [153.04585127  99.53419073]
 [152.9084246  100.35449292]
 [152.85507044 101.15523578]
 [152.74352005 102.03926101]
 [152.62458964 102.94331722]
 [152.52817302 103.89903724]
 [152.35418989 104.87425031]
 [152.23841984 105.87460521]
 [152.07466505 106.96025661]
 [151.94425931 108.0515715 ]
 [151.78974237 109.19232546]
 [151.60931935 110.38413332]
 [151.47119841 111.60070085]
 [151.30255043 112.87276124]
 [151.1861973  114.19910149]
 [150.94800452 115.48416886]
 [150.82263323 116.82510974]
 [150.67744399 118.21033019]
 [150.51061802 119.57199675]
 [150.34659986 121.00897591]
 [150.20403717 122.42417481]
 [150.02467156 123.94590362]
 [149.88445067 125.4476815 ]
 [149.73031915 126.9938608 ]
 [149.5850792  128.56067639]
 [149.43694923 130.13247811]
 [149.23284878 131.78856122]
 [149.09242587 133.39646798]
 [148.95788182 135.08705488]
 [148.76309855 136.74098319]
 [148.63170139 138.45654996]
 [148.4460571  140.26928316]
 [148.30485859 142.02154694]
 [148.1823258  143.84884076]
 [148.05627472 145.63270824]
 [147.93471454 147.51040738]]


Traiettoria 9: 

Stato vero della traiettoria:
 [[ 2.15399599e+01  1.82500097e+02  0.00000000e+00  7.76722415e-01]
 [ 2.15346986e+01  1.83283346e+02 -1.05225170e-02  7.89776369e-01]
 [ 2.15234378e+01  1.84067090e+02 -1.19991357e-02  7.77711819e-01]
 [ 2.14949039e+01  1.84843201e+02 -4.50686755e-02  7.74509353e-01]
 [ 2.14499300e+01  1.85619797e+02 -4.48790322e-02  7.78684221e-01]
 [ 2.13964623e+01  1.86396384e+02 -6.20564187e-02  7.74488910e-01]
 [ 2.13333219e+01  1.87169307e+02 -6.42244691e-02  7.71356805e-01]
 [ 2.12742906e+01  1.87933706e+02 -5.38380092e-02  7.57441017e-01]
 [ 2.12191632e+01  1.88695659e+02 -5.64168174e-02  7.66465288e-01]
 [ 2.11528933e+01  1.89459571e+02 -7.61229937e-02  7.61358989e-01]
 [ 2.10777757e+01  1.90221477e+02 -7.41122864e-02  7.62452670e-01]
 [ 2.10089764e+01  1.90983634e+02 -6.34862232e-02  7.61861190e-01]
 [ 2.09510523e+01  1.91741697e+02 -5.23619927e-02  7.54265320e-01]
 [ 2.08999835e+01  1.92496914e+02 -4.97756533e-02  7.56168632e-01]
 [ 2.08534104e+01  1.93251917e+02 -4.33705254e-02  7.53837741e-01]
 [ 2.08104289e+01  1.94001959e+02 -4.25923940e-02  7.46245855e-01]
 [ 2.07772139e+01  1.94741968e+02 -2.38375911e-02  7.33772658e-01]
 [ 2.07575489e+01  1.95476532e+02 -1.54924482e-02  7.35354801e-01]
 [ 2.07447985e+01  1.96207934e+02 -1.00083723e-02  7.27449172e-01]
 [ 2.07309421e+01  1.96932111e+02 -1.77044825e-02  7.20904713e-01]
 [ 2.07085674e+01  1.97653999e+02 -2.70448822e-02  7.22870326e-01]
 [ 2.06688867e+01  1.98386019e+02 -5.23164641e-02  7.41170424e-01]
 [ 2.06026655e+01  1.99130657e+02 -8.01259686e-02  7.48105897e-01]
 [ 2.05229782e+01  1.99878651e+02 -7.92487144e-02  7.47882930e-01]
 [ 2.04474932e+01  2.00626807e+02 -7.17212350e-02  7.48427989e-01]
 [ 2.03753322e+01  2.01373493e+02 -7.26007457e-02  7.44945045e-01]
 [ 2.02982073e+01  2.02123443e+02 -8.16490907e-02  7.54954663e-01]
 [ 2.02049629e+01  2.02866930e+02 -1.04839600e-01  7.32018400e-01]
 [ 2.01067400e+01  2.03605902e+02 -9.16063439e-02  7.45925198e-01]
 [ 2.00020805e+01  2.04357565e+02 -1.17712530e-01  7.57401332e-01]
 [ 1.98716567e+01  2.05109599e+02 -1.43135199e-01  7.46667485e-01]
 [ 1.97183700e+01  2.05850173e+02 -1.63438242e-01  7.34479424e-01]
 [ 1.95446883e+01  2.06577582e+02 -1.83925037e-01  7.20339008e-01]
 [ 1.93646720e+01  2.07295821e+02 -1.76107674e-01  7.16139722e-01]
 [ 1.91859019e+01  2.08016340e+02 -1.81432445e-01  7.24896718e-01]
 [ 1.90072598e+01  2.08738999e+02 -1.75851703e-01  7.20422543e-01]
 [ 1.88347084e+01  2.09464333e+02 -1.69251150e-01  7.30244745e-01]
 [ 1.86668462e+01  2.10193215e+02 -1.66473327e-01  7.27519146e-01]
 [ 1.85091671e+01  2.10932564e+02 -1.48884763e-01  7.51179383e-01]
 [ 1.83644933e+01  2.11691915e+02 -1.40462788e-01  7.67522570e-01]
 [ 1.82296693e+01  2.12455805e+02 -1.29185387e-01  7.60257145e-01]
 [ 1.81022582e+01  2.13222475e+02 -1.25636652e-01  7.73083918e-01]
 [ 1.79742107e+01  2.13992540e+02 -1.30458506e-01  7.67044813e-01]
 [ 1.78427085e+01  2.14760954e+02 -1.32545713e-01  7.69784297e-01]
 [ 1.76978848e+01  2.15522833e+02 -1.57101807e-01  7.53973188e-01]
 [ 1.75450055e+01  2.16279349e+02 -1.48656763e-01  7.59058274e-01]
 [ 1.73923574e+01  2.17041182e+02 -1.56639340e-01  7.64607393e-01]
 [ 1.72460802e+01  2.17809254e+02 -1.35915246e-01  7.71536594e-01]
 [ 1.71020300e+01  2.18580715e+02 -1.52185025e-01  7.71385211e-01]
 [ 1.69495865e+01  2.19348172e+02 -1.52702101e-01  7.63529013e-01]
 [ 1.67927744e+01  2.20108810e+02 -1.60922028e-01  7.57747860e-01]
 [ 1.66447333e+01  2.20867517e+02 -1.35135554e-01  7.59541267e-01]
 [ 1.65196493e+01  2.21625046e+02 -1.15012191e-01  7.55390798e-01]
 [ 1.64168228e+01  2.22383921e+02 -9.06239594e-02  7.62235835e-01]
 [ 1.63417358e+01  2.23149399e+02 -5.95370236e-02  7.68593202e-01]
 [ 1.62950045e+01  2.23919658e+02 -3.39178497e-02  7.71798627e-01]
 [ 1.62735045e+01  2.24692004e+02 -9.07854794e-03  7.72766888e-01]
 [ 1.62734305e+01  2.25464087e+02  8.93013299e-03  7.71270660e-01]
 [ 1.62927326e+01  2.26237583e+02  2.96705286e-02  7.75596361e-01]
 [ 1.63323341e+01  2.27014022e+02  4.95256513e-02  7.77153678e-01]
 [ 1.63948559e+01  2.27789309e+02  7.55077833e-02  7.73292001e-01]
 [ 1.64857027e+01  2.28559574e+02  1.06171276e-01  7.67111211e-01]
 [ 1.66041514e+01  2.29323437e+02  1.30706721e-01  7.60489467e-01]
 [ 1.67458255e+01  2.30079832e+02  1.52618012e-01  7.52176222e-01]
 [ 1.69132399e+01  2.30828387e+02  1.82183880e-01  7.44808792e-01]
 [ 1.71064099e+01  2.31573232e+02  2.04124090e-01  7.44760697e-01]
 [ 1.73245500e+01  2.32317270e+02  2.32120675e-01  7.43191830e-01]
 [ 1.75704134e+01  2.33056368e+02  2.59566073e-01  7.34883747e-01]
 [ 1.78406146e+01  2.33785230e+02  2.80791580e-01  7.22718696e-01]
 [ 1.81347442e+01  2.34501888e+02  3.07419724e-01  7.10479651e-01]
 [ 1.84537557e+01  2.35203848e+02  3.30550851e-01  6.93325182e-01]
 [ 1.87934115e+01  2.35894821e+02  3.48704473e-01  6.88507877e-01]
 [ 1.91511149e+01  2.36579521e+02  3.66643206e-01  6.80779043e-01]
 [ 1.95299547e+01  2.37256072e+02  3.90974386e-01  6.72211050e-01]
 [ 1.99343778e+01  2.37921310e+02  4.17805874e-01  6.58155814e-01]
 [ 2.03616298e+01  2.38571677e+02  4.36627555e-01  6.42472354e-01]
 [ 2.08077830e+01  2.39206903e+02  4.55605360e-01  6.27874479e-01]
 [ 2.12738532e+01  2.39825143e+02  4.76458656e-01  6.08503422e-01]
 [ 2.17586692e+01  2.40428674e+02  4.93093256e-01  5.98459784e-01]
 [ 2.22614933e+01  2.41020018e+02  5.12472300e-01  5.84129863e-01]
 [ 2.27840808e+01  2.41596074e+02  5.32617040e-01  5.67887455e-01]
 [ 2.33249221e+01  2.42157467e+02  5.48976503e-01  5.54808251e-01]
 [ 2.38849674e+01  2.42704137e+02  5.71022253e-01  5.38441888e-01]
 [ 2.44638765e+01  2.43233771e+02  5.86700666e-01  5.20738599e-01]
 [ 2.50585885e+01  2.43742952e+02  6.02625474e-01  4.97538906e-01]
 [ 2.56705738e+01  2.44231120e+02  6.21244746e-01  4.78716104e-01]
 [ 2.63001662e+01  2.44698079e+02  6.37836761e-01  4.55125019e-01]
 [ 2.69444392e+01  2.45144816e+02  6.50603163e-01  4.38276029e-01]
 [ 2.76021961e+01  2.45573389e+02  6.64802341e-01  4.18800680e-01]
 [ 2.82751543e+01  2.45983336e+02  6.81003728e-01  4.01026077e-01]
 [ 2.89605139e+01  2.46376837e+02  6.89602378e-01  3.85909986e-01]
 [ 2.96566503e+01  2.46756022e+02  7.02556104e-01  3.72398243e-01]
 [ 3.03661443e+01  2.47115630e+02  7.16315214e-01  3.46758564e-01]
 [ 3.10895083e+01  2.47449424e+02  7.30294237e-01  3.20774251e-01]
 [ 3.18235495e+01  2.47757857e+02  7.37667238e-01  2.96041212e-01]
 [ 3.25681298e+01  2.48045933e+02  7.51371253e-01  2.80064020e-01]
 [ 3.33220042e+01  2.48312327e+02  7.56253247e-01  2.52679722e-01]
 [ 3.40791140e+01  2.48555198e+02  7.57841286e-01  2.33022612e-01]
 [ 3.48419048e+01  2.48776974e+02  7.67615001e-01  2.10493564e-01]
 [ 3.56143921e+01  2.48975484e+02  7.77232785e-01  1.86494109e-01]
 [ 3.63972992e+01  2.49151103e+02  7.88453249e-01  1.64714304e-01]
 [ 3.72295368e+01  2.49306497e+02  8.76021863e-01  1.46073796e-01]
 [ 3.81179556e+01  2.49478755e+02  9.00815776e-01  1.98442454e-01]
 [ 3.90029178e+01  2.49687017e+02  8.69108561e-01  2.18082398e-01]
 [ 3.98880372e+01  2.49870831e+02  9.01130367e-01  1.49544079e-01]
 [ 4.08261585e+01  2.50000181e+02  9.75112161e-01  1.09157842e-01]
 [ 4.17925423e+01  2.50100055e+02  9.57655422e-01  9.05889457e-02]
 [ 4.27320681e+01  2.50183383e+02  9.21396202e-01  7.60678384e-02]
 [ 4.36526151e+01  2.50261219e+02  9.19697848e-01  7.96030343e-02]
 [ 4.45819578e+01  2.50322918e+02  9.38987412e-01  4.37949084e-02]
 [ 4.55281953e+01  2.50356595e+02  9.53487602e-01  2.35594578e-02]
 [ 4.65236842e+01  2.50377495e+02  1.03749020e+00  1.82410693e-02]
 [ 4.75531738e+01  2.50378876e+02  1.02148906e+00 -1.54798645e-02]
 [ 4.85992403e+01  2.50332099e+02  1.07064388e+00 -7.80743167e-02]
 [ 4.96850255e+01  2.50260443e+02  1.10092656e+00 -6.52367388e-02]
 [ 5.07858974e+01  2.50218549e+02  1.10081732e+00 -1.85519630e-02]
 [ 5.19040626e+01  2.50188845e+02  1.13551293e+00 -4.08561431e-02]
 [ 5.30541019e+01  2.50158239e+02  1.16456576e+00 -2.03561419e-02]
 [ 5.41976418e+01  2.50127234e+02  1.12251394e+00 -4.16530515e-02]
 [ 5.53403349e+01  2.50029746e+02  1.16287229e+00 -1.53322316e-01]
 [ 5.65075003e+01  2.49871080e+02  1.17145849e+00 -1.64010455e-01]
 [ 5.76662114e+01  2.49691273e+02  1.14596378e+00 -1.95602760e-01]
 [ 5.88222385e+01  2.49508189e+02  1.16609036e+00 -1.70566004e-01]
 [ 5.99832231e+01  2.49332654e+02  1.15587884e+00 -1.80504798e-01]
 [ 6.11333519e+01  2.49151362e+02  1.14437888e+00 -1.82079161e-01]
 [ 6.22744897e+01  2.48987706e+02  1.13789667e+00 -1.45232359e-01]
 [ 6.33880154e+01  2.48858409e+02  1.08915475e+00 -1.13361337e-01]
 [ 6.44699905e+01  2.48748638e+02  1.07479538e+00 -1.06181434e-01]
 [ 6.55570809e+01  2.48622820e+02  1.09938551e+00 -1.45453536e-01]
 [ 6.66124748e+01  2.48500971e+02  1.01140223e+00 -9.82440343e-02]
 [ 6.76116814e+01  2.48409591e+02  9.87011074e-01 -8.45174630e-02]
 [ 6.86122800e+01  2.48372562e+02  1.01418614e+00  1.04605933e-02]
 [ 6.95739584e+01  2.48380372e+02  9.09170575e-01  5.15941199e-03]
 [ 7.05058760e+01  2.48381724e+02  9.54664624e-01 -2.45471609e-03]
 [ 7.14670089e+01  2.48385133e+02  9.67601185e-01  9.27184593e-03]
 [ 7.24285912e+01  2.48371125e+02  9.55563426e-01 -3.72870178e-02]
 [ 7.33935628e+01  2.48388794e+02  9.74379783e-01  7.26234835e-02]
 [ 7.43470234e+01  2.48449749e+02  9.32541467e-01  4.92869240e-02]
 [ 7.52996987e+01  2.48492651e+02  9.72809028e-01  3.65172858e-02]
 [ 7.62677362e+01  2.48525623e+02  9.63266037e-01  2.94270543e-02]
 [ 7.72396292e+01  2.48591601e+02  9.80519891e-01  1.02529301e-01]
 [ 7.82473051e+01  2.48684991e+02  1.03483189e+00  8.42493871e-02]
 [ 7.93222601e+01  2.48767741e+02  1.11507816e+00  8.12504518e-02]
 [ 8.04310014e+01  2.48871307e+02  1.10240447e+00  1.25882041e-01]
 [ 8.15436005e+01  2.48999276e+02  1.12279375e+00  1.30055438e-01]
 [ 8.26651795e+01  2.49108954e+02  1.12036417e+00  8.93004815e-02]
 [ 8.37875795e+01  2.49167241e+02  1.12443585e+00  2.72739399e-02]
 [ 8.48824649e+01  2.49224869e+02  1.06533494e+00  8.79822015e-02]
 [ 8.59649076e+01  2.49291649e+02  1.09955047e+00  4.55779430e-02]
 [ 8.70826863e+01  2.49301005e+02  1.13600703e+00 -2.68655306e-02]
 [ 8.82405826e+01  2.49284368e+02  1.17978555e+00 -6.40835886e-03]
 [ 8.94418766e+01  2.49288484e+02  1.22280239e+00  1.46398543e-02]
 [ 9.06866412e+01  2.49313898e+02  1.26672673e+00  3.61875249e-02]
 [ 9.19754393e+01  2.49360954e+02  1.31086944e+00  5.79253826e-02]
 [ 9.33083389e+01  2.49430754e+02  1.35492980e+00  8.16752115e-02]
 [ 9.46849844e+01  2.49524427e+02  1.39836126e+00  1.05670696e-01]
 [ 9.61056135e+01  2.49641656e+02  1.44289693e+00  1.28786309e-01]
 [ 9.75703868e+01  2.49781497e+02  1.48664965e+00  1.50895379e-01]
 [ 9.90785073e+01  2.49943200e+02  1.52959139e+00  1.72510575e-01]
 [ 1.00629877e+02  2.50126689e+02  1.57314897e+00  1.94468439e-01]
 [ 1.02225333e+02  2.50331661e+02  1.61776263e+00  2.15476274e-01]
 [ 1.03865602e+02  2.50557688e+02  1.66277392e+00  2.36577653e-01]
 [ 1.05551853e+02  2.50804837e+02  1.70972919e+00  2.57718968e-01]
 [ 1.07283749e+02  2.51073512e+02  1.75406163e+00  2.79631359e-01]
 [ 1.09060138e+02  2.51364881e+02  1.79871725e+00  3.03107196e-01]
 [ 1.10880955e+02  2.51680170e+02  1.84291763e+00  3.27470452e-01]
 [ 1.12746388e+02  2.52018583e+02  1.88794843e+00  3.49355130e-01]
 [ 1.14656837e+02  2.52378278e+02  1.93294821e+00  3.70035363e-01]
 [ 1.16612052e+02  2.52757847e+02  1.97748241e+00  3.89102200e-01]
 [ 1.18611725e+02  2.53156556e+02  2.02186305e+00  4.08316152e-01]
 [ 1.20654788e+02  2.53575005e+02  2.06426314e+00  4.28582461e-01]
 [ 1.22740303e+02  2.54013942e+02  2.10676807e+00  4.49291642e-01]
 [ 1.24867472e+02  2.54473488e+02  2.14756844e+00  4.69798710e-01]
 [ 1.27035431e+02  2.54954177e+02  2.18834983e+00  4.91581058e-01]
 [ 1.29244110e+02  2.55456409e+02  2.22900887e+00  5.12882624e-01]
 [ 1.31493595e+02  2.55979442e+02  2.26996100e+00  5.33182876e-01]
 [ 1.33783592e+02  2.56522194e+02  2.31003327e+00  5.52320383e-01]
 [ 1.36113859e+02  2.57083421e+02  2.35050111e+00  5.70133779e-01]
 [ 1.38484973e+02  2.57661449e+02  2.39172683e+00  5.85922922e-01]
 [ 1.40897254e+02  2.58254825e+02  2.43283344e+00  6.00828705e-01]
 [ 1.43349959e+02  2.58862652e+02  2.47257740e+00  6.14825480e-01]
 [ 1.45841724e+02  2.59484572e+02  2.51095259e+00  6.29015524e-01]
 [ 1.48371465e+02  2.60120644e+02  2.54852943e+00  6.43128412e-01]
 [ 1.50939936e+02  2.60770807e+02  2.58841315e+00  6.57197423e-01]
 [ 1.53548584e+02  2.61434542e+02  2.62888177e+00  6.70271571e-01]
 [ 1.56197846e+02  2.62111532e+02  2.66964234e+00  6.83708793e-01]
 [ 1.58887370e+02  2.62802683e+02  2.70940505e+00  6.98593073e-01]
 [ 1.61616852e+02  2.63509751e+02  2.74955929e+00  7.15542538e-01]
 [ 1.64386560e+02  2.64233809e+02  2.78985679e+00  7.32574514e-01]
 [ 1.67197652e+02  2.64975636e+02  2.83232805e+00  7.51078323e-01]
 [ 1.70051418e+02  2.65735617e+02  2.87520274e+00  7.68884259e-01]
 [ 1.72948939e+02  2.66513832e+02  2.91984107e+00  7.87545818e-01]
 [ 1.75890958e+02  2.67310746e+02  2.96419634e+00  8.06281891e-01]
 [ 1.78876783e+02  2.68125973e+02  3.00745387e+00  8.24172687e-01]
 [ 1.81906072e+02  2.68957949e+02  3.05112391e+00  8.39779226e-01]
 [ 1.84979055e+02  2.69805322e+02  3.09484189e+00  8.54966290e-01]
 [ 1.88095820e+02  2.70668812e+02  3.13868710e+00  8.72014217e-01]
 [ 1.91256460e+02  2.71548444e+02  3.18259420e+00  8.87249894e-01]
 [ 1.94461171e+02  2.72442865e+02  3.22682803e+00  9.01590700e-01]
 [ 1.97710134e+02  2.73351701e+02  3.27109710e+00  9.16082519e-01]]

Misure della traiettoria:
 [[ 21.56435205 182.49843388]
 [ 21.53349067 183.28842574]
 [ 21.52751992 184.08257605]
 [ 21.45667007 184.85178625]
 [ 21.41804758 185.62448645]
 [ 21.43392367 186.38018632]
 [ 21.30628352 187.15465782]
 [ 21.28873748 187.94729808]
 [ 21.23472614 188.73466767]
 [ 21.15027671 189.44469345]
 [ 21.0819564  190.2186496 ]
 [ 21.03148873 190.99930185]
 [ 20.96699228 191.75628081]
 [ 20.9486758  192.46469223]
 [ 20.82997786 193.24807939]
 [ 20.84864235 194.00568638]
 [ 20.82018706 194.75410292]
 [ 20.77955762 195.46721371]
 [ 20.74798598 196.17759314]
 [ 20.72292871 196.93378375]
 [ 20.7207968  197.6529267 ]
 [ 20.72730798 198.38520053]
 [ 20.57802165 199.131898  ]
 [ 20.53590901 199.88248538]
 [ 20.45738619 200.62409365]
 [ 20.3542185  201.34657337]
 [ 20.2838193  202.15037572]
 [ 20.18610907 202.86103626]
 [ 20.08279414 203.63757049]
 [ 20.01191559 204.36759964]
 [ 19.88778467 205.1114046 ]
 [ 19.70787115 205.86478135]
 [ 19.53859143 206.59519247]
 [ 19.39491335 207.31044743]
 [ 19.14341521 208.03996783]
 [ 19.03028052 208.71254412]
 [ 18.84427666 209.45890338]
 [ 18.69987591 210.19885782]
 [ 18.50526736 210.90869215]
 [ 18.36119157 211.69266423]
 [ 18.2863109  212.44504448]
 [ 18.10184108 213.2352658 ]
 [ 17.98161846 214.01767806]
 [ 17.87272477 214.7235968 ]
 [ 17.68858705 215.53859488]
 [ 17.53109965 216.23790732]
 [ 17.38495064 217.03779509]
 [ 17.23405446 217.8320759 ]
 [ 17.09207381 218.60318183]
 [ 16.95649141 219.3480152 ]
 [ 16.79769283 220.08776729]
 [ 16.63906851 220.86178275]
 [ 16.53124656 221.61045032]
 [ 16.41062434 222.36322922]
 [ 16.36782076 223.13812663]
 [ 16.29378378 223.88773431]
 [ 16.23831159 224.68677622]
 [ 16.30819364 225.4374944 ]
 [ 16.30147748 226.24216289]
 [ 16.3552946  226.98515806]
 [ 16.38784678 227.78900773]
 [ 16.49058145 228.55968782]
 [ 16.58736589 229.34688445]
 [ 16.75127545 230.09692718]
 [ 16.90878502 230.809562  ]
 [ 17.1187525  231.55521728]
 [ 17.33126935 232.30576582]
 [ 17.56064322 233.08033262]
 [ 17.85800951 233.80249728]
 [ 18.11852691 234.50188519]
 [ 18.4553393  235.22000665]
