Dataset caricato correttamente
Traiettorie selezionate, troncate ai primi 200 secondi: 

Traiettoria 1: 41-esima
Traiettoria 2: 43-esima
Traiettoria 3: 18-esima
Traiettoria 4: 6-esima
Traiettoria 5: 28-esima
Traiettoria 6: 0-esima
Traiettoria 7: 0-esima
Traiettoria 8: 12-esima
Traiettoria 9: 36-esima
Traiettoria 10: 39-esima
Numero di traiettorie selezionate: 10
 [ 8.61565388e+00  1.77297065e+02  5.37913189e-02  1.43432851e+00]
 [ 8.66943983e+00  1.78739321e+02  5.37805788e-02  1.45018377e+00]
 [ 8.72281343e+00  1.80197198e+02  5.29666143e-02  1.46557001e+00]
 [ 8.77622446e+00  1.81668646e+02  5.38554492e-02  1.47732739e+00]
 [ 8.83175661e+00  1.83151788e+02  5.72088558e-02  1.48895588e+00]
 [ 8.89081605e+00  1.84643406e+02  6.09100114e-02  1.49428049e+00]
 [ 8.95412843e+00  1.86140383e+02  6.57147541e-02  1.49967317e+00]
 [ 9.02235903e+00  1.87644198e+02  7.07464435e-02  1.50795707e+00]
 [ 9.09506066e+00  1.89155758e+02  7.46568253e-02  1.51516212e+00]
 [ 9.17156735e+00  1.90676924e+02  7.83565541e-02  1.52717092e+00]
 [ 9.25268460e+00  1.92208166e+02  8.38779423e-02  1.53531299e+00]
 [ 9.34004969e+00  1.93744977e+02  9.08522331e-02  1.53830904e+00]
 [ 9.43484321e+00  1.95282309e+02  9.87348039e-02  1.53635463e+00]
 [ 9.53890946e+00  1.96818956e+02  1.09397702e-01  1.53693881e+00]
 [ 9.64948604e+00  1.98356693e+02  1.11755455e-01  1.53853599e+00]
 [ 9.76499128e+00  1.99896115e+02  1.19255035e-01  1.54030713e+00]
 [ 9.88684976e+00  2.01435539e+02  1.24461918e-01  1.53854128e+00]
 [ 1.00133635e+01  2.02972381e+02  1.28565472e-01  1.53514355e+00]
 [ 1.01456119e+01  2.04506623e+02  1.35931375e-01  1.53333935e+00]
 [ 1.02849725e+01  2.06037236e+02  1.42789775e-01  1.52788654e+00]
 [ 1.04313375e+01  2.07560126e+02  1.49940330e-01  1.51789394e+00]
 [ 1.05869713e+01  2.09069910e+02  1.61327213e-01  1.50167414e+00]
 [ 1.07539347e+01  2.10565864e+02  1.72599689e-01  1.49023468e+00]
 [ 1.09302398e+01  2.12047967e+02  1.80010392e-01  1.47397159e+00]
 [ 1.11147302e+01  2.13515176e+02  1.88970558e-01  1.46044609e+00]
 [ 1.13047750e+01  2.14971041e+02  1.91118985e-01  1.45128248e+00]
 [ 1.14955215e+01  2.16416705e+02  1.90374036e-01  1.44004710e+00]
 [ 1.16858507e+01  2.17853418e+02  1.90284307e-01  1.43337806e+00]]

Misure della traiettoria:
 [[ 2.96046784e+01  6.09804646e+01]
 [ 2.95908695e+01  6.12095628e+01]
 [ 2.95948675e+01  6.14110707e+01]
 [ 2.95959152e+01  6.16277905e+01]
 [ 2.95752788e+01  6.18601474e+01]
 [ 2.95047598e+01  6.21653705e+01]
 [ 2.95610529e+01  6.25607407e+01]
 [ 2.96435466e+01  6.29726941e+01]
 [ 2.96893015e+01  6.33606696e+01]
 [ 2.97406025e+01  6.36801216e+01]
 [ 2.97251938e+01  6.40120027e+01]
 [ 2.97683319e+01  6.42679860e+01]
 [ 2.97673556e+01  6.45758665e+01]
 [ 2.96852089e+01  6.48491366e+01]
 [ 2.96120756e+01  6.50924252e+01]
 [ 2.94677972e+01  6.53995584e+01]
 [ 2.93130736e+01  6.56839297e+01]
 [ 2.90885811e+01  6.59777907e+01]
 [ 2.89235562e+01  6.63219965e+01]
 [ 2.87099235e+01  6.66878978e+01]
 [ 2.84897787e+01  6.69654144e+01]
 [ 2.82869627e+01  6.72393202e+01]
 [ 2.80633608e+01  6.74876903e+01]
 [ 2.76993133e+01  6.76660725e+01]
 [ 2.73182553e+01  6.79161309e+01]
 [ 2.68321984e+01  6.80806732e+01]
 [ 2.63111696e+01  6.81569097e+01]
 [ 2.57574954e+01  6.82914164e+01]
 [ 2.51508691e+01  6.83918930e+01]
 [ 2.44666969e+01  6.85333990e+01]
 [ 2.37901295e+01  6.86657034e+01]
 [ 2.31116484e+01  6.88282729e+01]
 [ 2.23706450e+01  6.89758761e+01]
 [ 2.16522029e+01  6.90536991e+01]
 [ 2.09484428e+01  6.91324777e+01]
 [ 2.02024330e+01  6.92414707e+01]
 [ 1.94681714e+01  6.93262951e+01]
 [ 1.87706862e+01  6.94112487e+01]
 [ 1.80319131e+01  6.95423604e+01]
 [ 1.73535335e+01  6.96128278e+01]
 [ 1.66735156e+01  6.97748999e+01]
 [ 1.60084680e+01  6.99497575e+01]
 [ 1.53150102e+01  7.01398809e+01]
 [ 1.45678886e+01  7.03744012e+01]
 [ 1.39365521e+01  7.06023258e+01]
 [ 1.32451126e+01  7.08706319e+01]
 [ 1.25471376e+01  7.10226402e+01]
 [ 1.18556480e+01  7.11575469e+01]
 [ 1.11536739e+01  7.13886061e+01]
 [ 1.04441487e+01  7.16256917e+01]
 [ 9.73680639e+00  7.19225522e+01]
 [ 8.98125118e+00  7.22046285e+01]
 [ 8.23574609e+00  7.25110584e+01]
 [ 7.49209925e+00  7.28391743e+01]
 [ 6.81905190e+00  7.32026485e+01]
 [ 6.10671109e+00  7.35540871e+01]
 [ 5.41321982e+00  7.39499745e+01]
 [ 4.70345582e+00  7.43651709e+01]
 [ 4.05779008e+00  7.48148175e+01]
 [ 3.39987447e+00  7.52300235e+01]
 [ 2.76308169e+00  7.57513242e+01]
 [ 2.12801610e+00  7.62277933e+01]
 [ 1.52159265e+00  7.67049276e+01]
 [ 9.01063627e-01  7.72577709e+01]
 [ 3.45033357e-01  7.78000402e+01]
 [-2.65430906e-01  7.83508804e+01]
 [-7.65729461e-01  7.89509818e+01]
 [-1.26527565e+00  7.95734156e+01]
 [-1.77990780e+00  8.02054179e+01]
 [-2.23834034e+00  8.08263730e+01]
 [-2.70752465e+00  8.14976887e+01]
 [-3.17029345e+00  8.21623525e+01]
 [-3.57430285e+00  8.28522224e+01]
 [-3.94354815e+00  8.35221952e+01]
 [-4.30801814e+00  8.42327905e+01]
 [-4.66315338e+00  8.49730316e+01]
 [-4.97442999e+00  8.56679356e+01]
 [-5.27944066e+00  8.63970064e+01]
 [-5.57001296e+00  8.71309862e+01]
 [-5.84291951e+00  8.78894499e+01]
 [-6.12366774e+00  8.86567021e+01]
 [-6.33327323e+00  8.94314774e+01]
 [-6.51714348e+00  9.01461182e+01]
 [-6.72524335e+00  9.09301137e+01]
 [-6.85084650e+00  9.16966293e+01]
 [-6.97403076e+00  9.24910057e+01]
 [-7.07505451e+00  9.33027293e+01]
 [-7.18629306e+00  9.40878724e+01]
 [-7.20802974e+00  9.49104090e+01]
 [-7.25663136e+00  9.56528100e+01]
 [-7.21248716e+00  9.64533436e+01]
 [-7.24028366e+00  9.72335988e+01]
 [-7.23143471e+00  9.80353072e+01]
 [-7.09435878e+00  9.88200470e+01]
 [-7.03081947e+00  9.96077847e+01]
 [-6.92291428e+00  1.00406267e+02]
 [-6.78484504e+00  1.01153631e+02]
 [-6.56261503e+00  1.01970146e+02]
 [-6.33519113e+00  1.02689633e+02]
 [-6.15191438e+00  1.03461954e+02]
 [-5.88199755e+00  1.04228958e+02]
 [-5.61776559e+00  1.04955845e+02]
 [-5.34628879e+00  1.05681239e+02]
 [-5.08650953e+00  1.06456796e+02]
 [-4.80624719e+00  1.07273463e+02]
 [-4.47350161e+00  1.08068874e+02]
 [-4.28927834e+00  1.08920518e+02]
 [-4.07588285e+00  1.09757669e+02]
 [-3.85934860e+00  1.10544814e+02]
 [-3.64297347e+00  1.11377651e+02]
 [-3.38900047e+00  1.12256160e+02]
 [-3.15882917e+00  1.13139660e+02]
 [-2.85142249e+00  1.14032152e+02]
 [-2.55995319e+00  1.14957976e+02]
 [-2.21680488e+00  1.15899205e+02]
 [-1.88642556e+00  1.16878041e+02]
 [-1.58639795e+00  1.17807319e+02]
 [-1.24238134e+00  1.18698361e+02]
 [-9.74935891e-01  1.19589418e+02]
 [-7.27010681e-01  1.20478929e+02]
 [-4.57086781e-01  1.21316915e+02]
 [-1.57786847e-01  1.22209598e+02]
 [ 1.33424920e-01  1.23046934e+02]
 [ 4.95809939e-01  1.23835982e+02]
 [ 7.84018392e-01  1.24683261e+02]
 [ 1.10808448e+00  1.25563056e+02]
 [ 1.42950616e+00  1.26457705e+02]
 [ 1.70394864e+00  1.27337549e+02]
 [ 1.97023384e+00  1.28271050e+02]
 [ 2.24056501e+00  1.29161105e+02]
 [ 2.51864859e+00  1.30126218e+02]
 [ 2.77794202e+00  1.31036448e+02]
 [ 3.00420784e+00  1.32023083e+02]
 [ 3.21099585e+00  1.32960630e+02]
 [ 3.35328009e+00  1.33988906e+02]
 [ 3.55658521e+00  1.34923781e+02]
 [ 3.72237666e+00  1.35894336e+02]
 [ 3.84217558e+00  1.36876281e+02]
 [ 3.98390649e+00  1.37856082e+02]
 [ 4.11267985e+00  1.38852124e+02]
 [ 4.21266840e+00  1.39893948e+02]
 [ 4.36376331e+00  1.40912403e+02]
 [ 4.54753948e+00  1.41911574e+02]
 [ 4.74885005e+00  1.42996223e+02]
 [ 4.96312004e+00  1.44030396e+02]
 [ 5.18369311e+00  1.45067590e+02]
 [ 5.42855597e+00  1.46126672e+02]
 [ 5.63580474e+00  1.47114035e+02]
 [ 5.83514767e+00  1.48153307e+02]
 [ 6.07296417e+00  1.49163582e+02]
 [ 6.26472672e+00  1.50195517e+02]
 [ 6.51566570e+00  1.51198365e+02]
 [ 6.72053987e+00  1.52304952e+02]
 [ 6.95729460e+00  1.53350486e+02]
 [ 7.07866195e+00  1.54418663e+02]
 [ 7.25817565e+00  1.55534142e+02]
 [ 7.43740341e+00  1.56654451e+02]
 [ 7.57170234e+00  1.57840183e+02]
 [ 7.63561235e+00  1.59014032e+02]
 [ 7.77099477e+00  1.60213363e+02]
 [ 7.84977007e+00  1.61416720e+02]
 [ 7.94876311e+00  1.62665291e+02]
 [ 8.09892186e+00  1.63870208e+02]
 [ 8.15371771e+00  1.65182803e+02]
 [ 8.19653211e+00  1.66434796e+02]
 [ 8.25732609e+00  1.67759771e+02]
 [ 8.29971640e+00  1.69019726e+02]
 [ 8.37042006e+00  1.70339266e+02]
 [ 8.39305188e+00  1.71695313e+02]
 [ 8.44365091e+00  1.73123351e+02]
 [ 8.54702062e+00  1.74437507e+02]
 [ 8.57537676e+00  1.75857295e+02]
 [ 8.61534288e+00  1.77293567e+02]
 [ 8.65846706e+00  1.78764571e+02]
 [ 8.69041397e+00  1.80182776e+02]
 [ 8.76830156e+00  1.81665065e+02]
 [ 8.87967328e+00  1.83153286e+02]
 [ 8.90194253e+00  1.84673145e+02]
 [ 8.94147438e+00  1.86149324e+02]
 [ 9.04037780e+00  1.87656369e+02]
 [ 9.07040765e+00  1.89152043e+02]
 [ 9.19437264e+00  1.90721892e+02]
 [ 9.22765296e+00  1.92186609e+02]
 [ 9.34990226e+00  1.93755149e+02]
 [ 9.40805393e+00  1.95289166e+02]
 [ 9.53320937e+00  1.96808219e+02]
 [ 9.66152659e+00  1.98366598e+02]
 [ 9.79119761e+00  1.99907538e+02]
 [ 9.92519001e+00  2.01411775e+02]
 [ 1.00010262e+01  2.02988361e+02]
 [ 1.01825830e+01  2.04500920e+02]
 [ 1.03288639e+01  2.06024043e+02]
 [ 1.04238443e+01  2.07567506e+02]
 [ 1.05879231e+01  2.09086349e+02]
 [ 1.07515966e+01  2.10537645e+02]
 [ 1.08916841e+01  2.12060657e+02]
 [ 1.11472341e+01  2.13532202e+02]
 [ 1.13106787e+01  2.14956922e+02]
 [ 1.14796489e+01  2.16432994e+02]
 [ 1.16943067e+01  2.17847577e+02]]


Traiettoria 9: 

Stato vero della traiettoria:
 [[ 4.40615280e+01  4.29846092e+01  0.00000000e+00  5.57952073e-01]
 [ 4.40512284e+01  4.35501512e+01 -2.05991355e-02  5.73132042e-01]
 [ 4.40279928e+01  4.41249717e+01 -2.58721489e-02  5.76508880e-01]
 [ 4.39922948e+01  4.47072386e+01 -4.55239076e-02  5.88024929e-01]
 [ 4.39593446e+01  4.53117202e+01 -2.03764046e-02  6.20938261e-01]
 [ 4.39292916e+01  4.59204738e+01 -3.97297076e-02  5.96569018e-01]
 [ 4.38997493e+01  4.65179097e+01 -1.93548394e-02  5.98302696e-01]
 [ 4.38727719e+01  4.71184754e+01 -3.45999517e-02  6.02828717e-01]
 [ 4.38340181e+01  4.77178291e+01 -4.29075925e-02  5.95878717e-01]
 [ 4.37960022e+01  4.83149259e+01 -3.31241921e-02  5.98314920e-01]
 [ 4.37454454e+01  4.89229691e+01 -6.79895137e-02  6.17771360e-01]
 [ 4.36843506e+01  4.95407338e+01 -5.42001098e-02  6.17758125e-01]
 [ 4.36095790e+01  5.01601542e+01 -9.53430835e-02  6.21082557e-01]
 [ 4.34993304e+01  5.07664750e+01 -1.25154106e-01  5.91559230e-01]
 [ 4.33736010e+01  5.13494181e+01 -1.26304722e-01  5.74326855e-01]
 [ 4.32574773e+01  5.19301311e+01 -1.05942574e-01  5.87099171e-01]
 [ 4.31443778e+01  5.25198900e+01 -1.20256479e-01  5.92418538e-01]
 [ 4.30337232e+01  5.31110942e+01 -1.01052680e-01  5.89989931e-01]
 [ 4.29283237e+01  5.36943671e+01 -1.09746241e-01  5.76555957e-01]
 [ 4.28257208e+01  5.42688552e+01 -9.54596828e-02  5.72420225e-01]
 [ 4.27290386e+01  5.48379197e+01 -9.79047742e-02  5.65708763e-01]
 [ 4.26406044e+01  5.54230117e+01 -7.89635620e-02  6.04475270e-01]
 [ 4.25752804e+01  5.60376079e+01 -5.16844096e-02  6.24717119e-01]
 [ 4.25225741e+01  5.66470830e+01 -5.37282905e-02  5.94232997e-01]
 [ 4.24645334e+01  5.72492474e+01 -6.23530028e-02  6.10095852e-01]
 [ 4.24037516e+01  5.78405338e+01 -5.92105182e-02  5.72476899e-01]
 [ 4.23521000e+01  5.84206591e+01 -4.40927920e-02  5.87773634e-01]
 [ 4.23171378e+01  5.90055606e+01 -2.58316164e-02  5.82029364e-01]
 [ 4.22852030e+01  5.95923415e+01 -3.80379718e-02  5.91532529e-01]
 [ 4.22479227e+01  6.01889988e+01 -3.65225713e-02  6.01782092e-01]
 [ 4.22154667e+01  6.07949681e+01 -2.83895074e-02  6.10156542e-01]
 [ 4.21827665e+01  6.13802251e+01 -3.70109572e-02  5.60357330e-01]
 [ 4.21457657e+01  6.19450829e+01 -3.69905464e-02  5.69358277e-01]
 [ 4.21146021e+01  6.25212521e+01 -2.53365628e-02  5.82980156e-01]
 [ 4.20883015e+01  6.31108078e+01 -2.72647959e-02  5.96131264e-01]
 [ 4.20744860e+01  6.37059825e+01 -3.66045302e-04  5.94218235e-01]
 [ 4.20792662e+01  6.43100372e+01  9.92642144e-03  6.13891117e-01]
 [ 4.21056210e+01  6.49373404e+01  4.27832065e-02  6.40715160e-01]
 [ 4.21533694e+01  6.55863073e+01  5.27134920e-02  6.57218818e-01]
 [ 4.21956311e+01  6.62351256e+01  3.18099662e-02  6.40417599e-01]
 [ 4.22283085e+01  6.68665399e+01  3.35448731e-02  6.22411026e-01]
 [ 4.22703340e+01  6.74845591e+01  5.05059493e-02  6.13627477e-01]
 [ 4.23253321e+01  6.80971743e+01  5.94904182e-02  6.11602959e-01]
 [ 4.23932647e+01  6.87016863e+01  7.63746347e-02  5.97420987e-01]
 [ 4.24584460e+01  6.92897412e+01  5.39879455e-02  5.78688699e-01]
 [ 4.25045141e+01  6.98766390e+01  3.81482432e-02  5.95106929e-01]
 [ 4.25318993e+01  7.04728875e+01  1.66222155e-02  5.97390088e-01]
 [ 4.25349609e+01  7.10635496e+01 -1.04990535e-02  5.83934166e-01]
 [ 4.25272628e+01  7.16362609e+01 -4.89708313e-03  5.61488377e-01]
 [ 4.25199706e+01  7.21886610e+01 -9.68727573e-03  5.43311937e-01]
 [ 4.25220014e+01  7.27360713e+01  1.37488776e-02  5.51508563e-01]
 [ 4.25447859e+01  7.32878942e+01  3.18163108e-02  5.52046628e-01]
 [ 4.25855937e+01  7.38387711e+01  4.97927692e-02  5.49616402e-01]
 [ 4.26426715e+01  7.43881707e+01  6.43530997e-02  5.49092660e-01]
 [ 4.27147253e+01  7.49363461e+01  7.97426187e-02  5.47167863e-01]
 [ 4.28024333e+01  7.54813254e+01  9.56588835e-02  5.42701057e-01]
 [ 4.29069109e+01  7.60247586e+01  1.13279035e-01  5.44076222e-01]
 [ 4.30290197e+01  7.65670710e+01  1.30918671e-01  5.40459413e-01]
 [ 4.31684567e+01  7.71042438e+01  1.47932260e-01  5.33797569e-01]
 [ 4.33245726e+01  7.76361426e+01  1.64273838e-01  5.29912783e-01]
 [ 4.34974885e+01  7.81623136e+01  1.81529557e-01  5.22342392e-01]
 [ 4.36869666e+01  7.86832699e+01  1.97395435e-01  5.19484770e-01]
 [ 4.38940120e+01  7.92005965e+01  2.16661558e-01  5.15083512e-01]
 [ 4.41183641e+01  7.97136295e+01  2.32005839e-01  5.10898398e-01]
 [ 4.43582537e+01  8.02216823e+01  2.47733893e-01  5.05123795e-01]
 [ 4.46126342e+01  8.07243189e+01  2.60984882e-01  5.00066920e-01]
 [ 4.48810413e+01  8.12198449e+01  2.75785101e-01  4.90903508e-01]
 [ 4.51624051e+01  8.17077157e+01  2.86896033e-01  4.84758126e-01]
 [ 4.54556504e+01  8.21872671e+01  2.99546064e-01  4.74265518e-01]
 [ 4.57618578e+01  8.26564925e+01  3.12818265e-01  4.64108204e-01]
 [ 4.60823671e+01  8.31158680e+01  3.28147586e-01  4.54567153e-01]
 [ 4.64203809e+01  8.35654137e+01  3.47824865e-01  4.44450317e-01]
 [ 4.67750540e+01  8.40046477e+01  3.61463114e-01  4.33945496e-01]
 [ 4.71433465e+01  8.44328409e+01  3.75061338e-01  4.22370446e-01]
 [ 4.75256136e+01  8.48479062e+01  3.89409997e-01  4.07691760e-01]
 [ 4.79226455e+01  8.52505343e+01  4.04588712e-01  3.97498412e-01]
 [ 4.83327851e+01  8.56412872e+01  4.15623023e-01  3.83943001e-01]
 [ 4.87555021e+01  8.60194092e+01  4.29741447e-01  3.72238966e-01]
 [ 4.91909090e+01  8.63861942e+01  4.41000764e-01  3.61270838e-01]
 [ 4.96390570e+01  8.67407171e+01  4.55221769e-01  3.47716771e-01]
 [ 5.00982950e+01  8.70805088e+01  4.63178453e-01  3.31810553e-01]
 [ 5.05691729e+01  8.74040703e+01  4.78500280e-01  3.15259020e-01]
 [ 5.10521479e+01  8.77126921e+01  4.87370230e-01  3.01933980e-01]
 [ 5.15438692e+01  8.80066587e+01  4.95991537e-01  2.85950969e-01]
 [ 5.20436717e+01  8.82845936e+01  5.03531162e-01  2.69872994e-01]
 [ 5.25509452e+01  8.85472851e+01  5.10932327e-01  2.55466927e-01]
 [ 5.30650523e+01  8.87938820e+01  5.17197059e-01  2.37686135e-01]
 [ 5.35861108e+01  8.90229001e+01  5.24834230e-01  2.20312371e-01]
 [ 5.41157663e+01  8.92358092e+01  5.34389871e-01  2.05470966e-01]
 [ 5.46527342e+01  8.94324931e+01  5.39457651e-01  1.87864313e-01]
 [ 5.51955054e+01  8.96108408e+01  5.45995412e-01  1.68801702e-01]
 [ 5.57417674e+01  8.97713865e+01  5.46438345e-01  1.52263329e-01]
 [ 5.62919693e+01  8.99150235e+01  5.53875295e-01  1.34986925e-01]
 [ 5.68504047e+01  9.00412466e+01  5.62904106e-01  1.17438671e-01]
 [ 5.74153739e+01  9.01490788e+01  5.66941417e-01  9.82077520e-02]
 [ 5.79823160e+01  9.02388760e+01  5.66849244e-01  8.13719159e-02]
 [ 5.85511528e+01  9.03108566e+01  5.70730872e-01  6.25774514e-02]
 [ 5.91207610e+01  9.03641654e+01  5.68391502e-01  4.40314002e-02]
 [ 5.96909539e+01  9.03982041e+01  5.71900673e-01  2.40402229e-02]
 [ 6.02618391e+01  9.04152645e+01  5.69775606e-01  1.00780731e-02]
 [ 6.08327156e+01  9.04168731e+01  5.71883630e-01 -6.86118376e-03]
 [ 6.14069845e+01  9.03997720e+01  5.76654221e-01 -2.73408769e-02]
 [ 6.19756606e+01  9.03776848e+01  5.60697999e-01 -1.68335510e-02]
 [ 6.25262889e+01  9.03411132e+01  5.40558646e-01 -5.63096139e-02]
 [ 6.30886625e+01  9.02968248e+01  5.84188495e-01 -3.22671599e-02]
 [ 6.36507666e+01  9.02388711e+01  5.40019712e-01 -8.36403478e-02]
 [ 6.41823513e+01  9.01681994e+01  5.23149604e-01 -5.77029320e-02]
 [ 6.46869583e+01  9.01308492e+01  4.86064506e-01 -1.69974784e-02]
 [ 6.51635687e+01  9.01225798e+01  4.67156278e-01  4.58536985e-04]
 [ 6.56365193e+01  9.01203210e+01  4.78744940e-01 -4.97616851e-03]
 [ 6.60996269e+01  9.01098384e+01  4.47470272e-01 -1.59889365e-02]
 [ 6.65858420e+01  9.01080082e+01  5.24959944e-01  1.23285245e-02]
 [ 6.71203412e+01  9.01006467e+01  5.44038330e-01 -2.70514817e-02]
 [ 6.76677520e+01  9.00830475e+01  5.50783268e-01 -8.14689411e-03]
 [ 6.81841350e+01  9.00845661e+01  4.81982766e-01  1.11839483e-02]
 [ 6.87045715e+01  9.01049653e+01  5.58890211e-01  2.96144611e-02]
 [ 6.92542024e+01  9.01524012e+01  5.40371638e-01  6.52573451e-02]
 [ 6.98264333e+01  9.02014629e+01  6.04090130e-01  3.28661204e-02]
 [ 7.04281204e+01  9.02213069e+01  5.99284026e-01  6.82187324e-03]
 [ 7.10409646e+01  9.02299225e+01  6.26404534e-01  1.04092510e-02]
 [ 7.16480256e+01  9.02509504e+01  5.87717314e-01  3.16465625e-02]
 [ 7.22380299e+01  9.02874623e+01  5.92291428e-01  4.13772435e-02]
 [ 7.28360806e+01  9.03559611e+01  6.03810005e-01  9.56203663e-02]
 [ 7.34768319e+01  9.04726424e+01  6.77692588e-01  1.37742223e-01]
 [ 7.41364386e+01  9.05594530e+01  6.41520794e-01  3.58789436e-02]
 [ 7.47870779e+01  9.05966307e+01  6.59757704e-01  3.84764873e-02]
 [ 7.54836599e+01  9.06226918e+01  7.33406241e-01  1.36458163e-02]
 [ 7.61956911e+01  9.06308103e+01  6.90656163e-01  2.59112920e-03]
 [ 7.68845351e+01  9.06201285e+01  6.87031931e-01 -2.39547476e-02]
 [ 7.75621690e+01  9.06120145e+01  6.68235957e-01  7.72669380e-03]
 [ 7.81975282e+01  9.05822430e+01  6.02482426e-01 -6.72696155e-02]
 [ 7.87933974e+01  9.05388318e+01  5.89255883e-01 -1.95527162e-02]
 [ 7.94044762e+01  9.05228297e+01  6.32901657e-01 -1.24515938e-02]
 [ 8.00385183e+01  9.05080002e+01  6.35182713e-01 -1.72074133e-02]
 [ 8.06480392e+01  9.04758759e+01  5.83858998e-01 -4.70410769e-02]
 [ 8.12279572e+01  9.04303793e+01  5.75976899e-01 -4.39521752e-02]
 [ 8.17963624e+01  9.03528390e+01  5.60833679e-01 -1.11128362e-01]
 [ 8.23468604e+01  9.02344701e+01  5.40162281e-01 -1.25609469e-01]
 [ 8.28928541e+01  9.00875990e+01  5.51825025e-01 -1.68132758e-01]
 [ 8.34360802e+01  8.99298934e+01  5.34627134e-01 -1.47278518e-01]
 [ 8.39715827e+01  8.97882056e+01  5.36377920e-01 -1.36096993e-01]
 [ 8.44920482e+01  8.96490530e+01  5.04553159e-01 -1.42208146e-01]
 [ 8.49867431e+01  8.94859302e+01  4.84836535e-01 -1.84037517e-01]
 [ 8.54813177e+01  8.93020206e+01  5.04312690e-01 -1.83781616e-01]
 [ 8.59692574e+01  8.91096828e+01  4.71566822e-01 -2.00894081e-01]
 [ 8.64424353e+01  8.89255404e+01  4.74788919e-01 -1.67390787e-01]
 [ 8.69304940e+01  8.87689504e+01  5.01328544e-01 -1.45789122e-01]
 [ 8.74303614e+01  8.85997243e+01  4.98406176e-01 -1.92663012e-01]
 [ 8.79175000e+01  8.84161774e+01  4.75871041e-01 -1.74430872e-01]
 [ 8.83780697e+01  8.82324423e+01  4.45268354e-01 -1.93039304e-01]
 [ 8.88351087e+01  8.80406722e+01  4.68809635e-01 -1.90500947e-01]
 [ 8.93189531e+01  8.78541059e+01  4.98879257e-01 -1.82631703e-01]
 [ 8.98344495e+01  8.76721607e+01  5.32113395e-01 -1.81258551e-01]
 [ 9.03816904e+01  8.74931621e+01  5.62368519e-01 -1.76738722e-01]
 [ 9.09609215e+01  8.73148788e+01  5.96093645e-01 -1.79827770e-01]
 [ 9.15736469e+01  8.71336943e+01  6.29357116e-01 -1.82541313e-01]
 [ 9.22189402e+01  8.69517999e+01  6.61229515e-01 -1.81247459e-01]
 [ 9.28960848e+01  8.67693598e+01  6.93059702e-01 -1.83632713e-01]
 [ 9.36078713e+01  8.65838745e+01  7.30513251e-01 -1.87338027e-01]
 [ 9.43557819e+01  8.63975197e+01  7.65307977e-01 -1.85371410e-01]
 [ 9.51379521e+01  8.62149269e+01  7.99032439e-01 -1.79814315e-01]
 [ 9.59517409e+01  8.60406200e+01  8.28545155e-01 -1.68799419e-01]
 [ 9.67939091e+01  8.58780013e+01  8.55791248e-01 -1.56438040e-01]
 [ 9.76612501e+01  8.57280838e+01  8.78890731e-01 -1.43397014e-01]
 [ 9.85510831e+01  8.55918558e+01  9.00775277e-01 -1.29058970e-01]
 [ 9.94604959e+01  8.54684532e+01  9.18050296e-01 -1.17746173e-01]
 [ 1.00390368e+02  8.53559575e+01  9.41694344e-01 -1.07245114e-01]
 [ 1.01347059e+02  8.52548003e+01  9.71687034e-01 -9.50692998e-02]
 [ 1.02329816e+02  8.51659027e+01  9.93827260e-01 -8.27260387e-02]
 [ 1.03334285e+02  8.50893287e+01  1.01511076e+00 -7.04218427e-02]
 [ 1.04360459e+02  8.50243656e+01  1.03723644e+00 -5.95044047e-02]
 [ 1.05406641e+02  8.49747914e+01  1.05512833e+00 -3.96439359e-02]
 [ 1.06470653e+02  8.49432627e+01  1.07289579e+00 -2.34135600e-02]
 [ 1.07551120e+02  8.49280809e+01  1.08803714e+00 -6.94999240e-03]
 [ 1.08646693e+02  8.49310552e+01  1.10311024e+00  1.28986208e-02]
 [ 1.09757827e+02  8.49528561e+01  1.11915693e+00  3.07032210e-02]
 [ 1.10882718e+02  8.49919363e+01  1.13062633e+00  4.74571650e-02]
 [ 1.12019449e+02  8.50486845e+01  1.14283536e+00  6.60391564e-02]
 [ 1.13168176e+02  8.51247155e+01  1.15461797e+00  8.60229150e-02]
 [ 1.14325755e+02  8.52225719e+01  1.16053953e+00  1.09689892e-01]
 [ 1.15487575e+02  8.53447888e+01  1.16310037e+00  1.34743811e-01]
 [ 1.16654436e+02  8.54894914e+01  1.17062246e+00  1.54661311e-01]
 [ 1.17829104e+02  8.56548249e+01  1.17871242e+00  1.76005866e-01]
 [ 1.19013615e+02  8.58410248e+01  1.19030963e+00  1.96393831e-01]
 [ 1.20210323e+02  8.60446447e+01  1.20310754e+00  2.10846069e-01]
 [ 1.21422297e+02  8.62625534e+01  1.22083933e+00  2.24971249e-01]
 [ 1.22651771e+02  8.64939362e+01  1.23810898e+00  2.37794270e-01]
 [ 1.23900397e+02  8.67397419e+01  1.25914444e+00  2.53817308e-01]
 [ 1.25170325e+02  8.70010771e+01  1.28070966e+00  2.68853065e-01]
 [ 1.26459812e+02  8.72782457e+01  1.29826505e+00  2.85484009e-01]
 [ 1.27762094e+02  8.75695858e+01  1.30629925e+00  2.97196290e-01]
 [ 1.29070845e+02  8.78751145e+01  1.31120230e+00  3.13860967e-01]
 [ 1.30386323e+02  8.81973925e+01  1.31975396e+00  3.30695055e-01]
 [ 1.31712990e+02  8.85371394e+01  1.33358018e+00  3.48798780e-01]
