Dataset caricato correttamente
Traiettorie selezionate, troncate ai primi 200 secondi: 

Traiettoria 1: 24-esima
Traiettoria 2: 14-esima
Traiettoria 3: 36-esima
Traiettoria 4: 1-esima
Traiettoria 5: 41-esima
Traiettoria 6: 34-esima
Traiettoria 7: 3-esima
Traiettoria 8: 31-esima
Traiettoria 9: 38-esima
Traiettoria 10: 22-esima
Numero di traiettorie selezionate: 10
 [ 6.17553376e+01  1.87835208e+02  6.96863733e-01 -1.21897662e-01]
 [ 6.24691929e+01  1.87709053e+02  7.30846746e-01 -1.30413615e-01]
 [ 6.31916760e+01  1.87576760e+02  7.14119495e-01 -1.34171660e-01]
 [ 6.39098106e+01  1.87470235e+02  7.22149659e-01 -7.88789328e-02]
 [ 6.46313335e+01  1.87374636e+02  7.20896206e-01 -1.12318436e-01]
 [ 6.53507157e+01  1.87270743e+02  7.17868256e-01 -9.54682535e-02]
 [ 6.60603342e+01  1.87197133e+02  7.01368730e-01 -5.17521720e-02]
 [ 6.67701806e+01  1.87134899e+02  7.18323989e-01 -7.27143944e-02]
 [ 6.75095517e+01  1.87052737e+02  7.60418158e-01 -9.16104238e-02]
 [ 6.82693602e+01  1.86958400e+02  7.59198937e-01 -9.70634223e-02]
 [ 6.90246000e+01  1.86859921e+02  7.51280611e-01 -9.98953951e-02]
 [ 6.97882276e+01  1.86768574e+02  7.75974649e-01 -8.27981201e-02]
 [ 7.05659083e+01  1.86688881e+02  7.79386661e-01 -7.65869199e-02]
 [ 7.13616077e+01  1.86619944e+02  8.12012238e-01 -6.12869692e-02]
 [ 7.21807357e+01  1.86552485e+02  8.26243728e-01 -7.36326264e-02]
 [ 7.30147007e+01  1.86471326e+02  8.41686235e-01 -8.86847349e-02]
 [ 7.38686549e+01  1.86393644e+02  8.66222231e-01 -6.66792070e-02]
 [ 7.47424834e+01  1.86331973e+02  8.81434749e-01 -5.66626958e-02]
 [ 7.56308204e+01  1.86281529e+02  8.95239263e-01 -4.42254312e-02]
 [ 7.65336047e+01  1.86242407e+02  9.10329333e-01 -3.40182239e-02]
 [ 7.74514252e+01  1.86216614e+02  9.25311605e-01 -1.75679315e-02]
 [ 7.83814766e+01  1.86207365e+02  9.34791349e-01 -9.30662232e-04]
 [ 7.93231524e+01  1.86214082e+02  9.48560180e-01  1.43644422e-02]
 [ 8.02792038e+01  1.86234983e+02  9.63542507e-01  2.74392188e-02]
 [ 8.12518000e+01  1.86270584e+02  9.81650046e-01  4.37628126e-02]
 [ 8.22387575e+01  1.86322341e+02  9.92264926e-01  5.97507476e-02]
 [ 8.32367357e+01  1.86391751e+02  1.00369144e+00  7.90691786e-02]
 [ 8.42465681e+01  1.86481710e+02  1.01597337e+00  1.00849250e-01]
 [ 8.52656396e+01  1.86594726e+02  1.02216970e+00  1.25181799e-01]
 [ 8.62874677e+01  1.86730650e+02  1.02148649e+00  1.46666433e-01]
 [ 8.73077988e+01  1.86888030e+02  1.01917568e+00  1.68093034e-01]
 [ 8.83268866e+01  1.87067946e+02  1.01900000e+00  1.91738684e-01]
 [ 8.93464724e+01  1.87272711e+02  1.02017144e+00  2.17790947e-01]
 [ 9.03675150e+01  1.87501151e+02  1.02191373e+00  2.39090888e-01]
 [ 9.13897440e+01  1.87749521e+02  1.02254442e+00  2.57648755e-01]
 [ 9.24131554e+01  1.88018893e+02  1.02427836e+00  2.81095415e-01]
 [ 9.34383710e+01  1.88310360e+02  1.02615276e+00  3.01837334e-01]
 [ 9.44658445e+01  1.88623310e+02  1.02879436e+00  3.24062710e-01]
 [ 9.54959560e+01  1.88956468e+02  1.03142846e+00  3.42254610e-01]
 [ 9.65271606e+01  1.89305460e+02  1.03098088e+00  3.55728547e-01]
 [ 9.75555067e+01  1.89669719e+02  1.02571120e+00  3.72790045e-01]
 [ 9.85820673e+01  1.90051396e+02  1.02740999e+00  3.90564054e-01]
 [ 9.96107406e+01  1.90450297e+02  1.02993674e+00  4.07236600e-01]
 [ 1.00640024e+02  1.90865408e+02  1.02863068e+00  4.22987031e-01]
 [ 1.01667913e+02  1.91295642e+02  1.02714761e+00  4.37479253e-01]
 [ 1.02692471e+02  1.91744238e+02  1.02196774e+00  4.59714506e-01]
 [ 1.03710618e+02  1.92213006e+02  1.01432680e+00  4.77819751e-01]
 [ 1.04719120e+02  1.92702766e+02  1.00267606e+00  5.01700124e-01]
 [ 1.05715947e+02  1.93219310e+02  9.90979055e-01  5.31389768e-01]
 [ 1.06702742e+02  1.93764939e+02  9.82609557e-01  5.59867813e-01]
 [ 1.07680108e+02  1.94341911e+02  9.72122330e-01  5.94076231e-01]
 [ 1.08646525e+02  1.94952273e+02  9.60711941e-01  6.26647250e-01]
 [ 1.09601972e+02  1.95594160e+02  9.50183302e-01  6.57126546e-01]
 [ 1.10547262e+02  1.96266250e+02  9.40396325e-01  6.87054425e-01]
 [ 1.11480937e+02  1.96969295e+02  9.26952223e-01  7.19033813e-01]
 [ 1.12401508e+02  1.97705565e+02  9.14190005e-01  7.53508103e-01]
 [ 1.13307152e+02  1.98475482e+02  8.97099425e-01  7.86325887e-01]
 [ 1.14196655e+02  1.99276688e+02  8.81905193e-01  8.16085163e-01]
 [ 1.15071676e+02  2.00108969e+02  8.68137674e-01  8.48475883e-01]
 [ 1.15932900e+02  2.00973349e+02  8.54309580e-01  8.80285980e-01]
 [ 1.16780943e+02  2.01870054e+02  8.41776259e-01  9.13123300e-01]
 [ 1.17618308e+02  2.02798501e+02  8.32955237e-01  9.43771313e-01]
 [ 1.18448062e+02  2.03759817e+02  8.26551925e-01  9.78859449e-01]
 [ 1.19269589e+02  2.04758536e+02  8.16502561e-01  1.01857909e+00]
 [ 1.20081635e+02  2.05797634e+02  8.07589712e-01  1.05961626e+00]
 [ 1.20883534e+02  2.06879144e+02  7.96208526e-01  1.10340448e+00]
 [ 1.21675784e+02  2.08002923e+02  7.88289641e-01  1.14415245e+00]]

Misure della traiettoria:
 [[  6.33859571 113.13728242]
 [  6.34748155 114.19636594]
 [  6.35939772 115.10528865]
 [  6.32945919 116.12791038]
 [  6.31934814 117.10694083]
 [  6.38614076 118.12412576]
 [  6.34677488 119.09188505]
 [  6.33810214 120.09449944]
 [  6.35167268 121.04862697]
 [  6.39509269 122.03094872]
 [  6.3543207  123.05521572]
 [  6.38871523 124.0035866 ]
 [  6.33911385 124.95771227]
 [  6.33656427 125.97453566]
 [  6.34743502 126.87143622]
 [  6.3215765  127.76917503]
 [  6.32119536 128.70710808]
 [  6.33540434 129.64406419]
 [  6.35946537 130.56825123]
 [  6.32934376 131.48983125]
 [  6.34808229 132.45608833]
 [  6.34994038 133.3088268 ]
 [  6.38917472 134.21476175]
 [  6.42860169 135.08578333]
 [  6.38512318 135.99048917]
 [  6.39709014 136.871118  ]
 [  6.42282331 137.72467875]
 [  6.47430655 138.58968561]
 [  6.45987329 139.46773426]
 [  6.49714104 140.33546422]
 [  6.51874256 141.19591768]
 [  6.56673127 142.06093779]
 [  6.65943638 142.90327571]
 [  6.64079097 143.76726647]
 [  6.71541253 144.59627547]
 [  6.73587072 145.49301682]
 [  6.73932212 146.33923188]
 [  6.76871065 147.17049499]
 [  6.7669358  148.03986336]
 [  6.83910452 148.91392334]
 [  6.88068826 149.71699384]
 [  6.90760399 150.62570012]
 [  6.97529676 151.4608542 ]
 [  6.97277282 152.28622602]
 [  6.94509826 153.1228225 ]
 [  6.99142118 154.02245808]
 [  7.00085501 154.88757142]
 [  7.00180061 155.83018852]
 [  7.00297962 156.70809525]
 [  6.96916946 157.57195276]
 [  6.95761614 158.4728206 ]
 [  6.93605143 159.36688865]
 [  6.90861442 160.27738826]
 [  6.99535443 161.17714455]
 [  7.08210116 162.05097405]
 [  7.19071304 162.98269526]
 [  7.29244158 163.83841642]
 [  7.50231066 164.6958766 ]
 [  7.66025462 165.66200688]
 [  7.84323321 166.48496822]
 [  8.08471048 167.37725061]
 [  8.35037531 168.20671894]
 [  8.69616201 169.11577242]
 [  8.95823944 169.98288766]
 [  9.28765365 170.7905133 ]
 [  9.68034817 171.63268195]
 [ 10.04910457 172.40841525]
 [ 10.54364647 173.26289114]
 [ 10.94755159 174.0739068 ]
 [ 11.41078849 174.82463408]
 [ 11.94509004 175.58896782]
 [ 12.45462817 176.30070691]
 [ 12.96627527 177.00294708]
 [ 13.56583526 177.78669113]
 [ 14.16289461 178.5004064 ]
 [ 14.74703476 179.12745759]
 [ 15.39522921 179.76484516]
 [ 16.06996325 180.42111112]
 [ 16.72761841 181.01846666]
 [ 17.45565339 181.5756299 ]
 [ 18.11438561 182.19042947]
 [ 18.87273621 182.70307685]
 [ 19.58847442 183.23728509]
 [ 20.33486635 183.70428929]
 [ 21.19066553 184.22176765]
 [ 21.91051359 184.64786307]
 [ 22.74827144 185.04468604]
 [ 23.56631366 185.4364508 ]
 [ 24.39001521 185.85436463]
 [ 25.20689592 186.18178133]
 [ 26.0207231  186.49748227]
 [ 26.92810465 186.72446125]
 [ 27.77328169 187.04566411]
 [ 28.62298545 187.30422119]
 [ 29.58369486 187.52088263]
 [ 30.38127091 187.68723016]
 [ 31.33776115 187.82574444]
 [ 32.24367937 187.95196068]
 [ 33.12985653 188.05622694]
 [ 34.00636122 188.09664201]
 [ 34.93591038 188.14279427]
 [ 35.85577466 188.15915517]
 [ 36.70380047 188.19608823]
 [ 37.61085401 188.14195139]
 [ 38.49233595 188.17778267]
 [ 39.35756999 188.09862971]
 [ 40.20669806 188.04878483]
 [ 41.02095163 187.97298884]
 [ 41.83696182 187.95165008]
 [ 42.65366822 187.94512879]
 [ 43.4681971  187.94639187]
 [ 44.28655484 187.96694118]
 [ 45.17558242 187.9628543 ]
 [ 45.93873332 187.97588362]
 [ 46.80060672 188.02750495]
 [ 47.63345078 188.04181296]
 [ 48.50888777 188.12768508]
 [ 49.34078004 188.15217858]
 [ 50.12867492 188.26503754]
 [ 50.90926399 188.32734916]
 [ 51.7227263  188.35393986]
 [ 52.57100455 188.41698056]
 [ 53.37950767 188.42264593]
 [ 54.19507651 188.4538981 ]
 [ 55.01095949 188.44220594]
 [ 55.75860357 188.35243053]
 [ 56.53959237 188.36706585]
 [ 57.3570076  188.24673201]
 [ 58.11672377 188.2544246 ]
 [ 58.85903301 188.19813694]
 [ 59.59036706 188.12187604]
 [ 60.35776984 188.03545237]
 [ 61.07704499 187.91340523]
 [ 61.74780025 187.85180843]
 [ 62.48184681 187.71220024]
 [ 63.15651371 187.61746431]
 [ 63.87681061 187.46045948]
 [ 64.63788199 187.3982274 ]
 [ 65.34294959 187.25663485]
 [ 66.05870946 187.20025127]
 [ 66.76821411 187.11470394]
 [ 67.55070723 187.0634116 ]
 [ 68.25481375 186.96063888]
 [ 69.01753023 186.82849632]
 [ 69.77586025 186.77426897]
 [ 70.57801815 186.70703601]
 [ 71.35245479 186.59725425]
 [ 72.1728357  186.61056789]
 [ 73.00540456 186.48746427]
 [ 73.92272108 186.38441535]
 [ 74.73981105 186.30250873]
 [ 75.62665578 186.27910318]
 [ 76.53096839 186.23838373]
 [ 77.44250167 186.23828461]
 [ 78.39236602 186.22584862]
 [ 79.30732854 186.2222518 ]
 [ 80.28955024 186.25216769]
 [ 81.25998517 186.27307165]
 [ 82.24346886 186.32068114]
 [ 83.25715649 186.35620333]
 [ 84.25148209 186.43900074]
 [ 85.26929726 186.57925513]
 [ 86.28790877 186.74042291]
 [ 87.2933318  186.87556503]
 [ 88.3297352  187.04239752]
 [ 89.36358051 187.23885811]
 [ 90.35679131 187.49679372]
 [ 91.40409703 187.74656966]
 [ 92.42759516 188.00561423]
 [ 93.45493324 188.31358343]
 [ 94.46456371 188.63018884]
 [ 95.51074046 188.95720021]
 [ 96.53882044 189.26618736]
 [ 97.50401638 189.6412178 ]
 [ 98.57103521 190.08579915]
 [ 99.61503561 190.44628936]
 [100.60148362 190.88751771]
 [101.67069355 191.29498404]
 [102.67937819 191.76025162]
 [103.67526171 192.21779056]
 [104.71952375 192.65579527]
 [105.71852188 193.18946505]
 [106.65520284 193.79140616]
 [107.66142682 194.34954276]
 [108.64423616 194.95612346]
 [109.59453163 195.59358685]
 [110.52041895 196.29116931]
 [111.427466   196.94359295]
 [112.44425618 197.73554271]
 [113.32827696 198.48006835]
 [114.2017307  199.27267003]
 [115.06119343 200.1276538 ]
 [115.91407706 201.00612435]
 [116.78842572 201.84558663]
 [117.58590019 202.8011023 ]
 [118.43816601 203.76098144]
 [119.27897004 204.78299012]
 [120.06945249 205.77081869]
 [120.87961903 206.86871463]
 [121.66301096 207.98850985]]


Traiettoria 9: 

Stato vero della traiettoria:
 [[ 2.98108883e+01  6.87905050e+01  0.00000000e+00  3.59404865e-01]
 [ 2.98119771e+01  6.91584484e+01  2.17774498e-03  3.76481887e-01]
 [ 2.98053976e+01  6.95342358e+01 -1.53367054e-02  3.75092832e-01]
 [ 2.97839243e+01  6.99101100e+01 -2.76099319e-02  3.76655630e-01]
 [ 2.97530137e+01  7.02911034e+01 -3.42113770e-02  3.85331147e-01]
 [ 2.97238296e+01  7.06728845e+01 -2.41566956e-02  3.78231167e-01]
 [ 2.97058036e+01  7.10493222e+01 -1.18953708e-02  3.74644176e-01]
 [ 2.96917155e+01  7.14221908e+01 -1.62808723e-02  3.71092917e-01]
 [ 2.96779540e+01  7.17972672e+01 -1.12421520e-02  3.79060054e-01]
 [ 2.96614674e+01  7.21666814e+01 -2.17309871e-02  3.59768170e-01]
 [ 2.96465981e+01  7.25244680e+01 -8.00763812e-03  3.55805033e-01]
 [ 2.96439608e+01  7.28780160e+01  2.73310298e-03  3.51291137e-01]
 [ 2.96547126e+01  7.32268274e+01  1.87705539e-02  3.46331668e-01]
 [ 2.96705167e+01  7.35704521e+01  1.28376047e-02  3.40917635e-01]
 [ 2.96884240e+01  7.39036786e+01  2.29770258e-02  3.25535352e-01]
 [ 2.97154228e+01  7.42321062e+01  3.10205610e-02  3.31319880e-01]
 [ 2.97425817e+01  7.45736993e+01  2.32972036e-02  3.51866396e-01]
 [ 2.97685218e+01  7.49230859e+01  2.85830423e-02  3.46906704e-01]
 [ 2.97881440e+01  7.52743477e+01  1.06613652e-02  3.55616998e-01]
 [ 2.97978614e+01  7.56273924e+01  8.77325365e-03  3.50472264e-01]
 [ 2.98085666e+01  7.59723499e+01  1.26372961e-02  3.39442877e-01]
 [ 2.98218867e+01  7.63089731e+01  1.40029168e-02  3.33803531e-01]
 [ 2.98383330e+01  7.66446270e+01  1.88895497e-02  3.37504194e-01]
 [ 2.98515897e+01  7.69828481e+01  7.62384450e-03  3.38938045e-01]
 [ 2.98609830e+01  7.73230091e+01  1.11628764e-02  3.41383879e-01]
 [ 2.98797827e+01  7.76711713e+01  2.64364179e-02  3.54940606e-01]
 [ 2.99040409e+01  7.80193017e+01  2.20800692e-02  3.41320158e-01]
 [ 2.99235144e+01  7.83629248e+01  1.68669654e-02  3.45926102e-01]
 [ 2.99342678e+01  7.87190901e+01  4.63980902e-03  3.66404497e-01]
 [ 2.99410890e+01  7.90912497e+01  9.00256969e-03  3.77914718e-01]
 [ 2.99591718e+01  7.94656306e+01  2.71629701e-02  3.70846998e-01]
 [ 2.99835329e+01  7.98388929e+01  2.15593458e-02  3.75677604e-01]
 [ 2.99984379e+01  8.02142326e+01  8.25049035e-03  3.75001761e-01]
 [ 3.00006567e+01  8.05822137e+01 -3.81288449e-03  3.60960455e-01]
 [ 2.99948897e+01  8.09373174e+01 -7.72111515e-03  3.49246971e-01]
 [ 2.99862855e+01  8.12892855e+01 -9.48713576e-03  3.54689156e-01]
 [ 2.99693302e+01  8.16450280e+01 -2.44236310e-02  3.56795833e-01]
 [ 2.99452943e+01  8.20040933e+01 -2.36479914e-02  3.61334774e-01]
 [ 2.99241684e+01  8.23614194e+01 -1.86039830e-02  3.53317447e-01]
 [ 2.99029627e+01  8.27190664e+01 -2.38072489e-02  3.61976630e-01]
 [ 2.98729910e+01  8.30765668e+01 -3.61362346e-02  3.53024075e-01]
 [ 2.98458234e+01  8.34219606e+01 -1.81990089e-02  3.37763548e-01]
 [ 2.98273131e+01  8.37576236e+01 -1.88215037e-02  3.33562455e-01]
 [ 2.98041167e+01  8.40946421e+01 -2.75712595e-02  3.40474641e-01]
 [ 2.97852215e+01  8.44334183e+01 -1.02192990e-02  3.37077635e-01]
 [ 2.97725991e+01  8.47669523e+01 -1.50253174e-02  3.29990489e-01]
 [ 2.97562253e+01  8.50962820e+01 -1.77223891e-02  3.28668810e-01]
 [ 2.97371422e+01  8.54206591e+01 -2.04437171e-02  3.20085448e-01]
 [ 2.97286646e+01  8.57486059e+01  3.48848933e-03  3.35808154e-01]
 [ 2.97356324e+01  8.60807682e+01  1.04469733e-02  3.28516401e-01]
 [ 2.97470254e+01  8.64138005e+01  1.23390236e-02  3.37548220e-01]
 [ 2.97646871e+01  8.67531630e+01  2.29816182e-02  3.41121259e-01]
 [ 2.97939273e+01  8.70907630e+01  3.54940245e-02  3.34022748e-01]
 [ 2.98339637e+01  8.74260404e+01  4.45720658e-02  3.36477256e-01]
 [ 2.98834995e+01  8.77615381e+01  5.44913717e-02  3.34462825e-01]
 [ 2.99440714e+01  8.80944224e+01  6.66425205e-02  3.31250982e-01]
 [ 3.00156125e+01  8.84230420e+01  7.64278697e-02  3.25933946e-01]
 [ 3.00964156e+01  8.87481156e+01  8.51649830e-02  3.24159758e-01]
 [ 3.01871005e+01  8.90709369e+01  9.61899753e-02  3.21429848e-01]
 [ 3.02883807e+01  8.93915137e+01  1.06353841e-01  3.19670939e-01]
 [ 3.03988779e+01  8.97085338e+01  1.14622273e-01  3.14317095e-01]
 [ 3.05202329e+01  9.00195232e+01  1.28068074e-01  3.07610336e-01]
 [ 3.06564716e+01  9.03243795e+01  1.44387395e-01  3.02052001e-01]
 [ 3.08056397e+01  9.06234546e+01  1.53924181e-01  2.96048852e-01]
 [ 3.09652913e+01  9.09148643e+01  1.65353021e-01  2.86722234e-01]
 [ 3.11342137e+01  9.11983200e+01  1.72463864e-01  2.80142355e-01]
 [ 3.13112263e+01  9.14749696e+01  1.81532142e-01  2.73111207e-01]
 [ 3.14981694e+01  9.17453555e+01  1.92323552e-01  2.67616254e-01]
 [ 3.16962736e+01  9.20094755e+01  2.03852580e-01  2.60580186e-01]
 [ 3.19016060e+01  9.22666774e+01  2.06778071e-01  2.53781244e-01]
 [ 3.21099677e+01  9.25156640e+01  2.09910604e-01  2.44150853e-01]
 [ 3.23216038e+01  9.27575626e+01  2.13326489e-01  2.39606663e-01]
 [ 3.25363623e+01  9.29953050e+01  2.16154648e-01  2.35839372e-01]
 [ 3.27559331e+01  9.32264595e+01  2.22950969e-01  2.26431276e-01]
 [ 3.29857977e+01  9.34498264e+01  2.36740898e-01  2.20265929e-01]
 [ 3.32264552e+01  9.36655665e+01  2.44534523e-01  2.11178623e-01]
 [ 3.34740318e+01  9.38750072e+01  2.50578020e-01  2.07668720e-01]
 [ 3.37272569e+01  9.40799425e+01  2.55830440e-01  2.02168338e-01]
 [ 3.39857908e+01  9.42780795e+01  2.61194781e-01  1.94073145e-01]
 [ 3.42511236e+01  9.44681625e+01  2.69427229e-01  1.86061485e-01]
 [ 3.45217098e+01  9.46502161e+01  2.71700369e-01  1.78015913e-01]
 [ 3.47957996e+01  9.48267763e+01  2.76434087e-01  1.75075964e-01]
 [ 3.50739825e+01  9.49976170e+01  2.79885882e-01  1.66577319e-01]
 [ 3.53544349e+01  9.51602633e+01  2.80972519e-01  1.58688501e-01]
 [ 3.56367119e+01  9.53140669e+01  2.83534751e-01  1.48893318e-01]
 [ 3.59211156e+01  9.54591016e+01  2.85225574e-01  1.41152389e-01]
 [ 3.62079695e+01  9.55965662e+01  2.88435123e-01  1.33754298e-01]
 [ 3.65010758e+01  9.57255271e+01  2.97729598e-01  1.24146278e-01]
 [ 3.68010037e+01  9.58432073e+01  3.02076994e-01  1.11194563e-01]
 [ 3.71049810e+01  9.59494810e+01  3.05827474e-01  1.01335180e-01]
 [ 3.74120271e+01  9.60465692e+01  3.08214157e-01  9.28254488e-02]
 [ 3.77252292e+01  9.61323327e+01  3.18139156e-01  7.86870660e-02]
 [ 3.80433455e+01  9.62081290e+01  3.18040869e-01  7.28934097e-02]
 [ 3.83636449e+01  9.62759826e+01  3.22505574e-01  6.28026774e-02]
 [ 3.86898977e+01  9.63345932e+01  3.29946697e-01  5.44089637e-02]
 [ 3.90198209e+01  9.63812082e+01  3.29845435e-01  3.88129587e-02]
 [ 3.93510661e+01  9.64152583e+01  3.32590605e-01  2.92816811e-02]
 [ 3.96837066e+01  9.64382750e+01  3.32635599e-01  1.67476602e-02]
 [ 4.00152612e+01  9.64504290e+01  3.30418723e-01  7.55863355e-03]
 [ 4.03456533e+01  9.64523753e+01  3.30311148e-01 -3.66647686e-03]
 [ 4.06772250e+01  9.64426807e+01  3.32777952e-01 -1.57212375e-02]
 [ 4.10219435e+01  9.64199816e+01  3.56659123e-01 -2.96770572e-02]
 [ 4.13750183e+01  9.63927648e+01  3.49490382e-01 -2.47564859e-02]
 [ 4.17218177e+01  9.63819788e+01  3.44108470e-01  3.18439299e-03]
 [ 4.20801540e+01  9.63715689e+01  3.72564205e-01 -2.40042298e-02]
 [ 4.24610950e+01  9.63618576e+01  3.89317643e-01  4.58176427e-03]
 [ 4.28306056e+01  9.63624352e+01  3.49703653e-01 -3.42650783e-03]
 [ 4.31711938e+01  9.63511740e+01  3.31472695e-01 -1.90960409e-02]
 [ 4.34968831e+01  9.63442523e+01  3.19906005e-01  5.25265975e-03]
 [ 4.38234493e+01  9.63580428e+01  3.33226362e-01  2.23284230e-02]
 [ 4.41554112e+01  9.64004417e+01  3.30697436e-01  6.24693827e-02]
 [ 4.44739411e+01  9.64415962e+01  3.06362289e-01  1.98396305e-02]
 [ 4.47767971e+01  9.64498534e+01  2.99349691e-01 -3.32531376e-03]
 [ 4.50832397e+01  9.64529506e+01  3.13535684e-01  9.51975087e-03]
 [ 4.54085306e+01  9.64588889e+01  3.37046046e-01  2.35685296e-03]
 [ 4.57463460e+01  9.64525939e+01  3.38584780e-01 -1.49468226e-02]
 [ 4.60935735e+01  9.64352842e+01  3.55870135e-01 -1.96727323e-02]
 [ 4.64473795e+01  9.63979976e+01  3.51741962e-01 -5.49003066e-02]
 [ 4.68084045e+01  9.63318367e+01  3.70308009e-01 -7.74214974e-02]
 [ 4.71743040e+01  9.62538362e+01  3.61490990e-01 -7.85796346e-02]
 [ 4.75378866e+01  9.61791979e+01  3.65674220e-01 -7.06969450e-02]
 [ 4.79089591e+01  9.60997016e+01  3.76470731e-01 -8.82955551e-02]
 [ 4.82975508e+01  9.60250356e+01  4.00712698e-01 -6.10364948e-02]
 [ 4.86912191e+01  9.59585166e+01  3.86623850e-01 -7.20015695e-02]
 [ 4.90876733e+01  9.58848411e+01  4.06284552e-01 -7.53494576e-02]
 [ 4.95024009e+01  9.58123324e+01  4.23170727e-01 -6.96677824e-02]
 [ 4.99390458e+01  9.57499702e+01  4.50118942e-01 -5.50567421e-02]
 [ 5.03750892e+01  9.56770040e+01  4.21967918e-01 -9.08755480e-02]
 [ 5.07984618e+01  9.55840668e+01  4.24777277e-01 -9.49988173e-02]
 [ 5.12289711e+01  9.54839969e+01  4.36241441e-01 -1.05141147e-01]
 [ 5.16673928e+01  9.53814043e+01  4.40601911e-01 -1.00044073e-01]
 [ 5.21056580e+01  9.52755806e+01  4.35928367e-01 -1.11603219e-01]
 [ 5.25410165e+01  9.51725002e+01  4.34788627e-01 -9.45576495e-02]
 [ 5.29876247e+01  9.50852674e+01  4.58427798e-01 -7.99078718e-02]
 [ 5.34512543e+01  9.49948174e+01  4.68831448e-01 -1.00992116e-01]
 [ 5.39213844e+01  9.49023071e+01  4.71428808e-01 -8.40284627e-02]
 [ 5.44110639e+01  9.48149977e+01  5.07930247e-01 -9.05904704e-02]
 [ 5.49144947e+01  9.47294224e+01  4.98931229e-01 -8.05600294e-02]
 [ 5.54323293e+01  9.46458835e+01  5.36737912e-01 -8.65178054e-02]
 [ 5.59703642e+01  9.45705390e+01  5.39332058e-01 -6.41711895e-02]
 [ 5.65103010e+01  9.45044189e+01  5.40541536e-01 -6.80690169e-02]
 [ 5.70506986e+01  9.44314563e+01  5.40253528e-01 -7.78560898e-02]
 [ 5.75947821e+01  9.43563406e+01  5.47913434e-01 -7.23752922e-02]
 [ 5.81415181e+01  9.42778781e+01  5.45558684e-01 -8.45497504e-02]
 [ 5.86912476e+01  9.41849040e+01  5.53900380e-01 -1.01398517e-01]
 [ 5.92570997e+01  9.40766371e+01  5.77803792e-01 -1.15135253e-01]
 [ 5.98159497e+01  9.39803356e+01  5.39896101e-01 -7.74677639e-02]
 [ 6.03457656e+01  9.39126228e+01  5.19735665e-01 -5.79579179e-02]
 [ 6.08769005e+01  9.38580118e+01  5.42534190e-01 -5.12640618e-02]
 [ 6.14208646e+01  9.38217965e+01  5.45393939e-01 -2.11664147e-02]
 [ 6.19745149e+01  9.37988016e+01  5.61906791e-01 -2.48233984e-02]
 [ 6.25450948e+01  9.37732499e+01  5.79253051e-01 -2.62800608e-02]
 [ 6.31342746e+01  9.37458220e+01  5.99106531e-01 -2.85756283e-02]
 [ 6.37433390e+01  9.37158197e+01  6.19022308e-01 -3.14290398e-02]
 [ 6.43729615e+01  9.36836274e+01  6.40222503e-01 -3.29556678e-02]
 [ 6.50231989e+01  9.36501406e+01  6.60252438e-01 -3.40178704e-02]
 [ 6.56934523e+01  9.36151752e+01  6.80254264e-01 -3.59128389e-02]
 [ 6.63835693e+01  9.35784546e+01  6.99979797e-01 -3.75285192e-02]
 [ 6.70931841e+01  9.35401056e+01  7.19249705e-01 -3.91693522e-02]
 [ 6.78218808e+01  9.35008930e+01  7.38143774e-01 -3.92558719e-02]
 [ 6.85691421e+01  9.34613322e+01  7.56378762e-01 -3.98656905e-02]
 [ 6.93341806e+01  9.34206780e+01  7.73698255e-01 -4.14428002e-02]
 [ 7.01171415e+01  9.33778248e+01  7.92223607e-01 -4.42635657e-02]
 [ 7.09182269e+01  9.33318277e+01  8.09947215e-01 -4.77307215e-02]
 [ 7.17360566e+01  9.32835257e+01  8.25712116e-01 -4.88732436e-02]
 [ 7.25706238e+01  9.32336459e+01  8.43422282e-01 -5.08863642e-02]
 [ 7.34227153e+01  9.31812912e+01  8.60760844e-01 -5.38230302e-02]
 [ 7.42915244e+01  9.31264277e+01  8.76857315e-01 -5.59039859e-02]
 [ 7.51766218e+01  9.30698747e+01  8.93337341e-01 -5.72019206e-02]
 [ 7.60787737e+01  9.30132026e+01  9.10966580e-01 -5.61423797e-02]
 [ 7.69984219e+01  9.29576195e+01  9.28329812e-01 -5.50238096e-02]
 [ 7.79344808e+01  9.29028851e+01  9.43787926e-01 -5.44448530e-02]
 [ 7.88859361e+01  9.28487696e+01  9.59122649e-01 -5.37861559e-02]
 [ 7.98529004e+01  9.27955854e+01  9.74806045e-01 -5.25823383e-02]
 [ 8.08364828e+01  9.27439602e+01  9.92358763e-01 -5.06681089e-02]
 [ 8.18367915e+01  9.26945201e+01  1.00825863e+00 -4.82121058e-02]
 [ 8.28536992e+01  9.26479697e+01  1.02555668e+00 -4.48885483e-02]
 [ 8.38873771e+01  9.26041690e+01  1.04179918e+00 -4.27128702e-02]
 [ 8.49368439e+01  9.25624968e+01  1.05713436e+00 -4.06315644e-02]
 [ 8.60023126e+01  9.25222006e+01  1.07380310e+00 -3.99607908e-02]
 [ 8.70839364e+01  9.24824649e+01  1.08944442e+00 -3.95106461e-02]
 [ 8.81810243e+01  9.24434270e+01  1.10473141e+00 -3.85651382e-02]
 [ 8.92933965e+01  9.24057387e+01  1.12001303e+00 -3.68114594e-02]
 [ 9.04218333e+01  9.23695301e+01  1.13686052e+00 -3.56058533e-02]
