Dataset caricato correttamente
Traiettorie selezionate, troncate ai primi 200 secondi: 

Traiettoria 1: 26-esima
Traiettoria 2: 33-esima
Traiettoria 3: 23-esima
Traiettoria 4: 11-esima
Traiettoria 5: 43-esima
Traiettoria 6: 26-esima
Traiettoria 7: 40-esima
Traiettoria 8: 9-esima
Traiettoria 9: 12-esima
Traiettoria 10: 23-esima
Numero di traiettorie selezionate: 10
 [ 1.44198171e+02  1.44863604e+02  9.50676269e-01 -3.32514133e-01]
 [ 1.45139929e+02  1.44552329e+02  9.32841004e-01 -2.90036362e-01]
 [ 1.46062183e+02  1.44284607e+02  9.11665895e-01 -2.45406719e-01]
 [ 1.46962451e+02  1.44062767e+02  8.88870394e-01 -1.98273724e-01]
 [ 1.47840396e+02  1.43887052e+02  8.67018698e-01 -1.53155617e-01]
 [ 1.48694495e+02  1.43760185e+02  8.41180262e-01 -1.00578027e-01]
 [ 1.49522259e+02  1.43685820e+02  8.14347554e-01 -4.81527521e-02]
 [ 1.50323945e+02  1.43664000e+02  7.89023887e-01  4.51366261e-03]
 [ 1.51099751e+02  1.43693863e+02  7.62589261e-01  5.52120115e-02]
 [ 1.51847638e+02  1.43774748e+02  7.33183763e-01  1.06558300e-01]
 [ 1.52565512e+02  1.43905407e+02  7.02564922e-01  1.54759203e-01]
 [ 1.53253345e+02  1.44085904e+02  6.73101388e-01  2.06233966e-01]
 [ 1.53912976e+02  1.44317352e+02  6.46160533e-01  2.56663157e-01]
 [ 1.54545985e+02  1.44597538e+02  6.19857988e-01  3.03708249e-01]
 [ 1.55151781e+02  1.44924770e+02  5.91732718e-01  3.50755302e-01]
 [ 1.55731327e+02  1.45299359e+02  5.67360478e-01  3.98422306e-01]
 [ 1.56286120e+02  1.45720352e+02  5.42223735e-01  4.43564694e-01]
 [ 1.56816166e+02  1.46185626e+02  5.17868475e-01  4.86983347e-01]
 [ 1.57319564e+02  1.46694833e+02  4.88927950e-01  5.31431042e-01]
 [ 1.57796964e+02  1.47249617e+02  4.65871519e-01  5.78136514e-01]
 [ 1.58252774e+02  1.47849323e+02  4.45749152e-01  6.21275748e-01]
 [ 1.58687162e+02  1.48490827e+02  4.23026556e-01  6.61731820e-01]
 [ 1.59098956e+02  1.49173884e+02  4.00561790e-01  7.04381550e-01]
 [ 1.59488623e+02  1.49903011e+02  3.78772306e-01  7.53874115e-01]
 [ 1.59857216e+02  1.50681171e+02  3.58413809e-01  8.02444395e-01]
 [ 1.60204493e+02  1.51506604e+02  3.36141048e-01  8.48422829e-01]
 [ 1.60531060e+02  1.52376862e+02  3.16991517e-01  8.92091817e-01]
 [ 1.60838106e+02  1.53288287e+02  2.97100056e-01  9.30758039e-01]
 [ 1.61125812e+02  1.54240203e+02  2.78312169e-01  9.73074797e-01]
 [ 1.61395091e+02  1.55232853e+02  2.60245632e-01  1.01222445e+00]
 [ 1.61646328e+02  1.56265211e+02  2.42228432e-01  1.05249327e+00]
 [ 1.61878014e+02  1.57338011e+02  2.21144316e-01  1.09310602e+00]
 [ 1.62089066e+02  1.58453179e+02  2.00960101e-01  1.13722938e+00]
 [ 1.62278251e+02  1.59613101e+02  1.77409324e-01  1.18261477e+00]
 [ 1.62445808e+02  1.60818287e+02  1.57705825e-01  1.22775819e+00]
 [ 1.62592209e+02  1.62065856e+02  1.35095903e-01  1.26737840e+00]
 [ 1.62716765e+02  1.63350697e+02  1.14015418e-01  1.30230511e+00]
 [ 1.62819834e+02  1.64668980e+02  9.21233497e-02  1.33426066e+00]
 [ 1.62902269e+02  1.66020004e+02  7.27463739e-02  1.36778680e+00]
 [ 1.62964290e+02  1.67406856e+02  5.12961477e-02  1.40591638e+00]
 [ 1.63005630e+02  1.68831355e+02  3.13830409e-02  1.44308159e+00]
 [ 1.63027428e+02  1.70293219e+02  1.22132046e-02  1.48064728e+00]
 [ 1.63026963e+02  1.71793876e+02 -1.31437100e-02  1.52066589e+00]
 [ 1.63001647e+02  1.73334724e+02 -3.74887133e-02  1.56103138e+00]
 [ 1.62952027e+02  1.74917066e+02 -6.17510952e-02  1.60365184e+00]
 [ 1.62878018e+02  1.76541236e+02 -8.62661567e-02  1.64468828e+00]
 [ 1.62781135e+02  1.78206444e+02 -1.07500625e-01  1.68572850e+00]
 [ 1.62662509e+02  1.79914434e+02 -1.29750286e-01  1.73025003e+00]
 [ 1.62522051e+02  1.81665701e+02 -1.51167370e-01  1.77228478e+00]
 [ 1.62361715e+02  1.83458671e+02 -1.69504135e-01  1.81365605e+00]]

Misure della traiettoria:
 [[ 58.08061686 102.87784636]
 [ 58.08691075 103.79755286]
 [ 58.12980249 104.68709394]
 [ 58.14112469 105.62495325]
 [ 58.24262413 106.49915321]
 [ 58.36740877 107.38510254]
 [ 58.46030942 108.18703358]
 [ 58.58972315 108.926221  ]
 [ 58.69906268 109.74925807]
 [ 58.82423489 110.57085762]
 [ 58.91368366 111.38743858]
 [ 59.05082364 112.31096621]
 [ 59.16364462 113.1788929 ]
 [ 59.42248807 114.09333067]
 [ 59.5700799  114.91257904]
 [ 59.75755525 115.79843851]
 [ 59.95908158 116.6072431 ]
 [ 60.21164314 117.49870086]
 [ 60.44049786 118.4291621 ]
 [ 60.75699312 119.3019451 ]
 [ 61.07815384 120.15367349]
 [ 61.37307073 120.95377604]
 [ 61.61721132 121.76883887]
 [ 61.94990901 122.56844824]
 [ 62.2812757  123.26134709]
 [ 62.65412796 123.99134533]
 [ 63.02673695 124.71011587]
 [ 63.43005953 125.50659879]
 [ 63.83784257 126.229819  ]
 [ 64.27535891 126.93062994]
 [ 64.71159712 127.62529141]
 [ 65.12523141 128.29677553]
 [ 65.53693906 128.94767377]
 [ 66.00307852 129.55425149]
 [ 66.46635473 130.14200279]
 [ 66.85477839 130.89237242]
 [ 67.28183229 131.59310626]
 [ 67.75495875 132.28443127]
 [ 68.11628843 132.87366434]
 [ 68.40397049 133.48912185]
 [ 68.81254936 134.10051608]
 [ 69.1689018  134.78547389]
 [ 69.56247019 135.48028168]
 [ 69.94358265 136.16316868]
 [ 70.34532656 136.89262411]
 [ 70.75746293 137.57494611]
 [ 71.08909184 138.1967667 ]
 [ 71.49170299 138.97967535]
 [ 71.82581428 139.60412548]
 [ 72.01984864 140.30393052]
 [ 72.31412381 141.05840457]
 [ 72.57029499 141.77909381]
 [ 72.86068101 142.48061055]
 [ 73.19537137 143.20804442]
 [ 73.47038584 143.92002964]
 [ 73.80949785 144.61844518]
 [ 74.22744799 145.2566112 ]
 [ 74.61858527 145.94521294]
 [ 74.99125019 146.57776969]
 [ 75.45327544 147.22030833]
 [ 75.90692563 147.83363147]
 [ 76.415817   148.49246678]
 [ 76.89377553 149.05985253]
 [ 77.40359613 149.61247436]
 [ 77.98934837 150.19369667]
 [ 78.48939187 150.75202243]
 [ 79.04371629 151.2535567 ]
 [ 79.66130302 151.78763526]
 [ 80.23838474 152.24978456]
 [ 80.86090458 152.71321167]
 [ 81.50000009 153.19549714]
 [ 82.122356   153.61472136]
 [ 82.77812845 154.03078682]
 [ 83.45671741 154.38386671]
 [ 84.11809068 154.75935535]
 [ 84.79286687 155.1213877 ]
 [ 85.53366317 155.41362613]
 [ 86.20210538 155.73309708]
 [ 86.98444895 156.0126057 ]
 [ 87.70756043 156.26783407]
 [ 88.46251674 156.50032851]
 [ 89.1938938  156.73637247]
 [ 89.95551069 156.90485513]
 [ 90.71482978 157.04007819]
 [ 91.4600775  157.19555436]
 [ 92.23304964 157.27528657]
 [ 93.01148259 157.40136124]
 [ 93.81961304 157.41466824]
 [ 94.57197963 157.46696038]
 [ 95.30412979 157.47724617]
 [ 96.0469424  157.49172954]
 [ 96.80966008 157.47555998]
 [ 97.59305188 157.4195026 ]
 [ 98.39152431 157.27349473]
 [ 99.13955432 157.24390659]
 [ 99.95003644 157.08598213]
 [100.70592023 156.94082698]
 [101.4467586  156.77909756]
 [102.18474204 156.57204845]
 [102.95026104 156.3982835 ]
 [103.71424427 156.16286724]
 [104.42658485 155.90077178]
 [105.16927809 155.6191124 ]
 [105.88669273 155.41945696]
 [106.58548872 155.20655654]
 [107.3445263  154.99444679]
 [108.0753065  154.73611249]
 [108.80289261 154.49818677]
 [109.56635487 154.22201172]
 [110.3407679  153.95291019]
 [111.12905574 153.73713122]
 [111.9185393  153.47699633]
 [112.71095308 153.2603512 ]
 [113.55612237 153.0321295 ]
 [114.4101266  152.82600165]
 [115.19903072 152.57002742]
 [116.05478964 152.39898722]
 [116.87594969 152.18299551]
 [117.6472477  152.07288614]
 [118.39816449 151.94188996]
 [119.18628721 151.76844267]
 [119.95665789 151.60743344]
 [120.82901222 151.42323913]
 [121.72312801 151.27710835]
 [122.57128052 151.12969534]
 [123.40084478 150.97298858]
 [124.20472631 150.8050143 ]
 [125.05195005 150.61291747]
 [125.86387052 150.39476744]
 [126.71977547 150.23060859]
 [127.55676032 149.9952351 ]
 [128.36728469 149.75446961]
 [129.15981914 149.50132539]
 [129.93911022 149.2852154 ]
 [130.74259712 149.08182368]
 [131.53681862 148.8586162 ]
 [132.33883441 148.62939202]
 [133.1936795  148.41045943]
 [133.95681851 148.13246105]
 [134.71336533 147.91826453]
 [135.54602044 147.71043051]
 [136.35561434 147.49811462]
 [137.15773455 147.22160004]
 [138.00285293 146.92942216]
 [138.83398038 146.65070156]
 [139.66783557 146.38160763]
 [140.51988091 146.14882251]
 [141.40465237 145.89830067]
 [142.28743615 145.5500714 ]
 [143.24158255 145.22941806]
 [144.18950918 144.86026573]
 [145.10646316 144.53261411]
 [146.04964131 144.27192203]
 [146.98915393 144.04256958]
 [147.8157181  143.86049347]
 [148.72366886 143.75622006]
 [149.52965256 143.67374342]
 [150.33061521 143.64194516]
 [151.12166999 143.68337328]
 [151.82465475 143.73785029]
 [152.53473748 143.9215602 ]
 [153.26774512 144.08464468]
 [153.90849804 144.33267698]
 [154.55419237 144.60565625]
 [155.16227691 144.91585591]
 [155.7347029  145.28542084]
 [156.30075293 145.70022692]
 [156.83912254 146.14208163]
 [157.32747141 146.66488025]
 [157.7701247  147.21607537]
 [158.24826334 147.85204957]
 [158.67267513 148.48265209]
 [159.08856696 149.18733439]
 [159.46669119 149.92383586]
 [159.86032346 150.67424988]
 [160.19935677 151.49333928]
 [160.50868802 152.38335202]
 [160.84510763 153.28659802]
 [161.13451973 154.17277345]
 [161.36367467 155.26336055]
 [161.65723804 156.24197102]
 [161.88287219 157.3740228 ]
 [162.07646617 158.42901351]
 [162.283757   159.63444288]
 [162.44694626 160.79559314]
 [162.58239819 162.07224187]
 [162.71391468 163.35890867]
 [162.85267237 164.66202357]
 [162.86986692 166.03051728]
 [162.98230919 167.38992601]
 [162.98947868 168.83533088]
 [163.03752252 170.30251871]
 [163.02527002 171.7881377 ]
 [163.01061371 173.33825169]
 [162.95294251 174.97254654]
 [162.86169546 176.53736122]
 [162.74438164 178.21102389]
 [162.67970607 179.88868318]
 [162.51177742 181.64191046]
 [162.34656591 183.47008556]]


Traiettoria 9: 

Stato vero della traiettoria:
 [[ 2.96070294e+01  6.09936265e+01  0.00000000e+00  1.83048107e-01]
 [ 2.96022669e+01  6.11848828e+01 -9.52499336e-03  1.99464555e-01]
 [ 2.96028496e+01  6.13905024e+01  1.06904406e-02  2.11774639e-01]
 [ 2.95905543e+01  6.16037065e+01 -3.52811940e-02  2.14633519e-01]
 [ 2.95587616e+01  6.18489164e+01 -2.83042308e-02  2.75786284e-01]
 [ 2.95496231e+01  6.21696471e+01  1.00272434e-02  3.65675150e-01]
 [ 2.95804605e+01  6.25585145e+01  5.16477202e-02  4.12059601e-01]
 [ 2.96257696e+01  6.29738468e+01  3.89703582e-02  4.18605094e-01]
 [ 2.96638514e+01  6.33740532e+01  3.71932837e-02  3.81807760e-01]
 [ 2.96982501e+01  6.37190965e+01  3.16040518e-02  3.08278712e-01]
 [ 2.97350527e+01  6.40234958e+01  4.20012335e-02  3.00519928e-01]
 [ 2.97607901e+01  6.43101280e+01  9.47353737e-03  2.72744422e-01]
 [ 2.97613732e+01  6.45768883e+01 -8.30742987e-03  2.60776271e-01]
 [ 2.97221224e+01  6.48326439e+01 -7.01941146e-02  2.50734855e-01]
 [ 2.96226539e+01  6.50979596e+01 -1.28742845e-01  2.79896552e-01]
 [ 2.94816219e+01  6.53846029e+01 -1.53321141e-01  2.93390041e-01]
 [ 2.93127125e+01  6.56704400e+01 -1.84497714e-01  2.78284302e-01]
 [ 2.91194748e+01  6.59885546e+01 -2.01977621e-01  3.57944795e-01]
 [ 2.89246023e+01  6.63379579e+01 -1.87767311e-01  3.40861817e-01]
 [ 2.87165054e+01  6.66765525e+01 -2.28426633e-01  3.36327333e-01]
 [ 2.84962468e+01  6.69709307e+01 -2.12090432e-01  2.52429135e-01]
 [ 2.82837173e+01  6.72279558e+01 -2.12968568e-01  2.61621135e-01]
 [ 2.80329081e+01  6.74889654e+01 -2.88649957e-01  2.60397983e-01]
 [ 2.77166969e+01  6.77231882e+01 -3.43772457e-01  2.08047582e-01]
 [ 2.73251985e+01  6.79061778e+01 -4.39224194e-01  1.57931748e-01]
 [ 2.68412306e+01  6.80663441e+01 -5.28711600e-01  1.62400709e-01]
 [ 2.63098329e+01  6.82009826e+01 -5.34083842e-01  1.06876413e-01]
 [ 2.57417594e+01  6.83063460e+01 -6.02063208e-01  1.03850254e-01]
 [ 2.51273058e+01  6.84076917e+01 -6.26844081e-01  9.88411602e-02]
 [ 2.44836539e+01  6.85251275e+01 -6.60459681e-01  1.36030562e-01]
 [ 2.38088485e+01  6.86815688e+01 -6.89151085e-01  1.76851871e-01]
 [ 2.31060024e+01  6.88416075e+01 -7.16541021e-01  1.43225657e-01]
 [ 2.23742441e+01  6.89560479e+01 -7.46975602e-01  8.56551341e-02]
 [ 2.16351438e+01  6.90469887e+01 -7.31225119e-01  9.62264553e-02]
 [ 2.09292413e+01  6.91347873e+01 -6.80579776e-01  7.93708241e-02]
 [ 2.02212814e+01  6.92229191e+01 -7.35340080e-01  9.68926267e-02]
 [ 1.94855645e+01  6.93238981e+01 -7.36093683e-01  1.05065427e-01]
 [ 1.87614095e+01  6.94228428e+01 -7.12216321e-01  9.28240664e-02]
 [ 1.80557904e+01  6.95179375e+01 -6.99021994e-01  9.73651709e-02]
 [ 1.73684239e+01  6.96368464e+01 -6.75710828e-01  1.40452800e-01]
 [ 1.66767760e+01  6.97881250e+01 -7.07584992e-01  1.62104381e-01]
 [ 1.59706927e+01  6.99515402e+01 -7.04581707e-01  1.64725909e-01]
 [ 1.52833740e+01  7.01392811e+01 -6.70055744e-01  2.10755843e-01]
 [ 1.45985686e+01  7.03614908e+01 -6.99554879e-01  2.33663563e-01]
 [ 1.39211585e+01  7.06005640e+01 -6.55265386e-01  2.44482819e-01]
 [ 1.32348058e+01  7.08304577e+01 -7.17439956e-01  2.15304675e-01]
 [ 1.25471068e+01  7.10163040e+01 -6.57958199e-01  1.56388016e-01]
 [ 1.18637399e+01  7.11750058e+01 -7.08775522e-01  1.61015510e-01]
 [ 1.11651711e+01  7.13842642e+01 -6.88362084e-01  2.57501320e-01]
 [ 1.04567440e+01  7.16426908e+01 -7.28492188e-01  2.59351844e-01]
 [ 9.72092147e+00  7.19094995e+01 -7.43152803e-01  2.74265528e-01]
 [ 8.98070295e+00  7.21944637e+01 -7.37162713e-01  2.95615790e-01]
 [ 8.24832077e+00  7.24992814e+01 -7.27481181e-01  3.13969133e-01]
 [ 7.52545927e+00  7.28236996e+01 -7.18122969e-01  3.34813732e-01]
 [ 6.81033421e+00  7.31703095e+01 -7.12009916e-01  3.58349121e-01]
 [ 6.10235437e+00  7.35405745e+01 -7.03833590e-01  3.82120220e-01]
 [ 5.40318811e+00  7.39322762e+01 -6.94384156e-01  4.01218419e-01]
 [ 4.71749673e+00  7.43435301e+01 -6.76885430e-01  4.21221640e-01]
 [ 4.04793038e+00  7.47758186e+01 -6.62137042e-01  4.43284420e-01]
 [ 3.39096608e+00  7.52281307e+01 -6.51683792e-01  4.61265060e-01]
 [ 2.74833442e+00  7.57008903e+01 -6.33473540e-01  4.84176509e-01]
 [ 2.12217895e+00  7.61951165e+01 -6.18734472e-01  5.04194718e-01]
 [ 1.51308999e+00  7.67103189e+01 -5.99342984e-01  5.26125638e-01]
 [ 9.21302692e-01  7.72435633e+01 -5.84134398e-01  5.40275003e-01]
 [ 3.44490289e-01  7.77933819e+01 -5.69395732e-01  5.59271773e-01]
 [-2.16253584e-01  7.83645302e+01 -5.51999810e-01  5.82931514e-01]
 [-7.58203062e-01  7.89552552e+01 -5.31809865e-01  5.98421028e-01]
 [-1.27757820e+00  7.95641859e+01 -5.06854497e-01  6.19340695e-01]
 [-1.77486260e+00  8.01900941e+01 -4.87632542e-01  6.32372506e-01]
 [-2.25296265e+00  8.08314352e+01 -4.68488991e-01  6.50204336e-01]
 [-2.71108105e+00  8.14885741e+01 -4.47672430e-01  6.63965454e-01]
 [-3.14904477e+00  8.21616351e+01 -4.28183091e-01  6.82046188e-01]
 [-3.56539478e+00  8.28484868e+01 -4.04448280e-01  6.91543833e-01]
 [-3.96063356e+00  8.35452580e+01 -3.85964534e-01  7.01883838e-01]
 [-4.33332196e+00  8.42514025e+01 -3.59350608e-01  7.10288684e-01]
 [-4.68103086e+00  8.49649142e+01 -3.36009932e-01  7.16617001e-01]
 [-5.00864497e+00  8.56859694e+01 -3.19164870e-01  7.25374756e-01]
 [-5.31613773e+00  8.64160135e+01 -2.95770034e-01  7.34593178e-01]
 [-5.60034876e+00  8.71528129e+01 -2.72605285e-01  7.38884145e-01]
 [-5.86364120e+00  8.78961477e+01 -2.53936664e-01  7.47663137e-01]
 [-6.10671836e+00  8.86481248e+01 -2.32177828e-01  7.56167386e-01]
 [-6.32955657e+00  8.94080489e+01 -2.13462356e-01  7.63555946e-01]
 [-6.53167713e+00  9.01745523e+01 -1.90745629e-01  7.69324725e-01]
 [-6.70920370e+00  9.09461192e+01 -1.64278126e-01  7.73682118e-01]
 [-6.85986340e+00  9.17219819e+01 -1.37016251e-01  7.77915436e-01]
 [-6.98508913e+00  9.25019320e+01 -1.13414688e-01  7.81856533e-01]
 [-7.08541453e+00  9.32870772e+01 -8.72194838e-02  7.88304954e-01]
 [-7.16147277e+00  9.40777172e+01 -6.48846696e-02  7.92845146e-01]
 [-7.21446324e+00  9.48721831e+01 -4.10876505e-02  7.95956134e-01]
 [-7.24364707e+00  9.56693716e+01 -1.72753050e-02  7.98289846e-01]
 [-7.25024240e+00  9.64651177e+01  4.08541147e-03  7.93071131e-01]
 [-7.23172438e+00  9.72571710e+01  3.29479102e-02  7.90904941e-01]
 [-7.18513472e+00  9.80478376e+01  6.02239447e-02  7.90298197e-01]
 [-7.11294637e+00  9.88362134e+01  8.41408057e-02  7.86323657e-01]
 [-7.01864876e+00  9.96212835e+01  1.04438541e-01  7.83687427e-01]
 [-6.89944078e+00  1.00402266e+02  1.33958229e-01  7.78148365e-01]
 [-6.75192786e+00  1.01178059e+02  1.61043569e-01  7.73309944e-01]
 [-6.57702882e+00  1.01948145e+02  1.88726015e-01  7.66735188e-01]
 [-6.37589063e+00  1.02712116e+02  2.13517353e-01  7.61081488e-01]
 [-6.15118379e+00  1.03468138e+02  2.35859248e-01  7.50838568e-01]
 [-5.90226245e+00  1.04214042e+02  2.61942700e-01  7.40847232e-01]
 [-5.63542365e+00  1.04961846e+02  2.71734907e-01  7.54759232e-01]
 [-5.35677207e+00  1.05712406e+02  2.85568238e-01  7.46361689e-01]
 [-5.06559759e+00  1.06478170e+02  2.96780737e-01  7.85165678e-01]
 [-4.77420355e+00  1.07264287e+02  2.86007342e-01  7.87069546e-01]
 [-4.49435331e+00  1.08066016e+02  2.73693134e-01  8.16387590e-01]
 [-4.24689523e+00  1.08890930e+02  2.21223030e-01  8.33441165e-01]
 [-4.04683711e+00  1.09715208e+02  1.78893200e-01  8.15113280e-01]
 [-3.85642587e+00  1.10540792e+02  2.01929292e-01  8.36054630e-01]
 [-3.63557472e+00  1.11387830e+02  2.39773007e-01  8.58022038e-01]
 [-3.38824947e+00  1.12253277e+02  2.54877487e-01  8.72872412e-01]
 [-3.12540885e+00  1.13140864e+02  2.70803747e-01  9.02301720e-01]
 [-2.84048134e+00  1.14039402e+02  2.99051279e-01  8.94774580e-01]
 [-2.54041527e+00  1.14959057e+02  3.01080861e-01  9.44534584e-01]
 [-2.22785287e+00  1.15908067e+02  3.24043936e-01  9.53486567e-01]
 [-1.89611980e+00  1.16861852e+02  3.39422196e-01  9.54082594e-01]
 [-1.57064495e+00  1.17794384e+02  3.11527509e-01  9.10981204e-01]
 [-1.26460275e+00  1.18692891e+02  3.00556903e-01  8.86033373e-01]
 [-9.80620624e-01  1.19585979e+02  2.67407341e-01  9.00141323e-01]
 [-7.08279005e-01  1.20470998e+02  2.77275898e-01  8.69898366e-01]
 [-4.34588473e-01  1.21332342e+02  2.70105165e-01  8.52788117e-01]
 [-1.48399896e-01  1.22169415e+02  3.02271989e-01  8.21357700e-01]
 [ 1.49354997e-01  1.22998000e+02  2.93237797e-01  8.35812218e-01]
 [ 4.56365076e-01  1.23837778e+02  3.20782361e-01  8.43744864e-01]
 [ 7.83070022e-01  1.24689731e+02  3.32627531e-01  8.60161590e-01]
 [ 1.11060735e+00  1.25554581e+02  3.22447133e-01  8.69537045e-01]
 [ 1.41540027e+00  1.26434392e+02  2.87138705e-01  8.90086049e-01]
 [ 1.71029248e+00  1.27335639e+02  3.02645719e-01  9.12407755e-01]
 [ 1.99925494e+00  1.28254354e+02  2.75279198e-01  9.25022153e-01]
 [ 2.26487316e+00  1.29181572e+02  2.55957232e-01  9.29413928e-01]
 [ 2.51643358e+00  1.30120420e+02  2.47163608e-01  9.48281355e-01]
 [ 2.75183559e+00  1.31059183e+02  2.23640408e-01  9.29245177e-01]
 [ 2.97597036e+00  1.32008007e+02  2.24629149e-01  9.68402799e-01]
 [ 3.18745530e+00  1.32978557e+02  1.98340730e-01  9.72697185e-01]
 [ 3.37822411e+00  1.33958252e+02  1.83196872e-01  9.86693397e-01]
 [ 3.55766482e+00  1.34934647e+02  1.75684559e-01  9.66096150e-01]
 [ 3.71716364e+00  1.35897795e+02  1.43313072e-01  9.60199587e-01]
 [ 3.85545282e+00  1.36863224e+02  1.33265291e-01  9.70658260e-01]
 [ 3.98692635e+00  1.37855265e+02  1.29681786e-01  1.01342318e+00]
 [ 4.11910639e+00  1.38868793e+02  1.34678289e-01  1.01363288e+00]
 [ 4.24384049e+00  1.39881772e+02  1.14789902e-01  1.01232654e+00]
 [ 4.38268689e+00  1.40900836e+02  1.62902910e-01  1.02580146e+00]
 [ 4.55943369e+00  1.41938859e+02  1.90590689e-01  1.05024416e+00]
 [ 4.75881791e+00  1.42986706e+02  2.08177748e-01  1.04545009e+00]
 [ 4.97021511e+00  1.44027681e+02  2.14616643e-01  1.03649988e+00]
 [ 5.19204969e+00  1.45065423e+02  2.29052521e-01  1.03898441e+00]
 [ 5.41884633e+00  1.46111495e+02  2.24540766e-01  1.05315852e+00]
 [ 5.63401048e+00  1.47146123e+02  2.05787524e-01  1.01609800e+00]
 [ 5.84326287e+00  1.48157474e+02  2.12717270e-01  1.00660465e+00]
 [ 6.06805448e+00  1.49167695e+02  2.36865938e-01  1.01383725e+00]
 [ 6.29871684e+00  1.50187765e+02  2.24458793e-01  1.02630228e+00]
 [ 6.51616777e+00  1.51221669e+02  2.10443070e-01  1.04150500e+00]
 [ 6.72030734e+00  1.52272274e+02  1.97836053e-01  1.05970489e+00]
 [ 6.90988994e+00  1.53342224e+02  1.81329159e-01  1.08019618e+00]
 [ 7.08324338e+00  1.54432172e+02  1.65377711e-01  1.09969963e+00]
 [ 7.24250476e+00  1.55543400e+02  1.53145050e-01  1.12275691e+00]
 [ 7.38941557e+00  1.56676999e+02  1.40676576e-01  1.14443998e+00]
 [ 7.52345688e+00  1.57831989e+02  1.27406036e-01  1.16554056e+00]
 [ 7.64496386e+00  1.59008537e+02  1.15607934e-01  1.18755476e+00]
 [ 7.75528659e+00  1.60206337e+02  1.05037532e-01  1.20804648e+00]
 [ 7.85758763e+00  1.61424574e+02  9.95645462e-02  1.22842582e+00]
 [ 7.95465784e+00  1.62661060e+02  9.45758606e-02  1.24454629e+00]
 [ 8.04531593e+00  1.63911305e+02  8.67403253e-02  1.25594527e+00]
 [ 8.12689519e+00  1.65173699e+02  7.64182050e-02  1.26884277e+00]
 [ 8.19769659e+00  1.66450049e+02  6.51845914e-02  1.28385666e+00]
 [ 8.25779609e+00  1.67740536e+02  5.50144036e-02  1.29711773e+00]
 [ 8.31129110e+00  1.69045917e+02  5.19756065e-02  1.31364282e+00]
 [ 8.36287308e+00  1.70370030e+02  5.11883684e-02  1.33458360e+00]
 [ 8.41393170e+00  1.71714531e+02  5.09288735e-02  1.35441800e+00]
 [ 8.46354192e+00  1.73078945e+02  4.82915646e-02  1.37441149e+00]
 [ 8.51202619e+00  1.74464493e+02  4.86769725e-02  1.39668291e+00]
 [ 8.56256145e+00  1.75871367e+02  5.23935476e-02  1.41706629e+00]
 [ 8.61565388e+00  1.77297065e+02  5.37913189e-02  1.43432851e+00]
 [ 8.66943983e+00  1.78739321e+02  5.37805788e-02  1.45018377e+00]
 [ 8.72281343e+00  1.80197198e+02  5.29666143e-02  1.46557001e+00]
 [ 8.77622446e+00  1.81668646e+02  5.38554492e-02  1.47732739e+00]
 [ 8.83175661e+00  1.83151788e+02  5.72088558e-02  1.48895588e+00]
 [ 8.89081605e+00  1.84643406e+02  6.09100114e-02  1.49428049e+00]
 [ 8.95412843e+00  1.86140383e+02  6.57147541e-02  1.49967317e+00]
 [ 9.02235903e+00  1.87644198e+02  7.07464435e-02  1.50795707e+00]
 [ 9.09506066e+00  1.89155758e+02  7.46568253e-02  1.51516212e+00]
 [ 9.17156735e+00  1.90676924e+02  7.83565541e-02  1.52717092e+00]
 [ 9.25268460e+00  1.92208166e+02  8.38779423e-02  1.53531299e+00]
 [ 9.34004969e+00  1.93744977e+02  9.08522331e-02  1.53830904e+00]
 [ 9.43484321e+00  1.95282309e+02  9.87348039e-02  1.53635463e+00]
 [ 9.53890946e+00  1.96818956e+02  1.09397702e-01  1.53693881e+00]
 [ 9.64948604e+00  1.98356693e+02  1.11755455e-01  1.53853599e+00]
 [ 9.76499128e+00  1.99896115e+02  1.19255035e-01  1.54030713e+00]
 [ 9.88684976e+00  2.01435539e+02  1.24461918e-01  1.53854128e+00]
 [ 1.00133635e+01  2.02972381e+02  1.28565472e-01  1.53514355e+00]
 [ 1.01456119e+01  2.04506623e+02  1.35931375e-01  1.53333935e+00]
 [ 1.02849725e+01  2.06037236e+02  1.42789775e-01  1.52788654e+00]
 [ 1.04313375e+01  2.07560126e+02  1.49940330e-01  1.51789394e+00]
 [ 1.05869713e+01  2.09069910e+02  1.61327213e-01  1.50167414e+00]
 [ 1.07539347e+01  2.10565864e+02  1.72599689e-01  1.49023468e+00]
 [ 1.09302398e+01  2.12047967e+02  1.80010392e-01  1.47397159e+00]
 [ 1.11147302e+01  2.13515176e+02  1.88970558e-01  1.46044609e+00]
 [ 1.13047750e+01  2.14971041e+02  1.91118985e-01  1.45128248e+00]
 [ 1.14955215e+01  2.16416705e+02  1.90374036e-01  1.44004710e+00]
 [ 1.16858507e+01  2.17853418e+02  1.90284307e-01  1.43337806e+00]]

Misure della traiettoria:
 [[ 2.96046784e+01  6.09804646e+01]
 [ 2.95908695e+01  6.12095628e+01]
 [ 2.95948675e+01  6.14110707e+01]
 [ 2.95959152e+01  6.16277905e+01]
 [ 2.95752788e+01  6.18601474e+01]
 [ 2.95047598e+01  6.21653705e+01]
 [ 2.95610529e+01  6.25607407e+01]
 [ 2.96435466e+01  6.29726941e+01]
 [ 2.96893015e+01  6.33606696e+01]
