Dataset caricato correttamente
Traiettorie selezionate, troncate ai primi 200 secondi: 

Traiettoria 1: 36-esima
Traiettoria 2: 0-esima
Traiettoria 3: 16-esima
Traiettoria 4: 14-esima
Traiettoria 5: 9-esima
Traiettoria 6: 9-esima
Traiettoria 7: 38-esima
Traiettoria 8: 14-esima
Traiettoria 9: 37-esima
Traiettoria 10: 46-esima
Numero di traiettorie selezionate: 10
 [ 1.90016263e+02  2.66195098e+02  4.63791026e-01  1.10314163e+00]
 [ 1.90473180e+02  2.67320268e+02  4.50043800e-01  1.14719905e+00]
 [ 1.90919576e+02  2.68489587e+02  4.42747419e-01  1.19143758e+00]
 [ 1.91361989e+02  2.69703946e+02  4.42078781e-01  1.23728032e+00]
 [ 1.91800954e+02  2.70962907e+02  4.35850184e-01  1.28064338e+00]
 [ 1.92232285e+02  2.72264971e+02  4.26812043e-01  1.32348359e+00]
 [ 1.92654691e+02  2.73609089e+02  4.18000811e-01  1.36475297e+00]
 [ 1.93069504e+02  2.74994634e+02  4.11625077e-01  1.40633624e+00]
 [ 1.93478249e+02  2.76422020e+02  4.05863682e-01  1.44843601e+00]
 [ 1.93881504e+02  2.77890041e+02  4.00647434e-01  1.48760561e+00]
 [ 1.94277942e+02  2.79396983e+02  3.92229070e-01  1.52627839e+00]
 [ 1.94664146e+02  2.80943778e+02  3.80177858e-01  1.56731162e+00]
 [ 1.95038284e+02  2.82530967e+02  3.68099405e-01  1.60706642e+00]
 [ 1.95399837e+02  2.84157978e+02  3.55006010e-01  1.64695710e+00]
 [ 1.95750550e+02  2.85823801e+02  3.46419689e-01  1.68468734e+00]
 [ 1.96093136e+02  2.87529005e+02  3.38753063e-01  1.72572093e+00]
 [ 1.96427787e+02  2.89272437e+02  3.30548265e-01  1.76114378e+00]]

Misure della traiettoria:
 [[ 71.37139004 198.06840277]
 [ 71.37156365 198.83749705]
 [ 71.52395021 199.68314187]
 [ 71.73524967 200.54100698]
 [ 72.00769355 201.40182001]
 [ 72.22492739 202.37447147]
 [ 72.52302903 203.24013386]
 [ 72.73215622 204.08774753]
 [ 72.94894045 204.99215773]
 [ 73.20524713 205.97106511]
 [ 73.53383569 206.87967597]
 [ 73.82560591 207.88231584]
 [ 74.04985168 208.7966775 ]
 [ 74.28544145 209.64427811]
 [ 74.48907974 210.58749453]
 [ 74.69838849 211.55476437]
 [ 74.79985538 212.43744828]
 [ 74.95414203 213.42522874]
 [ 75.04066161 214.35496281]
 [ 75.06617911 215.45334559]
 [ 75.02017738 216.55390648]
 [ 75.07870406 217.71400432]
 [ 75.11663909 218.80391895]
 [ 75.25065168 219.94781701]
 [ 75.3445968  220.98698638]
 [ 75.51176673 221.96254406]
 [ 75.66558812 222.96646571]
 [ 75.9618332  224.01859148]
 [ 76.16583636 224.94766357]
 [ 76.38285574 225.84583941]
 [ 76.61637989 226.71253988]
 [ 76.84672599 227.55653611]
 [ 77.12525942 228.45118451]
 [ 77.42585822 229.263687  ]
 [ 77.81759888 230.05906207]
 [ 78.20388577 230.91525911]
 [ 78.62952426 231.75493284]
 [ 79.04333083 232.63904017]
 [ 79.40298172 233.47881566]
 [ 79.74088071 234.28576106]
 [ 80.10056622 235.04256647]
 [ 80.30105583 235.73545268]
 [ 80.63546081 236.46236489]
 [ 80.98445003 237.11912743]
 [ 81.3419091  237.76156972]
 [ 81.7825902  238.46968756]
 [ 82.08416282 239.11223576]
 [ 82.48140512 239.82430136]
 [ 82.85854859 240.50642667]
 [ 83.16371924 241.21085806]
 [ 83.39208691 241.99759991]
 [ 83.65473218 242.82530681]
 [ 83.87747844 243.65884503]
 [ 84.15434485 244.46054574]
 [ 84.44155391 245.27692223]
 [ 84.77272863 246.06732964]
 [ 85.1608947  246.81698763]
 [ 85.51268869 247.58210943]
 [ 85.90603428 248.34719199]
 [ 86.33035831 249.10836044]
 [ 86.79494845 249.80448652]
 [ 87.2572875  250.54354531]
 [ 87.73922744 251.23287942]
 [ 88.25387725 251.90291078]
 [ 88.81844309 252.53926844]
 [ 89.34123438 253.24991911]
 [ 89.93997915 253.83539187]
 [ 90.51919629 254.47491019]
 [ 91.17650228 255.04305006]
 [ 91.79834309 255.61595493]
 [ 92.4680573  256.1857126 ]
 [ 93.07192195 256.72419395]
 [ 93.74488135 257.21827366]
 [ 94.48588923 257.68122365]
 [ 95.16491234 258.16765644]
 [ 95.91858264 258.60871657]
 [ 96.65498737 259.08160437]
 [ 97.39509523 259.45095373]
 [ 98.12454819 259.87448261]
 [ 98.95081623 260.16899116]
 [ 99.70600421 260.49646089]
 [100.48662818 260.84136675]
 [101.30877661 261.12561353]
 [102.09594163 261.35749701]
 [102.88649964 261.60119098]
 [103.73623475 261.77646621]
 [104.58030717 261.98653049]
 [105.37785353 262.12948658]
 [106.21268944 262.23113921]
 [107.05951716 262.35787239]
 [107.90817139 262.43824168]
 [108.74668217 262.46274472]
 [109.57618831 262.46019026]
 [110.42803318 262.46603622]
 [111.27681294 262.42845185]
 [112.12145664 262.39647035]
 [112.97438635 262.31671773]
 [113.81886439 262.18531199]
 [114.65680555 262.02829705]
 [115.48574127 261.886281  ]
 [116.29132654 261.66889702]
 [117.11545073 261.43311068]
 [117.90446475 261.19231266]
 [118.65715634 260.96628463]
 [119.43446775 260.78555382]
 [120.0987826  260.54177937]
 [120.9222861  260.32662878]
 [121.72341516 260.15102629]
 [122.5177536  259.99761843]
 [123.32821622 259.8273031 ]
 [124.20791024 259.69610159]
 [125.06246507 259.61027123]
 [125.92732187 259.50052316]
 [126.68719723 259.37685959]
 [127.43914558 259.31198398]
 [128.1786001  259.13630228]
 [128.9855736  258.99078853]
 [129.84140822 258.79162456]
 [130.66981274 258.6327056 ]
 [131.53023049 258.45093574]
 [132.33338547 258.22510391]
 [133.19134686 257.9537707 ]
 [134.05034028 257.72393526]
 [134.94501526 257.55786334]
 [135.87519828 257.31677425]
 [136.71488543 257.06954155]
 [137.64242673 256.80422149]
 [138.54176331 256.55664586]
 [139.47149661 256.3269061 ]
 [140.41202339 256.06663352]
 [141.2973871  255.86516741]
 [142.25226378 255.63483601]
 [143.15629144 255.38500289]
 [144.14542441 255.15202163]
 [145.1562563  254.8126207 ]
 [146.12932375 254.53767412]
 [147.11359533 254.23367391]
 [148.14799603 253.93217217]
 [149.14049277 253.63396426]
 [150.18536381 253.34058278]
 [151.20700827 253.07543524]
 [152.31291506 252.84473826]
 [153.39098074 252.68396556]
 [154.56509338 252.44095252]
 [155.68221464 252.27973952]
 [156.88595542 252.11666976]
 [158.00488251 251.91032058]
 [159.19587172 251.76539278]
 [160.40412562 251.65963965]
 [161.61674701 251.55588491]
 [162.85461623 251.52364318]
 [164.12424664 251.43300103]
 [165.28187797 251.38932613]
 [166.46114953 251.39803921]
 [167.60913456 251.39971437]
 [168.70902441 251.4221023 ]
 [169.81064671 251.4945175 ]
 [170.89036032 251.62794068]
 [171.94025564 251.71073039]
 [172.90727662 251.86199801]
 [173.89375285 252.03255381]
 [174.84950556 252.22777714]
 [175.79551826 252.44460741]
 [176.67261863 252.72032255]
 [177.52589142 253.04720505]
 [178.41894455 253.38715134]
 [179.24507365 253.72468936]
 [180.11164074 254.11369653]
 [180.89100695 254.54918233]
 [181.66212903 255.04556358]
 [182.42003759 255.55162037]
 [183.17894959 256.1265639 ]
 [183.82456373 256.69159894]
 [184.55719646 257.38176525]
 [185.14658657 258.05149234]
 [185.77694079 258.7637876 ]
 [186.41699439 259.54994685]
 [186.99572748 260.34865611]
 [187.52521416 261.20648724]
 [188.10174352 262.14507073]
 [188.57440475 263.06690245]
 [189.04731719 264.08437031]
 [189.55190096 265.14555728]
 [190.01387284 266.15038131]
 [190.48230557 267.34042688]
 [190.94297102 268.50560837]
 [191.37454822 269.69032201]
 [191.80768254 270.99331511]
 [192.24032019 272.23867046]
 [192.63180642 273.58824404]
 [193.06815998 275.00405805]
 [193.46080113 276.39897158]
 [193.91374153 277.88096767]
 [194.26235924 279.41335236]
 [194.68532382 280.91949855]
 [195.03248371 282.53241306]
 [195.44638329 284.16240458]
 [195.74391188 285.86089769]
 [196.09498379 287.52026482]
 [196.45297438 289.29053836]]


Traiettoria 9: 

Stato vero della traiettoria:
 [[ 1.85895573e+02  3.41932556e+01  0.00000000e+00  5.59634851e-01]
 [ 1.85867398e+02  3.47633049e+01 -5.63511132e-02  5.80463751e-01]
 [ 1.85822553e+02  3.53657730e+01 -3.33385519e-02  6.24472344e-01]
 [ 1.85781667e+02  3.59671486e+01 -4.84333725e-02  5.78278893e-01]
 [ 1.85713213e+02  3.65564942e+01 -8.84751187e-02  6.00412374e-01]
 [ 1.85638136e+02  3.71718223e+01 -6.16773950e-02  6.30243808e-01]
 [ 1.85579951e+02  3.78109370e+01 -5.46932597e-02  6.47985569e-01]
 [ 1.85520188e+02  3.84626614e+01 -6.48323964e-02  6.55463130e-01]
 [ 1.85452077e+02  3.91206569e+01 -7.13888355e-02  6.60527943e-01]
 [ 1.85367387e+02  3.97865273e+01 -9.79927056e-02  6.71212750e-01]
 [ 1.85262985e+02  4.04763483e+01 -1.10810933e-01  7.08429381e-01]
 [ 1.85143161e+02  4.11989874e+01 -1.28836169e-01  7.36848763e-01]
 [ 1.84999349e+02  4.19249549e+01 -1.58789353e-01  7.15086295e-01]
 [ 1.84854632e+02  4.26461739e+01 -1.30642998e-01  7.27351724e-01]
 [ 1.84718625e+02  4.33573309e+01 -1.41371929e-01  6.94962293e-01]
 [ 1.84596949e+02  4.40650851e+01 -1.01980946e-01  7.20545987e-01]
 [ 1.84491360e+02  4.47676100e+01 -1.09196511e-01  6.84503791e-01]
 [ 1.84369830e+02  4.54763674e+01 -1.33862543e-01  7.33011079e-01]
 [ 1.84243774e+02  4.62117031e+01 -1.18250784e-01  7.37660287e-01]
 [ 1.84144878e+02  4.69446202e+01 -7.95395311e-02  7.28173849e-01]
 [ 1.84035980e+02  4.76868063e+01 -1.38257741e-01  7.56198381e-01]
 [ 1.83887999e+02  4.84463673e+01 -1.57702946e-01  7.62923652e-01]
 [ 1.83720273e+02  4.92007390e+01 -1.77750860e-01  7.45819691e-01]
 [ 1.83537675e+02  4.99468667e+01 -1.87444842e-01  7.46435795e-01]
 [ 1.83328813e+02  5.06992970e+01 -2.30278595e-01  7.58424863e-01]
 [ 1.83105822e+02  5.14624922e+01 -2.15703616e-01  7.67965445e-01]
 [ 1.82899205e+02  5.22331440e+01 -1.97530189e-01  7.73338237e-01]
 [ 1.82720036e+02  5.30031750e+01 -1.60808247e-01  7.66723620e-01]
 [ 1.82571446e+02  5.37754723e+01 -1.36371432e-01  7.77871152e-01]
 [ 1.82437494e+02  5.45601806e+01 -1.31533218e-01  7.91545433e-01]
 [ 1.82291038e+02  5.53388276e+01 -1.61378426e-01  7.65748569e-01]
 [ 1.82165507e+02  5.61108207e+01 -8.96832683e-02  7.78237541e-01]
 [ 1.82087556e+02  5.69016371e+01 -6.62182717e-02  8.03395248e-01]
 [ 1.82035516e+02  5.76947999e+01 -3.78611535e-02  7.82930405e-01]
 [ 1.81984009e+02  5.84900769e+01 -6.51529353e-02  8.07623476e-01]
 [ 1.81903532e+02  5.93021024e+01 -9.58020406e-02  8.16427585e-01]
 [ 1.81795433e+02  6.01293739e+01 -1.20396006e-01  8.38115380e-01]
 [ 1.81660094e+02  6.09627049e+01 -1.50281712e-01  8.28546646e-01]
 [ 1.81499881e+02  6.17765689e+01 -1.70144682e-01  7.99181489e-01]
 [ 1.81324476e+02  6.25779868e+01 -1.80665664e-01  8.03654316e-01]
 [ 1.81131370e+02  6.33771857e+01 -2.05545340e-01  7.94743439e-01]
 [ 1.80938899e+02  6.41861435e+01 -1.79396908e-01  8.23172100e-01]
 [ 1.80736637e+02  6.50063487e+01 -2.25127426e-01  8.17238236e-01]
 [ 1.80501408e+02  6.58070106e+01 -2.45330103e-01  7.84085644e-01]
 [ 1.80256671e+02  6.65986023e+01 -2.44145005e-01  7.99097655e-01]
 [ 1.80011299e+02  6.74108380e+01 -2.46598263e-01  8.25373780e-01]
 [ 1.79770304e+02  6.82344388e+01 -2.35392502e-01  8.21827916e-01]
 [ 1.79507669e+02  6.90492932e+01 -2.89875670e-01  8.07880807e-01]
 [ 1.79217694e+02  6.98565310e+01 -2.90074357e-01  8.06594839e-01]
 [ 1.78905345e+02  7.06799011e+01 -3.34624169e-01  8.40145308e-01]
 [ 1.78558974e+02  7.15306602e+01 -3.58117364e-01  8.61372848e-01]
 [ 1.78214417e+02  7.23972200e+01 -3.30940422e-01  8.71604315e-01]
 [ 1.77896618e+02  7.32738501e+01 -3.04606281e-01  8.81511681e-01]
 [ 1.77606813e+02  7.41594439e+01 -2.74954834e-01  8.89530160e-01]
 [ 1.77346924e+02  7.50536255e+01 -2.44780475e-01  8.98685960e-01]
 [ 1.77117375e+02  7.59558634e+01 -2.14278916e-01  9.05641408e-01]
 [ 1.76917388e+02  7.68653878e+01 -1.85662236e-01  9.13257805e-01]
 [ 1.76746566e+02  7.77815301e+01 -1.55954369e-01  9.18876249e-01]
 [ 1.76604888e+02  7.87028695e+01 -1.27377595e-01  9.23650866e-01]
 [ 1.76492730e+02  7.96282049e+01 -9.69211994e-02  9.26867768e-01]
 [ 1.76410266e+02  8.05573611e+01 -6.79933127e-02  9.31291880e-01]
 [ 1.76356899e+02  8.14890553e+01 -3.87307159e-02  9.31943319e-01]
 [ 1.76333087e+02  8.24210052e+01 -8.88920432e-03  9.31802948e-01]
 [ 1.76338402e+02  8.33524582e+01  1.95181369e-02  9.30949805e-01]
 [ 1.76372831e+02  8.42826740e+01  4.93337148e-02  9.29328883e-01]
 [ 1.76436885e+02  8.52107456e+01  7.87631287e-02  9.26661469e-01]
 [ 1.76530056e+02  8.61362305e+01  1.07564171e-01  9.24156149e-01]
 [ 1.76652066e+02  8.70587663e+01  1.36436224e-01  9.20763809e-01]
 [ 1.76801998e+02  8.79762728e+01  1.63401409e-01  9.14097992e-01]
 [ 1.76979783e+02  8.88872665e+01  1.92140948e-01  9.07739477e-01]
 [ 1.77186250e+02  8.97914125e+01  2.20758233e-01  9.00403761e-01]
 [ 1.77421312e+02  9.06885459e+01  2.49327228e-01  8.93715643e-01]
 [ 1.77685343e+02  9.15779219e+01  2.78691541e-01  8.84890023e-01]
 [ 1.77977223e+02  9.24585699e+01  3.05020469e-01  8.76261111e-01]
 [ 1.78295399e+02  9.33298966e+01  3.31278536e-01  8.66248862e-01]
 [ 1.78640605e+02  9.41915638e+01  3.59076972e-01  8.56943924e-01]
 [ 1.79013178e+02  9.50423594e+01  3.86007892e-01  8.44507369e-01]
 [ 1.79412486e+02  9.58807847e+01  4.12541584e-01  8.32205355e-01]
 [ 1.79838503e+02  9.67063679e+01  4.39423716e-01  8.18825216e-01]
 [ 1.80290281e+02  9.75181188e+01  4.64057956e-01  8.04543029e-01]
 [ 1.80766857e+02  9.83156763e+01  4.89015030e-01  7.90440837e-01]
 [ 1.81267885e+02  9.90989683e+01  5.12958718e-01  7.76014370e-01]
 [ 1.81793220e+02  9.98671780e+01  5.37623942e-01  7.60278789e-01]
 [ 1.82342573e+02  1.00617628e+02  5.60992156e-01  7.40497176e-01]
 [ 1.82914811e+02  1.01350793e+02  5.83390648e-01  7.25713001e-01]
 [ 1.83509768e+02  1.02067018e+02  6.06425606e-01  7.06619801e-01]
 [ 1.84127958e+02  1.02764103e+02  6.29851606e-01  6.87434384e-01]
 [ 1.84768512e+02  1.03441812e+02  6.51151353e-01  6.67871919e-01]
 [ 1.85430527e+02  1.04099932e+02  6.72770900e-01  6.48260379e-01]
 [ 1.86113943e+02  1.04737248e+02  6.93948346e-01  6.26266437e-01]
 [ 1.86817508e+02  1.05352729e+02  7.13066335e-01  6.04594880e-01]
 [ 1.87539210e+02  1.05945988e+02  7.30217488e-01  5.81825169e-01]
 [ 1.88279331e+02  1.06516417e+02  7.49903436e-01  5.58938352e-01]
 [ 1.89037600e+02  1.07063582e+02  7.66509753e-01  5.35302094e-01]
 [ 1.89813354e+02  1.07587280e+02  7.84871774e-01  5.12009169e-01]
 [ 1.90605432e+02  1.08086324e+02  7.99152684e-01  4.85996769e-01]
 [ 1.91412147e+02  1.08559197e+02  8.14144500e-01  4.59669898e-01]
 [ 1.92233020e+02  1.09005935e+02  8.27467445e-01  4.33734024e-01]
 [ 1.93067583e+02  1.09426964e+02  8.41521036e-01  4.08254394e-01]
 [ 1.93915159e+02  1.09821634e+02  8.53490459e-01  3.81020788e-01]
 [ 1.94774630e+02  1.10189314e+02  8.65311434e-01  3.54278062e-01]
 [ 1.95646959e+02  1.10550899e+02  8.79345769e-01  3.68891937e-01]
 [ 1.96530167e+02  1.10936563e+02  8.87070387e-01  4.02437008e-01]
 [ 1.97425155e+02  1.11337277e+02  9.02905258e-01  3.98990521e-01]
 [ 1.98324893e+02  1.11721629e+02  8.96571485e-01  3.69713024e-01]
 [ 1.99253521e+02  1.12116364e+02  9.60683436e-01  4.19757814e-01]
 [ 2.00209346e+02  1.12542014e+02  9.50966399e-01  4.31541861e-01]
 [ 2.01165599e+02  1.12967591e+02  9.61540475e-01  4.19612045e-01]
 [ 2.02122793e+02  1.13389342e+02  9.52846937e-01  4.23890221e-01]
 [ 2.03080133e+02  1.13807510e+02  9.61833146e-01  4.12445555e-01]
 [ 2.04058445e+02  1.14214340e+02  9.94792229e-01  4.01213231e-01]
 [ 2.05033803e+02  1.14591715e+02  9.55922739e-01  3.53538083e-01]
 [ 2.05992358e+02  1.14933715e+02  9.61186504e-01  3.30462101e-01]
 [ 2.06955572e+02  1.15272456e+02  9.65242055e-01  3.47018451e-01]
 [ 2.07928315e+02  1.15636185e+02  9.80243336e-01  3.80440803e-01]
 [ 2.08899564e+02  1.16014639e+02  9.62256610e-01  3.76466298e-01]
 [ 2.09882362e+02  1.16377086e+02  1.00333938e+00  3.48427808e-01]
 [ 2.10873986e+02  1.16703302e+02  9.79908130e-01  3.04004562e-01]
 [ 2.11856249e+02  1.17023355e+02  9.84617072e-01  3.36100802e-01]
 [ 2.12835836e+02  1.17370550e+02  9.74557159e-01  3.58290358e-01]
 [ 2.13815536e+02  1.17693180e+02  9.84842439e-01  2.86968064e-01]
 [ 2.14822028e+02  1.17987452e+02  1.02814178e+00  3.01577456e-01]
 [ 2.15865442e+02  1.18296841e+02  1.05868699e+00  3.17199738e-01]
 [ 2.16922627e+02  1.18618395e+02  1.05568186e+00  3.25907751e-01]
 [ 2.17985555e+02  1.18920665e+02  1.07017570e+00  2.78632997e-01]
 [ 2.19065859e+02  1.19202232e+02  1.09043061e+00  2.84500924e-01]
 [ 2.20147255e+02  1.19497908e+02  1.07236200e+00  3.06851538e-01]
 [ 2.21236882e+02  1.19821939e+02  1.10689294e+00  3.41209139e-01]
 [ 2.22334515e+02  1.20131778e+02  1.08837296e+00  2.78469161e-01]
 [ 2.23414829e+02  1.20392064e+02  1.07225366e+00  2.42103939e-01]
 [ 2.24475728e+02  1.20648364e+02  1.04954442e+00  2.70496559e-01]
 [ 2.25531258e+02  1.20927533e+02  1.06151562e+00  2.87839547e-01]
 [ 2.26626452e+02  1.21202458e+02  1.12887243e+00  2.62011693e-01]
 [ 2.27763053e+02  1.21467277e+02  1.14433113e+00  2.67625386e-01]
 [ 2.28917326e+02  1.21702662e+02  1.16421461e+00  2.03145704e-01]
 [ 2.30063967e+02  1.21911187e+02  1.12906657e+00  2.13904806e-01]
 [ 2.31210890e+02  1.22125749e+02  1.16477860e+00  2.15218306e-01]
 [ 2.32352901e+02  1.22323757e+02  1.11924469e+00  1.80797059e-01]
 [ 2.33510436e+02  1.22497027e+02  1.19582571e+00  1.65743015e-01]
 [ 2.34722748e+02  1.22653566e+02  1.22879850e+00  1.47335819e-01]
 [ 2.35983983e+02  1.22795835e+02  1.29367133e+00  1.37201552e-01]
 [ 2.37290550e+02  1.22939842e+02  1.31946155e+00  1.50812800e-01]
 [ 2.38615317e+02  1.23135269e+02  1.33007361e+00  2.40041269e-01]
 [ 2.39937581e+02  1.23377746e+02  1.31445367e+00  2.44913180e-01]
 [ 2.41260713e+02  1.23621314e+02  1.33181072e+00  2.42221299e-01]
 [ 2.42587868e+02  1.23876453e+02  1.32249798e+00  2.68056936e-01]
 [ 2.43912435e+02  1.24133458e+02  1.32663633e+00  2.45952902e-01]
 [ 2.45252612e+02  1.24412207e+02  1.35371738e+00  3.11546116e-01]
 [ 2.46584555e+02  1.24731321e+02  1.31016956e+00  3.26681336e-01]
 [ 2.47895214e+02  1.25046127e+02  1.31114884e+00  3.02931687e-01]
 [ 2.49163645e+02  1.25342393e+02  1.22571164e+00  2.89598811e-01]
 [ 2.50350089e+02  1.25626867e+02  1.14717697e+00  2.79350276e-01]
 [ 2.51457972e+02  1.25903056e+02  1.06858849e+00  2.73027783e-01]
 [ 2.52488592e+02  1.26173627e+02  9.92652794e-01  2.68113807e-01]
 [ 2.53443865e+02  1.26439209e+02  9.17892631e-01  2.63050113e-01]
 [ 2.54325623e+02  1.26698521e+02  8.45624148e-01  2.55574546e-01]
 [ 2.55137906e+02  1.26950525e+02  7.78941500e-01  2.48433845e-01]
 [ 2.55882608e+02  1.27194926e+02  7.10462610e-01  2.40368235e-01]
 [ 2.56555595e+02  1.27431138e+02  6.35510735e-01  2.32055148e-01]
 [ 2.57157032e+02  1.27658632e+02  5.67362874e-01  2.22933357e-01]
 [ 2.57692154e+02  1.27877859e+02  5.02882601e-01  2.15519711e-01]
 [ 2.58164169e+02  1.28091922e+02  4.41147536e-01  2.12607090e-01]
 [ 2.58574679e+02  1.28301640e+02  3.79871867e-01  2.06827983e-01]
 [ 2.58922400e+02  1.28506079e+02  3.15569477e-01  2.02049837e-01]
 [ 2.59203770e+02  1.28704498e+02  2.47170150e-01  1.94788486e-01]
 [ 2.59417931e+02  1.28892143e+02  1.81152316e-01  1.80501461e-01]
 [ 2.59563154e+02  1.29063958e+02  1.09293001e-01  1.63128455e-01]
 [ 2.59635347e+02  1.29219592e+02  3.50941734e-02  1.48139863e-01]
 [ 2.59632366e+02  1.29359589e+02 -4.10562643e-02  1.31854052e-01]
 [ 2.59550847e+02  1.29481146e+02 -1.21981122e-01  1.11259559e-01]
 [ 2.59386217e+02  1.29581463e+02 -2.07279130e-01  8.93756668e-02]
 [ 2.59135130e+02  1.29658402e+02 -2.94895079e-01  6.45016863e-02]
 [ 2.58792366e+02  1.29709561e+02 -3.90632678e-01  3.78157559e-02]
 [ 2.58353380e+02  1.29735113e+02 -4.87340513e-01  1.32878912e-02]
 [ 2.57817750e+02  1.29736150e+02 -5.83918215e-01 -1.12138296e-02]
 [ 2.57187821e+02  1.29710793e+02 -6.75940246e-01 -3.95004651e-02]
 [ 2.56465015e+02  1.29659680e+02 -7.69672375e-01 -6.27236014e-02]
 [ 2.55647765e+02  1.29582991e+02 -8.64827872e-01 -9.06562130e-02]
 [ 2.54734118e+02  1.29476563e+02 -9.62465248e-01 -1.22199534e-01]
 [ 2.53722470e+02  1.29338277e+02 -1.06083192e+00 -1.54372311e-01]
 [ 2.52613659e+02  1.29164903e+02 -1.15678979e+00 -1.92375365e-01]
 [ 2.51410428e+02  1.28952186e+02 -1.24967085e+00 -2.33059034e-01]
 [ 2.50113825e+02  1.28698844e+02 -1.34353498e+00 -2.73625121e-01]
 [ 2.48722299e+02  1.28408359e+02 -1.43951822e+00 -3.07343287e-01]
 [ 2.47235846e+02  1.28084995e+02 -1.53338767e+00 -3.39385565e-01]
 [ 2.45656078e+02  1.27730110e+02 -1.62614778e+00 -3.70384990e-01]
 [ 2.43979951e+02  1.27344371e+02 -1.72610664e+00 -4.01091947e-01]
 [ 2.42205100e+02  1.26928372e+02 -1.82359593e+00 -4.30906247e-01]
 [ 2.40332515e+02  1.26482409e+02 -1.92157334e+00 -4.61020146e-01]
 [ 2.38361829e+02  1.26006816e+02 -2.01979809e+00 -4.90166604e-01]
 [ 2.36293787e+02  1.25498385e+02 -2.11628676e+00 -5.26693792e-01]
 [ 2.34129495e+02  1.24953399e+02 -2.21229779e+00 -5.63278647e-01]
 [ 2.31869851e+02  1.24371669e+02 -2.30698848e+00 -6.00181358e-01]
 [ 2.29516018e+02  1.23754205e+02 -2.40067770e+00 -6.34746375e-01]
 [ 2.27068419e+02  1.23103688e+02 -2.49452180e+00 -6.66288374e-01]
 [ 2.24527553e+02  1.22423104e+02 -2.58721014e+00 -6.94878785e-01]
 [ 2.21891990e+02  1.21714677e+02 -2.68391549e+00 -7.21975232e-01]
 [ 2.19157627e+02  1.20979274e+02 -2.78481084e+00 -7.48831947e-01]
 [ 2.16322753e+02  1.20215807e+02 -2.88493710e+00 -7.78101083e-01]
 [ 2.13388504e+02  1.19424079e+02 -2.98355944e+00 -8.05355967e-01]]

Misure della traiettoria:
 [[185.92117365  34.15710971]
 [185.88951085  34.76959972]
 [185.81903779  35.38997721]
 [185.79765166  35.96989805]
 [185.68054511  36.56206167]
 [185.64448558  37.1658864 ]
 [185.59951259  37.81640977]
 [185.51724025  38.48836103]
 [185.47860235  39.14080536]
 [185.3872064   39.76850065]
 [185.28938518  40.48714664]
 [185.15103668  41.183978  ]
 [185.0049451   41.90801971]
 [184.88439058  42.67086384]
 [184.71131728  43.37944109]
 [184.60574929  44.06907605]
 [184.46422665  44.74816805]
 [184.36165622  45.44485767]
 [184.27626528  46.2191946 ]
 [184.16347148  46.94684883]
 [184.02927008  47.66139581]
 [183.8799384   48.4734178 ]
 [183.71385109  49.17102758]
 [183.52830131  49.93329953]
 [183.33964658  50.664971  ]
 [183.08137196  51.46349799]
 [182.91484695  52.23418745]
 [182.69763829  53.02521249]
 [182.58288162  53.79884294]
 [182.45355034  54.53760987]
 [182.30848408  55.36764309]
 [182.18336922  56.1009502 ]
 [182.10717953  56.90758962]
 [182.03822671  57.68748169]
 [182.0109547   58.51397508]
 [181.9264888   59.28416754]
 [181.79378443  60.1082145 ]
 [181.66611297  60.96327476]
 [181.48741856  61.78618576]
 [181.33265089  62.58087726]
 [181.14488666  63.37465105]
 [180.90959695  64.17456593]
 [180.71595295  65.02950094]
 [180.5053924   65.81062604]
 [180.26864408  66.62543847]
 [180.01719088  67.41139169]
 [179.77400663  68.27536191]
 [179.50938389  69.06300187]
 [179.23920936  69.82779022]
 [178.89990631  70.63583369]
 [178.57943055  71.53724101]
 [178.21436374  72.39383109]
 [177.93502227  73.26012599]
 [177.60498071  74.15498628]
 [177.33337547  75.03605306]
 [177.10777563  75.96395873]
 [176.90988231  76.89775791]
 [176.73667246  77.76566609]
 [176.57594585  78.71012119]
 [176.48814762  79.61491106]
 [176.41631845  80.54292782]
 [176.34610057  81.52370515]
 [176.32007344  82.39720755]
 [176.36260272  83.33357381]
 [176.37235083  84.25893897]
 [176.43779044  85.19088162]
 [176.56226609  86.14586971]
 [176.65224289  87.07117682]
 [176.81492791  87.97843377]
 [176.97643484  88.90526041]
 [177.22086864  89.75939409]
 [177.4190841   90.67041727]
 [177.67496704  91.56695599]
 [177.9659707   92.45734577]
 [178.27841373  93.35455108]
 [178.68490878  94.17969992]
 [179.02550143  95.02226864]
 [179.36487476  95.89606731]
 [179.84531555  96.7604387 ]
 [180.30369694  97.52170858]
 [180.74396243  98.32632694]
 [181.28334405  99.09964862]
 [181.81351189  99.86565379]
 [182.33027715 100.64124049]
 [182.91526913 101.35511792]
 [183.50853778 102.05246497]
 [184.13144319 102.77174588]
 [184.77553684 103.43701414]
 [185.40143764 104.13465199]
 [186.07871578 104.74302279]
 [186.85279415 105.34357245]
 [187.55009872 105.94488572]
 [188.25288123 106.51382837]
 [189.01153277 107.07019346]
 [189.81269639 107.62833945]
 [190.62412981 108.08699854]
 [191.4320491  108.51521534]
 [192.24243452 109.00276569]
 [193.04718666 109.41785171]
 [193.93716637 109.84547536]
 [194.78146317 110.21057828]
