Dataset caricato correttamente
Traiettorie selezionate, troncate ai primi 200 secondi: 

Traiettoria 1: 26-esima
Traiettoria 2: 27-esima
Traiettoria 3: 38-esima
Traiettoria 4: 21-esima
Traiettoria 5: 12-esima
Traiettoria 6: 29-esima
Traiettoria 7: 10-esima
Traiettoria 8: 25-esima
Traiettoria 9: 17-esima
Traiettoria 10: 45-esima
Numero di traiettorie selezionate: 10
 [ 2.61546760e+02  9.69692729e+01  1.10365785e+00 -1.32620170e-03]
 [ 2.62635749e+02  9.69796153e+01  1.07432054e+00  2.20111095e-02]
 [ 2.63696009e+02  9.70143694e+01  1.04619773e+00  4.74970673e-02]
 [ 2.64725213e+02  9.70738326e+01  1.01221158e+00  7.14294231e-02]
 [ 2.65722330e+02  9.71605271e+01  9.82022339e-01  1.01959567e-01]
 [ 2.66689315e+02  9.72800111e+01  9.51947074e-01  1.37008338e-01]
 [ 2.67626027e+02  9.74333265e+01  9.21477979e-01  1.69622556e-01]
 [ 2.68533318e+02  9.76180456e+01  8.93102660e-01  1.99815506e-01]
 [ 2.69410165e+02  9.78342771e+01  8.60591921e-01  2.32647607e-01]
 [ 2.70255244e+02  9.80831062e+01  8.29566041e-01  2.65010469e-01]
 [ 2.71067675e+02  9.83630014e+01  7.95296530e-01  2.94779928e-01]
 [ 2.71845847e+02  9.86745136e+01  7.61048003e-01  3.28244627e-01]
 [ 2.72589237e+02  9.90173889e+01  7.25730191e-01  3.57505957e-01]
 [ 2.73295134e+02  9.93896381e+01  6.86064820e-01  3.86992351e-01]
 [ 2.73961698e+02  9.97889009e+01  6.47062852e-01  4.11533316e-01]
 [ 2.74590489e+02  1.00213750e+02  6.10518859e-01  4.38164423e-01]
 [ 2.75186001e+02  1.00666993e+02  5.80506325e-01  4.68322816e-01]
 [ 2.75749142e+02  1.01149307e+02  5.45774507e-01  4.96304212e-01]
 [ 2.76277615e+02  1.01660714e+02  5.11171829e-01  5.26510562e-01]
 [ 2.76771376e+02  1.02201270e+02  4.76350801e-01  5.54601403e-01]
 [ 2.77230913e+02  1.02765974e+02  4.42722856e-01  5.74806000e-01]
 [ 2.77658221e+02  1.03351242e+02  4.11892912e-01  5.95729618e-01]
 [ 2.78055798e+02  1.03958264e+02  3.83260213e-01  6.18314687e-01]
 [ 2.78424710e+02  1.04587737e+02  3.54565199e-01  6.40631635e-01]
 [ 2.78767786e+02  1.05239183e+02  3.31586927e-01  6.62259909e-01]
 [ 2.79084691e+02  1.05912307e+02  3.02221501e-01  6.83987975e-01]
 [ 2.79372259e+02  1.06606573e+02  2.72915586e-01  7.04544982e-01]
 [ 2.79632443e+02  1.07323834e+02  2.47451334e-01  7.29975790e-01]
 [ 2.79866017e+02  1.08065259e+02  2.19697439e-01  7.52875137e-01]
 [ 2.80071328e+02  1.08828230e+02  1.90924482e-01  7.73066785e-01]
 [ 2.80250627e+02  1.09610987e+02  1.67672811e-01  7.92446056e-01]
 [ 2.80406542e+02  1.10412380e+02  1.44158094e-01  8.10339999e-01]
 [ 2.80539048e+02  1.11229403e+02  1.20854668e-01  8.23706203e-01]
 [ 2.80648580e+02  1.12059289e+02  9.82092181e-02  8.36065952e-01]
 [ 2.80735132e+02  1.12901629e+02  7.48948104e-02  8.48614039e-01]
 [ 2.80798306e+02  1.13758647e+02  5.14527365e-02  8.65421845e-01]
 [ 2.80836559e+02  1.14630468e+02  2.50528931e-02  8.78221651e-01]
 [ 2.80849814e+02  1.15516584e+02  1.45763167e-03  8.94009147e-01]
 [ 2.80840267e+02  1.16421612e+02 -2.05514360e-02  9.16047955e-01]
 [ 2.80808945e+02  1.17348548e+02 -4.20935291e-02  9.37823475e-01]
 [ 2.80756272e+02  1.18296954e+02 -6.32513029e-02  9.58988252e-01]
 [ 2.80681566e+02  1.19266909e+02 -8.61609804e-02  9.80922310e-01]
 [ 2.80584093e+02  1.20257969e+02 -1.08785454e-01  1.00119657e+00]
 [ 2.80464503e+02  1.21270373e+02 -1.30394984e-01  1.02361268e+00]
 [ 2.80323435e+02  1.22302309e+02 -1.51740687e-01  1.04025954e+00]
 [ 2.80161702e+02  1.23349569e+02 -1.71724408e-01  1.05425870e+00]
 [ 2.79979297e+02  1.24411712e+02 -1.93086214e-01  1.07002855e+00]]

Misure della traiettoria:
 [[166.66465739  28.9855487 ]
 [166.66587093  29.73693544]
 [166.67794457  30.48353643]
 [166.7417772   31.18504555]
 [166.75147715  31.91004895]
 [166.74327154  32.76200978]
 [166.77733142  33.57114015]
 [166.80110955  34.38135354]
 [166.84631159  35.23090196]
 [166.90574657  36.01541443]
 [166.91050225  36.86486726]
 [166.97557612  37.66506567]
 [167.03568596  38.44959982]
 [167.05851649  39.23914487]
 [167.04918198  40.07339688]
 [167.12831151  40.87021615]
 [167.22090277  41.59451286]
 [167.2917577   42.45130244]
 [167.38944209  43.21967498]
 [167.4600837   44.04741084]
 [167.47816477  44.83838243]
 [167.66274764  45.5969757 ]
 [167.74656407  46.4501121 ]
 [167.8398458   47.28797594]
 [167.95523372  48.11853337]
 [168.0314747   48.89237277]
 [168.16415698  49.68233575]
 [168.28686401  50.47322507]
 [168.39471697  51.2560508 ]
 [168.47394403  52.02672173]
 [168.57548191  52.77948078]
 [168.68429414  53.55541865]
 [168.74833857  54.37881891]
 [168.8550403   55.27968745]
 [168.93269777  56.05083198]
 [168.99352346  56.93324671]
 [169.05380399  57.79643356]
 [169.0482923   58.70305918]
 [169.09554118  59.61241214]
 [169.15066265  60.52638564]
 [169.20915985  61.39308243]
 [169.33931952  62.25701944]
 [169.43540722  63.18800524]
 [169.50033988  64.06114689]
 [169.60477555  64.96164209]
 [169.71834011  65.96122568]
 [169.78310421  66.86679396]
 [169.88722308  67.83453518]
 [169.9544555   68.82335203]
 [169.9911258   69.7679669 ]
 [170.16196704  70.77868582]
 [170.23922346  71.73029381]
 [170.4100497   72.65934364]
 [170.59300702  73.56776163]
 [170.78033574  74.57381655]
 [171.02705305  75.5082737 ]
 [171.3155223   76.45349449]
 [171.60656171  77.32667317]
 [171.90984899  78.25826861]
 [172.24391446  79.14615474]
 [172.58668844  80.03212378]
 [173.0404677   80.91046841]
 [173.47797826  81.79273025]
 [173.93863642  82.60795426]
 [174.39821596  83.45757166]
 [174.91619882  84.28812298]
 [175.47689122  85.07650739]
 [176.0144276   85.89303206]
 [176.63132458  86.6333511 ]
 [177.18974753  87.36937753]
 [177.8059296   88.09941947]
 [178.51074032  88.79693998]
 [179.14852968  89.50327125]
 [179.83756528  90.14568597]
 [180.58611283  90.75831057]
 [181.33053835  91.43535999]
 [182.05956257  92.05692671]
 [182.8045725   92.58379764]
 [183.61151712  93.16591509]
 [184.45843159  93.67108355]
 [185.2207059   94.24349506]
 [186.08695848  94.69640636]
 [186.97574008  95.10468302]
 [187.84392748  95.51401743]
 [188.72370984  95.91201373]
 [189.61203741  96.27584739]
 [190.52350005  96.6483046 ]
 [191.46415509  96.94108749]
 [192.38637387  97.16885478]
 [193.34538003  97.41186086]
 [194.2289498   97.699008  ]
 [195.20473038  97.83354919]
 [196.15347334  98.03153285]
 [197.04579009  98.14582011]
 [198.02308386  98.25852677]
 [199.00340152  98.31651874]
 [199.97842386  98.34302328]
 [200.94774221  98.34952378]
 [201.87877609  98.31585205]
 [202.91259944  98.25498834]
 [203.82621833  98.18739365]
 [204.78607998  98.04534765]
 [205.81422033  97.96921261]
 [206.85399317  97.8689035 ]
 [207.80933903  97.84754829]
 [208.84496489  97.69857985]
 [209.80793348  97.6207923 ]
 [210.90364366  97.47234219]
 [211.93266975  97.35229669]
 [212.98966243  97.27491843]
 [214.0671773   97.25154671]
 [215.00658693  97.1850351 ]
 [216.000692    97.06950143]
 [216.95549314  97.01367045]
 [217.89016704  96.93050254]
 [218.8007816   96.81435121]
 [219.80002667  96.70227527]
 [220.80761921  96.60506306]
 [221.87693275  96.51620493]
 [222.94776418  96.36311195]
 [224.05726605  96.28863767]
 [225.15446177  96.24747269]
 [226.27735435  96.24452102]
 [227.37850507  96.29887021]
 [228.5263882   96.26770239]
 [229.61904678  96.31189829]
 [230.7715138   96.38788969]
 [231.82876417  96.50029513]
 [232.96459148  96.58215782]
 [234.03093568  96.71211309]
 [235.1517963   96.81905773]
 [236.19373954  96.93075838]
 [237.26573993  97.00112114]
 [238.34516872  97.09571959]
 [239.44933068  97.17744394]
 [240.53829176  97.23673609]
 [241.64804518  97.32839224]
 [242.70454378  97.46936741]
 [243.82569126  97.57468633]
 [245.01465233  97.63781109]
 [246.1572096   97.72670973]
 [247.31020129  97.69619062]
 [248.5291564   97.71088424]
 [249.78957603  97.67504018]
 [250.90253461  97.63338203]
 [252.06307334  97.51793481]
 [253.2381433   97.4226357 ]
 [254.4582029   97.30149266]
 [255.70306524  97.23514761]
 [256.93939708  97.08762674]
 [258.12633809  97.05056311]
 [259.31139691  97.01465025]
 [260.43904786  97.00447155]
 [261.57351626  96.95123353]
 [262.61921388  96.95791045]
 [263.7052069   97.03183888]
 [264.75156306  97.07461243]
 [265.69937018  97.17164178]
 [266.68309198  97.26771398]
 [267.60981854  97.46467457]
 [268.52284258  97.59544534]
 [269.3910421   97.83198693]
 [270.21350175  98.07986353]
 [271.05495906  98.35043551]
 [271.84380423  98.66250385]
 [272.57198547  99.04120992]
 [273.29314981  99.37914125]
 [273.95159284  99.80385749]
 [274.58450418 100.20546383]
 [275.20458736 100.64186595]
 [275.75415646 101.10388882]
 [276.29867575 101.7033708 ]
 [276.74241876 102.19178153]
 [277.22205545 102.78156356]
 [277.65682251 103.35113317]
 [278.05475675 103.93395967]
 [278.43344655 104.57752729]
 [278.75614509 105.26231938]
 [279.09063046 105.92465593]
 [279.3684974  106.61666076]
 [279.59828115 107.34383918]
 [279.84827514 108.0680357 ]
 [280.0927376  108.80073547]
 [280.20605366 109.60967011]
 [280.40957167 110.39859335]
 [280.51626553 111.24571442]
 [280.67296279 112.0475892 ]
 [280.73275358 112.89895271]
 [280.76928999 113.75880872]
 [280.849792   114.64303715]
 [280.80908583 115.51248257]
 [280.84580564 116.40560103]
 [280.78813518 117.33155448]
 [280.7574125  118.25032102]
 [280.67631397 119.27182247]
 [280.57874493 120.29737908]
 [280.45108988 121.25508774]
 [280.32614975 122.29416277]
 [280.15176108 123.35282227]
 [279.97653049 124.37415263]]


Traiettoria 9: 

Stato vero della traiettoria:
 [[ 1.84306914e+02  3.26790590e+01  0.00000000e+00  4.36155262e-01]
 [ 1.84287673e+02  3.31142354e+01 -3.84805943e-02  4.34197591e-01]
 [ 1.84247403e+02  3.35565148e+01 -4.20605740e-02  4.50361128e-01]
 [ 1.84209648e+02  3.40033776e+01 -3.34496151e-02  4.43364604e-01]
 [ 1.84151191e+02  3.44738350e+01 -8.34646817e-02  4.97550106e-01]
 [ 1.84054045e+02  3.50014324e+01 -1.10827411e-01  5.57644779e-01]
 [ 1.83927944e+02  3.55642863e+01 -1.41374132e-01  5.68062910e-01]
 [ 1.83792910e+02  3.61386518e+01 -1.28693641e-01  5.80668155e-01]
 [ 1.83652757e+02  3.67326331e+01 -1.51612385e-01  6.07294460e-01]
 [ 1.83512733e+02  3.73136429e+01 -1.28435397e-01  5.54725177e-01]
 [ 1.83353562e+02  3.78677523e+01 -1.89906986e-01  5.53493540e-01]
 [ 1.83171413e+02  3.84138547e+01 -1.74389992e-01  5.38711214e-01]
 [ 1.83015554e+02  3.89457773e+01 -1.37328632e-01  5.25134110e-01]
 [ 1.82882934e+02  3.94760371e+01 -1.27912155e-01  5.35385485e-01]
 [ 1.82758322e+02  4.00040120e+01 -1.21311302e-01  5.20564256e-01]
 [ 1.82643473e+02  4.05209355e+01 -1.08387012e-01  5.13282791e-01]
 [ 1.82532499e+02  4.10502117e+01 -1.13560710e-01  5.45269522e-01]
 [ 1.82398769e+02  4.15903945e+01 -1.53898171e-01  5.35096173e-01]
 [ 1.82265054e+02  4.21178263e+01 -1.13532497e-01  5.19767374e-01]
 [ 1.82156938e+02  4.26311048e+01 -1.02699325e-01  5.06789618e-01]
 [ 1.82040044e+02  4.31193917e+01 -1.31088156e-01  4.69784215e-01]
 [ 1.81886766e+02  4.35791066e+01 -1.75469195e-01  4.49645554e-01]
 [ 1.81709761e+02  4.40406279e+01 -1.78541284e-01  4.73397062e-01]
 [ 1.81513800e+02  4.45027571e+01 -2.13380425e-01  4.50861331e-01]
 [ 1.81322337e+02  4.49651872e+01 -1.69544080e-01  4.73998890e-01]
 [ 1.81125658e+02  4.54030925e+01 -2.23815622e-01  4.01811677e-01]
 [ 1.80904196e+02  4.57841478e+01 -2.19108245e-01  3.60298836e-01]
 [ 1.80693576e+02  4.61555396e+01 -2.02130601e-01  3.82484933e-01]
 [ 1.80504819e+02  4.65316034e+01 -1.75383927e-01  3.69642635e-01]
 [ 1.80321870e+02  4.68973241e+01 -1.90513688e-01  3.61798711e-01]
 [ 1.80152480e+02  4.72532622e+01 -1.48267298e-01  3.50077528e-01]
 [ 1.80016980e+02  4.76123959e+01 -1.22731632e-01  3.68189900e-01]
 [ 1.79899097e+02  4.79584939e+01 -1.13034914e-01  3.24005965e-01]
 [ 1.79782665e+02  4.82784508e+01 -1.19829880e-01  3.15908005e-01]
 [ 1.79647968e+02  4.85878484e+01 -1.49563398e-01  3.02887009e-01]
 [ 1.79511341e+02  4.89138313e+01 -1.23690856e-01  3.49078888e-01]
 [ 1.79378376e+02  4.92920221e+01 -1.42237894e-01  4.07302632e-01]
 [ 1.79257754e+02  4.97009842e+01 -9.90063112e-02  4.10621636e-01]
 [ 1.79162486e+02  5.01047462e+01 -9.15292308e-02  3.96902389e-01]
 [ 1.79052703e+02  5.04963670e+01 -1.28037141e-01  3.86339175e-01]
 [ 1.78940766e+02  5.08807389e+01 -9.58369234e-02  3.82404584e-01]
 [ 1.78826009e+02  5.12580915e+01 -1.33677839e-01  3.72300594e-01]
 [ 1.78700536e+02  5.16539660e+01 -1.17267099e-01  4.19448553e-01]
 [ 1.78559979e+02  5.21148688e+01 -1.63847165e-01  5.02356945e-01]
 [ 1.78408147e+02  5.26259622e+01 -1.39817317e-01  5.19829818e-01]
 [ 1.78283706e+02  5.31335256e+01 -1.09065033e-01  4.95297039e-01]
 [ 1.78172351e+02  5.36261935e+01 -1.13644856e-01  4.90038817e-01]
 [ 1.78039587e+02  5.41183943e+01 -1.51882947e-01  4.94362747e-01]
 [ 1.77865068e+02  5.46134727e+01 -1.97154415e-01  4.95794018e-01]
 [ 1.77655879e+02  5.50882429e+01 -2.21224231e-01  4.53746516e-01]
 [ 1.77448373e+02  5.55544639e+01 -1.93787548e-01  4.78695463e-01]
 [ 1.77261565e+02  5.60356679e+01 -1.79798489e-01  4.83633313e-01]
 [ 1.77088822e+02  5.65218125e+01 -1.65658430e-01  4.88575790e-01]
 [ 1.76931368e+02  5.70125264e+01 -1.49224206e-01  4.92771151e-01]
 [ 1.76790364e+02  5.75081325e+01 -1.32759863e-01  4.98359632e-01]
 [ 1.76666118e+02  5.80091935e+01 -1.15712854e-01  5.03680067e-01]
 [ 1.76558389e+02  5.85141927e+01 -9.97270640e-02  5.06235235e-01]
 [ 1.76465718e+02  5.90224351e+01 -8.56001242e-02  5.10166098e-01]
 [ 1.76388235e+02  5.95334535e+01 -6.93529527e-02  5.11786516e-01]
 [ 1.76326420e+02  6.00464811e+01 -5.42669392e-02  5.14184448e-01]
 [ 1.76280573e+02  6.05626534e+01 -3.74196041e-02  5.18075349e-01]
 [ 1.76252188e+02  6.10815163e+01 -1.93445697e-02  5.19565073e-01]
 [ 1.76241229e+02  6.16012219e+01 -2.57205434e-03  5.19760793e-01]
 [ 1.76246680e+02  6.21204139e+01  1.34725658e-02  5.18537559e-01]
 [ 1.76268617e+02  6.26383959e+01  3.03995527e-02  5.17341273e-01]
 [ 1.76307511e+02  6.31552585e+01  4.73811298e-02  5.16298990e-01]
 [ 1.76363608e+02  6.36700705e+01  6.48033657e-02  5.13240153e-01]
 [ 1.76436634e+02  6.41824355e+01  8.12363990e-02  5.11405500e-01]
 [ 1.76525415e+02  6.46924404e+01  9.63125957e-02  5.08520503e-01]
 [ 1.76630056e+02  6.51993706e+01  1.12951924e-01  5.05256413e-01]
 [ 1.76750655e+02  6.57028237e+01  1.28225909e-01  5.01566989e-01]
 [ 1.76885877e+02  6.62033990e+01  1.42194436e-01  4.99501550e-01]
 [ 1.77036213e+02  6.67013457e+01  1.58454436e-01  4.96310038e-01]
 [ 1.77202456e+02  6.71955779e+01  1.74003583e-01  4.92073088e-01]
 [ 1.77384417e+02  6.76836786e+01  1.89887539e-01  4.84047923e-01]
 [ 1.77581794e+02  6.81652623e+01  2.04835535e-01  4.79040295e-01]
 [ 1.77793929e+02  6.86417475e+01  2.19398199e-01  4.73851789e-01]
 [ 1.78021295e+02  6.91120604e+01  2.35296978e-01  4.66696746e-01]
 [ 1.78264001e+02  6.95745648e+01  2.50075505e-01  4.58235944e-01]
 [ 1.78521875e+02  7.00293158e+01  2.65629381e-01  4.51191359e-01]
 [ 1.78794885e+02  7.04768358e+01  2.80345763e-01  4.43775062e-01]
 [ 1.79082742e+02  7.09162248e+01  2.95320705e-01  4.34930604e-01]
 [ 1.79385429e+02  7.13463196e+01  3.10004939e-01  4.25188222e-01]
 [ 1.79702598e+02  7.17667214e+01  3.24279965e-01  4.15546230e-01]
 [ 1.80032874e+02  7.21765714e+01  3.36218500e-01  4.04086420e-01]
 [ 1.80376013e+02  7.25743749e+01  3.50003414e-01  3.91454809e-01]
 [ 1.80732373e+02  7.29595835e+01  3.62657802e-01  3.78898955e-01]
 [ 1.81101112e+02  7.33329549e+01  3.74758317e-01  3.67782458e-01]
 [ 1.81481523e+02  7.36934103e+01  3.86001751e-01  3.53068841e-01]
 [ 1.81873742e+02  7.40403308e+01  3.98371397e-01  3.40715077e-01]
 [ 1.82277151e+02  7.43749168e+01  4.08381671e-01  3.28401877e-01]
 [ 1.82691357e+02  7.46960611e+01  4.19960941e-01  3.13833822e-01]
 [ 1.83116893e+02  7.50035035e+01  4.31041579e-01  3.01000502e-01]
 [ 1.83552192e+02  7.52972066e+01  4.39485478e-01  2.86357288e-01]
 [ 1.83996879e+02  7.55758072e+01  4.49814240e-01  2.70797926e-01]
 [ 1.84450265e+02  7.58386276e+01  4.56882960e-01  2.54799475e-01]
 [ 1.84911468e+02  7.60864680e+01  4.65447877e-01  2.40840582e-01]
 [ 1.85380287e+02  7.63195537e+01  4.72112502e-01  2.25292372e-01]
 [ 1.85855452e+02  7.65383406e+01  4.78140982e-01  2.12245651e-01]
 [ 1.86336694e+02  7.67424914e+01  4.84262488e-01  1.96022309e-01]
 [ 1.86824267e+02  7.69311307e+01  4.90804435e-01  1.81225388e-01]
 [ 1.87309742e+02  7.71212470e+01  4.80145560e-01  1.99007085e-01]
 [ 1.87790436e+02  7.73236536e+01  4.81242509e-01  2.05806098e-01]
 [ 1.88274111e+02  7.75191236e+01  4.86107658e-01  1.85133953e-01]
 [ 1.88759667e+02  7.76971590e+01  4.85004390e-01  1.70936889e-01]
 [ 1.89239167e+02  7.78642306e+01  4.73994061e-01  1.63206307e-01]
 [ 1.89715463e+02  7.80238303e+01  4.78598742e-01  1.55993068e-01]
 [ 1.90197355e+02  7.81811174e+01  4.85184038e-01  1.58581196e-01]
 [ 1.90683590e+02  7.83345073e+01  4.87286193e-01  1.48198533e-01]
 [ 1.91172721e+02  7.84826388e+01  4.90975800e-01  1.48064548e-01]
 [ 1.91660215e+02  7.86343096e+01  4.84013885e-01  1.55276973e-01]
 [ 1.92138865e+02  7.87900477e+01  4.73285464e-01  1.56199187e-01]
 [ 1.92609022e+02  7.89536588e+01  4.67028820e-01  1.71023045e-01]
 [ 1.93067158e+02  7.91281170e+01  4.49243075e-01  1.77893407e-01]
 [ 1.93513462e+02  7.93025197e+01  4.43364180e-01  1.70911975e-01]
 [ 1.93953729e+02  7.94672327e+01  4.37170614e-01  1.58514092e-01]
 [ 1.94388932e+02  7.96305515e+01  4.33235860e-01  1.68123498e-01]
 [ 1.94826910e+02  7.98062005e+01  4.42718966e-01  1.83174481e-01]
 [ 1.95262324e+02  7.99909584e+01  4.28109791e-01  1.86341279e-01]
 [ 1.95690061e+02  8.01764255e+01  4.27362735e-01  1.84592821e-01]
 [ 1.96108673e+02  8.03605911e+01  4.09861545e-01  1.83738435e-01]
 [ 1.96525117e+02  8.05448068e+01  4.23027461e-01  1.84693046e-01]
 [ 1.96950919e+02  8.07363787e+01  4.28576353e-01  1.98450657e-01]
 [ 1.97381103e+02  8.09398757e+01  4.31791543e-01  2.08543317e-01]
 [ 1.97805982e+02  8.11522172e+01  4.17966358e-01  2.16139653e-01]
 [ 1.98225361e+02  8.13684521e+01  4.20791160e-01  2.16330232e-01]
 [ 1.98634063e+02  8.15833216e+01  3.96612943e-01  2.13408716e-01]
 [ 1.99036462e+02  8.17980460e+01  4.08185129e-01  2.16040100e-01]
 [ 1.99448638e+02  8.20074219e+01  4.16167783e-01  2.02711752e-01]
 [ 1.99865147e+02  8.22055027e+01  4.16848866e-01  1.93449867e-01]
 [ 2.00284492e+02  8.23994372e+01  4.21841281e-01  1.94419162e-01]
 [ 2.00713356e+02  8.25923240e+01  4.35886599e-01  1.91354436e-01]
 [ 2.01147512e+02  8.27812871e+01  4.32425582e-01  1.86571658e-01]
 [ 2.01582058e+02  8.29658421e+01  4.36667095e-01  1.82538474e-01]
 [ 2.02021418e+02  8.31468765e+01  4.42053537e-01  1.79530218e-01]
 [ 2.02460134e+02  8.33247963e+01  4.35378446e-01  1.76309473e-01]
 [ 2.02895397e+02  8.35054322e+01  4.35146008e-01  1.84962311e-01]
 [ 2.03325677e+02  8.36839077e+01  4.25415589e-01  1.71988611e-01]
 [ 2.03750382e+02  8.38564846e+01  4.23994625e-01  1.73165242e-01]
 [ 2.04178293e+02  8.40300512e+01  4.31825852e-01  1.73967870e-01]
 [ 2.04605202e+02  8.42014457e+01  4.21992817e-01  1.68821216e-01]
 [ 2.05022052e+02  8.43673565e+01  4.11706413e-01  1.63000417e-01]
 [ 2.05433833e+02  8.45334435e+01  4.11855262e-01  1.69173620e-01]
 [ 2.05847666e+02  8.47046031e+01  4.15810908e-01  1.73145520e-01]
 [ 2.06263372e+02  8.48795988e+01  4.15601253e-01  1.76845884e-01]
 [ 2.06678769e+02  8.50556911e+01  4.15192483e-01  1.75338719e-01]
 [ 2.07091921e+02  8.52228674e+01  4.11112669e-01  1.59013757e-01]
 [ 2.07501738e+02  8.53754449e+01  4.08521064e-01  1.46141231e-01]
 [ 2.07915683e+02  8.55176083e+01  4.19369655e-01  1.38185576e-01]
 [ 2.08331197e+02  8.56523328e+01  4.11657277e-01  1.31263473e-01]
 [ 2.08737502e+02  8.57865541e+01  4.00953237e-01  1.37179099e-01]
 [ 2.09133215e+02  8.59258401e+01  3.90472301e-01  1.41392957e-01]
 [ 2.09518420e+02  8.60703740e+01  3.79937101e-01  1.47674896e-01]
 [ 2.09893248e+02  8.62219793e+01  3.69719798e-01  1.55535595e-01]
 [ 2.10257553e+02  8.63824835e+01  3.58890421e-01  1.65472849e-01]
 [ 2.10611596e+02  8.65531547e+01  3.49194370e-01  1.75869645e-01]
 [ 2.10955997e+02  8.67341822e+01  3.39609017e-01  1.86185377e-01]
 [ 2.11291767e+02  8.69272429e+01  3.31930802e-01  1.99935988e-01]
 [ 2.11618630e+02  8.71334622e+01  3.21794391e-01  2.12502484e-01]
 [ 2.11936026e+02  8.73537242e+01  3.12998368e-01  2.28021530e-01]
 [ 2.12244742e+02  8.75893274e+01  3.04434216e-01  2.43184986e-01]
 [ 2.12544719e+02  8.78419954e+01  2.95518529e-01  2.62151051e-01]
 [ 2.12835823e+02  8.81141043e+01  2.86690753e-01  2.82066618e-01]
 [ 2.13120225e+02  8.84064744e+01  2.82111736e-01  3.02673706e-01]
 [ 2.13399451e+02  8.87174981e+01  2.76341308e-01  3.19373687e-01]
 [ 2.13671511e+02  8.90445706e+01  2.67777732e-01  3.34771170e-01]
 [ 2.13935705e+02  8.93878493e+01  2.60611470e-01  3.51786354e-01]
 [ 2.14193327e+02  8.97490647e+01  2.54631188e-01  3.70644402e-01]
 [ 2.14445630e+02  9.01282432e+01  2.49975337e-01  3.87712678e-01]
 [ 2.14693803e+02  9.05238630e+01  2.46370874e-01  4.03526909e-01]
 [ 2.14939071e+02  9.09354659e+01  2.44165449e-01  4.19678737e-01]
 [ 2.15180934e+02  9.13632515e+01  2.39559521e-01  4.35892571e-01]
 [ 2.15419001e+02  9.18061981e+01  2.36574720e-01  4.50000647e-01]
 [ 2.15653023e+02  9.22613454e+01  2.31470736e-01  4.60293915e-01]
 [ 2.15881335e+02  9.27280089e+01  2.25152245e-01  4.73033051e-01]
 [ 2.16103885e+02  9.32075139e+01  2.19948756e-01  4.85976885e-01]
 [ 2.16321407e+02  9.36980321e+01  2.15095211e-01  4.95059528e-01]
 [ 2.16535577e+02  9.41959153e+01  2.13244326e-01  5.00706855e-01]
 [ 2.16747436e+02  9.47000863e+01  2.10473183e-01  5.07635320e-01]
 [ 2.16957203e+02  9.52106858e+01  2.09061130e-01  5.13563533e-01]
 [ 2.17166832e+02  9.57276031e+01  2.10197024e-01  5.20271071e-01]
 [ 2.17377492e+02  9.62513865e+01  2.11121809e-01  5.27295731e-01]
 [ 2.17588607e+02  9.67823859e+01  2.11109291e-01  5.34703191e-01]
 [ 2.17799385e+02  9.73208669e+01  2.10446651e-01  5.42258668e-01]
 [ 2.18008226e+02  9.78674744e+01  2.07235061e-01  5.50956479e-01]
 [ 2.18214028e+02  9.84224946e+01  2.04368594e-01  5.59083819e-01]
 [ 2.18416010e+02  9.89850070e+01  1.99595310e-01  5.65940993e-01]
 [ 2.18612553e+02  9.95535778e+01  1.93491183e-01  5.71200533e-01]
 [ 2.18802010e+02  1.00128898e+02  1.85422501e-01  5.79440904e-01]
 [ 2.18983757e+02  1.00711615e+02  1.78071460e-01  5.85992101e-01]
 [ 2.19157096e+02  1.01299435e+02  1.68607424e-01  5.89647879e-01]
 [ 2.19321233e+02  1.01890766e+02  1.59665354e-01  5.93015040e-01]
 [ 2.19477512e+02  1.02485687e+02  1.52893462e-01  5.96826664e-01]
 [ 2.19629115e+02  1.03084303e+02  1.50313357e-01  6.00404795e-01]
 [ 2.19778402e+02  1.03686698e+02  1.48260224e-01  6.04385697e-01]
 [ 2.19924520e+02  1.04292091e+02  1.43974883e-01  6.06399421e-01]
 [ 2.20066868e+02  1.04899218e+02  1.40722120e-01  6.07855537e-01]
 [ 2.20204675e+02  1.05507247e+02  1.34891404e-01  6.08201341e-01]
 [ 2.20336352e+02  1.06116301e+02  1.28463179e-01  6.09907115e-01]
 [ 2.20462547e+02  1.06727172e+02  1.23926837e-01  6.11835346e-01]]

Misure della traiettoria:
 [[184.29837649  32.67150565]
 [184.33574014  33.10061014]
 [184.22568123  33.59545707]
 [184.20918274  33.98528738]
 [184.16301484  34.491758  ]
 [184.07485685  34.99835085]
 [183.92447352  35.53581282]
 [183.76032339  36.12286975]
 [183.67166013  36.73117212]
 [183.49504666  37.31519906]
 [183.37921902  37.89229071]
 [183.1873924   38.41918886]
 [182.98909061  38.94651628]
 [182.84146227  39.46930589]
 [182.76157737  40.03429826]
 [182.64852775  40.52815268]
 [182.58938097  41.05460505]
 [182.37793788  41.59792422]
 [182.24723149  42.13782682]
 [182.17310358  42.64695464]
 [182.0585757   43.09385786]
 [181.91606053  43.57369431]
 [181.77965632  44.02968007]
 [181.49035123  44.52374023]
 [181.30717759  44.96195916]
 [181.13630245  45.43061953]
 [180.91529435  45.76945779]
 [180.67752203  46.14522327]
 [180.52647109  46.51945902]
 [180.31704688  46.91690241]
 [180.13103891  47.27191614]
 [180.02249024  47.60120978]
 [179.88711123  47.91462501]
