Dataset caricato correttamente
Traiettorie selezionate, troncate ai primi 200 secondi: 

Traiettoria 1: 31-esima
Traiettoria 2: 14-esima
Traiettoria 3: 4-esima
Traiettoria 4: 40-esima
Traiettoria 5: 17-esima
Traiettoria 6: 42-esima
Traiettoria 7: 8-esima
Traiettoria 8: 22-esima
Traiettoria 9: 45-esima
Traiettoria 10: 48-esima
Numero di traiettorie selezionate: 10
 [ 2.03308621e+02  3.51722258e+01  1.91368446e-01  2.95104317e-01]
 [ 2.03500475e+02  3.54723835e+01  1.92339495e-01  3.05211052e-01]
 [ 2.03692925e+02  3.57847570e+01  1.92559668e-01  3.19535962e-01]
 [ 2.03885028e+02  3.61143589e+01  1.91646482e-01  3.39667924e-01]
 [ 2.04076362e+02  3.64640032e+01  1.91021939e-01  3.59620733e-01]
 [ 2.04264661e+02  3.68338304e+01  1.85577019e-01  3.80033515e-01]
 [ 2.04449438e+02  3.72259779e+01  1.83976416e-01  4.04261553e-01]
 [ 2.04631094e+02  3.76422558e+01  1.79335336e-01  4.28294165e-01]
 [ 2.04808134e+02  3.80802883e+01  1.74745413e-01  4.47770934e-01]
 [ 2.04979774e+02  3.85343640e+01  1.68534687e-01  4.60380496e-01]
 [ 2.05147466e+02  3.90039002e+01  1.66848414e-01  4.78691840e-01]
 [ 2.05316996e+02  3.94892016e+01  1.72211504e-01  4.91911037e-01]
 [ 2.05490431e+02  3.99837598e+01  1.74658145e-01  4.97205312e-01]
 [ 2.05665836e+02  4.04854632e+01  1.76152191e-01  5.06201386e-01]
 [ 2.05840462e+02  4.09966242e+01  1.73099077e-01  5.16120731e-01]
 [ 2.06010838e+02  4.15201295e+01  1.67654340e-01  5.30889812e-01]
 [ 2.06173557e+02  4.20585868e+01  1.57783882e-01  5.46024783e-01]
 [ 2.06322255e+02  4.26099420e+01  1.39611298e-01  5.56685577e-01]
 [ 2.06454091e+02  4.31720198e+01  1.24061528e-01  5.67470183e-01]
 [ 2.06570558e+02  4.37422097e+01  1.08870974e-01  5.72909575e-01]
 [ 2.06670451e+02  4.43172919e+01  9.09167585e-02  5.77254853e-01]
 [ 2.06754103e+02  4.48931955e+01  7.63858727e-02  5.74552293e-01]
 [ 2.06821961e+02  4.54697934e+01  5.93300414e-02  5.78643527e-01]
 [ 2.06875290e+02  4.60509436e+01  4.73291074e-02  5.83656893e-01]]

Misure della traiettoria:
 [[189.35116757   9.63571335]
 [189.3024174    9.83246771]
 [189.26401786  10.03081556]
 [189.33802935  10.20506266]
 [189.25567536  10.39713876]
 [189.28017366  10.55008693]
 [189.27718016  10.74603534]
 [189.24523131  10.91304366]
 [189.25822327  11.09219956]
 [189.26228071  11.32738465]
 [189.26515292  11.54716403]
 [189.20254458  11.67119371]
 [189.21573715  11.88749491]
 [189.13549376  12.08575997]
 [189.166919    12.25470976]
 [189.14376084  12.46951416]
 [189.09643345  12.62056035]
 [189.09245961  12.84391154]
 [189.07293661  13.08456823]
 [189.09141566  13.27767648]
 [189.05955076  13.43037571]
 [189.06854371  13.60110684]
 [189.02228119  13.75062997]
 [189.04844548  13.95912054]
 [189.00855981  14.0970357 ]
 [189.06066195  14.34740515]
 [189.01141714  14.50491451]
 [188.97552547  14.66511705]
 [188.8831927   14.83249697]
 [188.83485979  14.99114701]
 [188.84563313  15.21912962]
 [188.7487762   15.33968613]
 [188.69957163  15.51251251]
 [188.61881575  15.65886284]
 [188.55072304  15.835967  ]
 [188.47120959  16.01420082]
 [188.40728803  16.14886037]
 [188.32262493  16.36131822]
 [188.24898785  16.47114792]
 [188.18637457  16.65066603]
 [188.13120264  16.83689251]
 [188.05238145  17.05438344]
 [187.95214943  17.18202908]
 [187.84808771  17.45754943]
 [187.7890313   17.58280534]
 [187.74795052  17.79798491]
 [187.65705025  17.96063931]
 [187.62557867  18.18465967]
 [187.53087753  18.35658626]
 [187.44666564  18.54340146]
 [187.34155903  18.71600029]
 [187.26558317  18.83531152]
 [187.20824281  19.06993148]
 [187.13180526  19.24711554]
 [187.11784081  19.42135004]
 [187.04041884  19.59378259]
 [186.96653178  19.77716179]
 [186.91549284  19.95317817]
 [186.8381211   20.139501  ]
 [186.81706632  20.33440821]
 [186.78794575  20.51262939]
 [186.7830864   20.73843515]
 [186.73467617  20.94505361]
 [186.72456277  21.11380118]
 [186.73377739  21.30775529]
 [186.69532392  21.50838911]
 [186.72529799  21.69442411]
 [186.75848557  21.89896376]
 [186.74961919  22.10120058]
 [186.71416419  22.30803739]
 [186.79361694  22.4504694 ]
 [186.83173865  22.65479897]
 [186.84859403  22.85401902]
 [186.91206458  23.06504597]
 [186.94842946  23.2201958 ]
 [186.98763623  23.41075627]
 [187.03330987  23.59131974]
 [187.14778459  23.76606416]
 [187.19338586  23.98620623]
 [187.28895455  24.16656694]
 [187.3144572   24.37408483]
 [187.45570849  24.51965921]
 [187.52531742  24.73004287]
 [187.57494541  24.87236835]
 [187.73072875  25.11318944]
 [187.83291656  25.20013748]
 [187.95940594  25.38787892]
 [188.02740012  25.57426576]
 [188.17444914  25.67242386]
 [188.30789669  25.86075731]
 [188.40822681  26.01099665]
 [188.57796198  26.14964439]
 [188.70783318  26.31759095]
 [188.8578951   26.41800509]
 [188.99167463  26.5227715 ]
 [189.13482778  26.69925782]
 [189.28776893  26.8128811 ]
 [189.44341946  26.92144245]
 [189.59667464  26.99875412]
 [189.782301    27.12993588]
 [189.96132931  27.2303617 ]
 [190.16283693  27.33624994]
 [190.35670227  27.3881215 ]
 [190.50257175  27.5004351 ]
 [190.71880743  27.56593222]
 [190.89665755  27.6492934 ]
 [191.11195286  27.75948527]
 [191.3299778   27.86365303]
 [191.51457227  27.92183831]
 [191.76281346  28.0023677 ]
 [191.97150305  28.12871678]
 [192.18280704  28.17578631]
 [192.35859614  28.28065403]
 [192.61656963  28.33963933]
 [192.85950252  28.44930866]
 [193.04861076  28.45630157]
 [193.29854954  28.59351023]
 [193.4948186   28.6760117 ]
 [193.72335306  28.79998834]
 [193.9046204   28.83590123]
 [194.13538411  28.99447631]
 [194.36896637  29.11098547]
 [194.59809097  29.20433136]
 [194.81920705  29.329991  ]
 [195.02547208  29.45686595]
 [195.21416325  29.51602159]
 [195.41577754  29.64797669]
 [195.59995184  29.7416785 ]
 [195.75415737  29.81976504]
 [195.99125179  29.95505132]
 [196.11166527  30.06589032]
 [196.23627585  30.17867693]
 [196.41447033  30.26240596]
 [196.61076754  30.41678266]
 [196.72695518  30.46685837]
 [196.9131636   30.54707795]
 [197.03651221  30.66408794]
 [197.21937727  30.72790861]
 [197.35451772  30.84673211]
 [197.46136688  31.00388483]
 [197.64530402  31.03626072]
 [197.89155291  31.14224834]
 [198.0072947   31.25733926]
 [198.21527293  31.32772852]
 [198.41819318  31.41967966]
 [198.58550703  31.51980933]
 [198.77252112  31.60525197]
 [198.96615279  31.66978395]
 [199.13779247  31.7433977 ]
 [199.3168183   31.85237102]
 [199.4675642   31.96673795]
 [199.62237346  32.06747127]
 [199.79182663  32.17244497]
 [199.91763923  32.24000095]
 [200.06078261  32.3275393 ]
 [200.16554945  32.40474153]
 [200.30223587  32.48928815]
 [200.38136269  32.52582769]
 [200.52820431  32.58443323]
 [200.62107689  32.66594358]
 [200.7760183   32.71378742]
 [200.85776427  32.75025442]
 [201.00764785  32.79269423]
 [201.10406963  32.80363056]
 [201.22556757  32.93551197]
 [201.37862908  33.01146754]
 [201.56661825  33.12261722]
 [201.68454181  33.24760194]
 [201.86755521  33.39914997]
 [202.02605318  33.52039205]
 [202.27126843  33.70887603]
 [202.35643082  33.90297175]
 [202.57293474  34.07810856]
 [202.71287495  34.35599498]
 [202.91908728  34.59297132]
 [203.10109615  34.90213761]
 [203.31173498  35.14896058]
 [203.4894507   35.48204894]
 [203.681196    35.78068325]
 [203.86806596  36.09437712]
 [204.09500768  36.47365147]
 [204.21592007  36.85088272]
 [204.43966583  37.2167795 ]
 [204.61703922  37.63301773]
 [204.84641972  38.0749907 ]
 [204.99074633  38.55520964]
 [205.16915926  38.97814744]
 [205.3251548   39.45888062]
 [205.47213683  39.95651922]
 [205.66914878  40.43450339]
 [205.84031874  40.98012015]
 [205.97285172  41.48896843]
 [206.173891    42.07143648]
 [206.29843697  42.5962619 ]
 [206.45807934  43.17701552]
 [206.57151861  43.76346088]
 [206.6534438   44.33760203]
 [206.74538197  44.86469531]
 [206.84107984  45.44623384]
 [206.84722764  46.03730695]]


Traiettoria 9: 

Stato vero della traiettoria:
 [[ 1.14267108e+02  1.68409219e+02  0.00000000e+00  5.37430390e-01]
 [ 1.14255368e+02  1.68943727e+02 -2.34797556e-02  5.31586007e-01]
 [ 1.14215069e+02  1.69475680e+02 -5.71177579e-02  5.32320055e-01]
 [ 1.14149918e+02  1.70007395e+02 -7.31845771e-02  5.31110312e-01]
 [ 1.14086821e+02  1.70531467e+02 -5.30094745e-02  5.17033413e-01]
 [ 1.14008805e+02  1.71057144e+02 -1.03021373e-01  5.34321594e-01]
 [ 1.13896187e+02  1.71587527e+02 -1.22216054e-01  5.26443069e-01]
 [ 1.13790374e+02  1.72118021e+02 -8.94082407e-02  5.34545401e-01]
 [ 1.13703750e+02  1.72661054e+02 -8.38408150e-02  5.51520323e-01]
 [ 1.13626269e+02  1.73208851e+02 -7.11203826e-02  5.44073938e-01]
 [ 1.13553929e+02  1.73776096e+02 -7.35596038e-02  5.90416114e-01]
 [ 1.13467361e+02  1.74357717e+02 -9.95768362e-02  5.72825175e-01]
 [ 1.13372489e+02  1.74935240e+02 -9.01668823e-02  5.82221749e-01]
 [ 1.13276140e+02  1.75521399e+02 -1.02532555e-01  5.90096626e-01]
 [ 1.13167813e+02  1.76099993e+02 -1.14120678e-01  5.67091066e-01]
 [ 1.13074013e+02  1.76643020e+02 -7.34785594e-02  5.18962456e-01]
 [ 1.13001322e+02  1.77165081e+02 -7.19034326e-02  5.25159047e-01]
 [ 1.12936324e+02  1.77703871e+02 -5.80929320e-02  5.52421502e-01]
 [ 1.12889751e+02  1.78277312e+02 -3.50526559e-02  5.94461485e-01]
 [ 1.12869330e+02  1.78869026e+02 -5.78901199e-03  5.88966136e-01]
 [ 1.12852530e+02  1.79434478e+02 -2.78111027e-02  5.41938106e-01]
 [ 1.12821257e+02  1.79973989e+02 -3.47360159e-02  5.37083186e-01]
 [ 1.12771998e+02  1.80504254e+02 -6.37811657e-02  5.23447647e-01]
 [ 1.12717904e+02  1.81033653e+02 -4.44070759e-02  5.35349802e-01]
 [ 1.12653923e+02  1.81574868e+02 -8.35559190e-02  5.47078955e-01]
 [ 1.12577921e+02  1.82110827e+02 -6.84472309e-02  5.24840227e-01]
 [ 1.12494992e+02  1.82631094e+02 -9.74106596e-02  5.15693896e-01]
 [ 1.12398910e+02  1.83151794e+02 -9.47529997e-02  5.25705104e-01]
 [ 1.12322405e+02  1.83643008e+02 -5.82575722e-02  4.56722913e-01]
 [ 1.12293129e+02  1.84089550e+02 -2.95278544e-04  4.36362490e-01]
 [ 1.12273600e+02  1.84533092e+02 -3.87626063e-02  4.50720300e-01]
 [ 1.12216544e+02  1.84997532e+02 -7.53484491e-02  4.78159355e-01]
 [ 1.12118512e+02  1.85488078e+02 -1.20715873e-01  5.02934079e-01]
 [ 1.12005448e+02  1.85977937e+02 -1.05412061e-01  4.76783858e-01]
 [ 1.11912761e+02  1.86488976e+02 -7.99621906e-02  5.45294239e-01]
 [ 1.11810569e+02  1.87036793e+02 -1.24420688e-01  5.50339505e-01]
 [ 1.11665619e+02  1.87571342e+02 -1.65480157e-01  5.18758656e-01]
 [ 1.11500065e+02  1.88074157e+02 -1.65628756e-01  4.86870303e-01]
 [ 1.11377591e+02  1.88573553e+02 -7.93192290e-02  5.11922064e-01]
 [ 1.11277105e+02  1.89086815e+02 -1.21652415e-01  5.14601782e-01]
 [ 1.11158592e+02  1.89592188e+02 -1.15373336e-01  4.96143365e-01]
 [ 1.11055102e+02  1.90103499e+02 -9.16068684e-02  5.26478745e-01]
 [ 1.10981395e+02  1.90643078e+02 -5.58060635e-02  5.52680760e-01]
 [ 1.10890466e+02  1.91202295e+02 -1.26052862e-01  5.65752053e-01]
 [ 1.10748363e+02  1.91755118e+02 -1.58153522e-01  5.39895511e-01]
 [ 1.10575221e+02  1.92309544e+02 -1.88130445e-01  5.68956463e-01]
 [ 1.10384182e+02  1.92867176e+02 -1.93946621e-01  5.46305918e-01]
 [ 1.10180842e+02  1.93410083e+02 -2.12734206e-01  5.39509526e-01]
 [ 1.09979002e+02  1.93950312e+02 -1.90945941e-01  5.40948148e-01]
 [ 1.09776908e+02  1.94504819e+02 -2.13242105e-01  5.68065703e-01]
 [ 1.09548002e+02  1.95060442e+02 -2.44569797e-01  5.43180132e-01]
 [ 1.09314368e+02  1.95605844e+02 -2.22659225e-01  5.47533244e-01]
 [ 1.09098087e+02  1.96155798e+02 -2.09867238e-01  5.52283877e-01]
 [ 1.08895559e+02  1.96709905e+02 -1.95156500e-01  5.55839824e-01]
 [ 1.08708073e+02  1.97270877e+02 -1.79784618e-01  5.66011943e-01]
 [ 1.08537562e+02  1.97839905e+02 -1.61209063e-01  5.71950651e-01]
 [ 1.08386751e+02  1.98412785e+02 -1.40387878e-01  5.73714582e-01]
 [ 1.08253779e+02  1.98989319e+02 -1.25533405e-01  5.79258202e-01]
 [ 1.08138761e+02  1.99571129e+02 -1.04484263e-01  5.84266186e-01]
 [ 1.08042133e+02  2.00155174e+02 -8.87566532e-02  5.83727884e-01]
 [ 1.07961103e+02  2.00740517e+02 -7.32886627e-02  5.86862900e-01]
 [ 1.07894879e+02  2.01328866e+02 -5.91499797e-02  5.89738486e-01]
 [ 1.07848341e+02  2.01919281e+02 -3.39178672e-02  5.90993284e-01]
 [ 1.07825673e+02  2.02510983e+02 -1.14132094e-02  5.92312882e-01]
 [ 1.07823317e+02  2.03102541e+02  6.70106905e-03  5.90705794e-01]
 [ 1.07837777e+02  2.03692258e+02  2.22157215e-02  5.88630811e-01]
 [ 1.07869893e+02  2.04281648e+02  4.20124750e-02  5.90053281e-01]
 [ 1.07924707e+02  2.04871926e+02  6.76058459e-02  5.90406720e-01]
 [ 1.08000077e+02  2.05464054e+02  8.31214867e-02  5.93751167e-01]
 [ 1.08090623e+02  2.06053793e+02  9.79560203e-02  5.85629986e-01]
 [ 1.08196516e+02  2.06638489e+02  1.13812007e-01  5.83666241e-01]
 [ 1.08318367e+02  2.07218772e+02  1.29870440e-01  5.76802547e-01]
 [ 1.08457518e+02  2.07795354e+02  1.48408957e-01  5.76268309e-01]
 [ 1.08614612e+02  2.08369823e+02  1.65752651e-01  5.72575326e-01]
 [ 1.08787577e+02  2.08938034e+02  1.80149281e-01  5.63752474e-01]
 [ 1.08975372e+02  2.09498805e+02  1.95408271e-01  5.57696247e-01]
 [ 1.09178891e+02  2.10051581e+02  2.11596328e-01  5.47766259e-01]
 [ 1.09398854e+02  2.10595320e+02  2.28293697e-01  5.39621856e-01]
 [ 1.09636915e+02  2.11132386e+02  2.47789969e-01  5.34421470e-01]
 [ 1.09893524e+02  2.11663485e+02  2.65385328e-01  5.27689586e-01]
 [ 1.10165042e+02  2.12187697e+02  2.77605647e-01  5.20648431e-01]
 [ 1.10450775e+02  2.12706326e+02  2.93813038e-01  5.16523549e-01]
 [ 1.10749076e+02  2.13216852e+02  3.02738926e-01  5.04444751e-01]
 [ 1.11059261e+02  2.13715614e+02  3.17581585e-01  4.92996409e-01]
 [ 1.11383943e+02  2.14203740e+02  3.31727632e-01  4.83175796e-01]
 [ 1.11725764e+02  2.14680974e+02  3.51859721e-01  4.71214100e-01]
 [ 1.12085541e+02  2.15144487e+02  3.67635080e-01  4.55735124e-01]
 [ 1.12460694e+02  2.15596165e+02  3.82608150e-01  4.47546142e-01]
 [ 1.12848797e+02  2.16038861e+02  3.93533353e-01  4.37774037e-01]
 [ 1.13250501e+02  2.16470573e+02  4.09810065e-01  4.25578161e-01]
 [ 1.13668318e+02  2.16886944e+02  4.25755837e-01  4.07094821e-01]
 [ 1.14101465e+02  2.17287254e+02  4.40465903e-01  3.93460552e-01]
 [ 1.14553063e+02  2.17671634e+02  4.62657451e-01  3.75234693e-01]
 [ 1.15019170e+02  2.18036921e+02  4.69478676e-01  3.55279931e-01]
 [ 1.15491240e+02  2.18385182e+02  4.74583925e-01  3.41184245e-01]
 [ 1.15972896e+02  2.18714801e+02  4.88647931e-01  3.17998521e-01]
 [ 1.16465602e+02  2.19025040e+02  4.96684149e-01  3.02428611e-01]
 [ 1.16965623e+02  2.19320348e+02  5.03275369e-01  2.88138600e-01]
 [ 1.17473876e+02  2.19601296e+02  5.13146715e-01  2.73712715e-01]
 [ 1.17991451e+02  2.19864303e+02  5.21918401e-01  2.52257021e-01]
 [ 1.18514804e+02  2.20109722e+02  5.24701328e-01  2.38540432e-01]
 [ 1.19016208e+02  2.20342002e+02  4.78107055e-01  2.26020665e-01]
 [ 1.19524423e+02  2.20586742e+02  5.38322422e-01  2.63458607e-01]
 [ 1.20045166e+02  2.20857010e+02  5.03162917e-01  2.77077834e-01]
 [ 1.20535315e+02  2.21134544e+02  4.77136207e-01  2.77988879e-01]
 [ 1.21059622e+02  2.21411195e+02  5.71476025e-01  2.75313821e-01]
 [ 1.21633847e+02  2.21683872e+02  5.76974277e-01  2.70040017e-01]
 [ 1.22234139e+02  2.21968442e+02  6.23609563e-01  2.99099531e-01]
 [ 1.22828192e+02  2.22279732e+02  5.64497335e-01  3.23481323e-01]
 [ 1.23395293e+02  2.22627139e+02  5.69703754e-01  3.71332015e-01]
 [ 1.23981447e+02  2.23006672e+02  6.02604797e-01  3.87735277e-01]
 [ 1.24591697e+02  2.23400790e+02  6.17895161e-01  4.00499973e-01]
 [ 1.25232745e+02  2.23818557e+02  6.64200346e-01  4.35033343e-01]
 [ 1.25895044e+02  2.24239738e+02  6.60398043e-01  4.07330414e-01]
 [ 1.26565810e+02  2.24638401e+02  6.81135282e-01  3.89993931e-01]
 [ 1.27246315e+02  2.25054841e+02  6.79873136e-01  4.42886523e-01]
 [ 1.27897393e+02  2.25505213e+02  6.22283228e-01  4.57857217e-01]
 [ 1.28533171e+02  2.25947001e+02  6.49273717e-01  4.25719388e-01]
 [ 1.29163781e+02  2.26324273e+02  6.11945524e-01  3.28823740e-01]
 [ 1.29768941e+02  2.26684361e+02  5.98375520e-01  3.91352568e-01]
 [ 1.30387567e+02  2.27066817e+02  6.38874857e-01  3.73560055e-01]
 [ 1.30999483e+02  2.27445081e+02  5.84956917e-01  3.82968015e-01]
 [ 1.31558688e+02  2.27838842e+02  5.33453448e-01  4.04554525e-01]
 [ 1.32157553e+02  2.28245946e+02  6.64277824e-01  4.09651712e-01]
 [ 1.32817349e+02  2.28642306e+02  6.55312997e-01  3.83069519e-01]
 [ 1.33453104e+02  2.29059352e+02  6.16197955e-01  4.51021275e-01]
 [ 1.34047916e+02  2.29536521e+02  5.73425092e-01  5.03317129e-01]
 [ 1.34624318e+02  2.30087136e+02  5.79379267e-01  5.97914201e-01]
 [ 1.35193181e+02  2.30686971e+02  5.58346336e-01  6.01754796e-01]
 [ 1.35790955e+02  2.31290468e+02  6.37202651e-01  6.05238579e-01]
 [ 1.36458713e+02  2.31869227e+02  6.98313901e-01  5.52280951e-01]
 [ 1.37182867e+02  2.32433661e+02  7.49993179e-01  5.76586443e-01]
 [ 1.37931199e+02  2.32979101e+02  7.46670134e-01  5.14293673e-01]
 [ 1.38652853e+02  2.33468441e+02  6.96639076e-01  4.64385637e-01]
 [ 1.39350768e+02  2.33959612e+02  6.99190760e-01  5.17956141e-01]
 [ 1.40038996e+02  2.34478804e+02  6.77264051e-01  5.20428929e-01]
 [ 1.40731145e+02  2.35034272e+02  7.07034297e-01  5.90506596e-01]
 [ 1.41452680e+02  2.35631791e+02  7.36036922e-01  6.04531273e-01]
 [ 1.42146286e+02  2.36227322e+02  6.51174078e-01  5.86530819e-01]
 [ 1.42784484e+02  2.36827395e+02  6.25222816e-01  6.13614599e-01]
 [ 1.43416722e+02  2.37422183e+02  6.39252062e-01  5.75961880e-01]
 [ 1.44037595e+02  2.38002625e+02  6.02493536e-01  5.84922348e-01]
 [ 1.44685177e+02  2.38599369e+02  6.92671217e-01  6.08565314e-01]
 [ 1.45390192e+02  2.39229992e+02  7.17359167e-01  6.52680465e-01]
 [ 1.46121212e+02  2.39859308e+02  7.44679862e-01  6.05951471e-01]
 [ 1.46877170e+02  2.40470466e+02  7.67237293e-01  6.16365728e-01]
 [ 1.47624047e+02  2.41048018e+02  7.26516810e-01  5.38737655e-01]
 [ 1.48336510e+02  2.41592305e+02  6.98408219e-01  5.49837214e-01]
 [ 1.49027771e+02  2.42127270e+02  6.84114608e-01  5.20092846e-01]
 [ 1.49703150e+02  2.42661833e+02  6.66642098e-01  5.49031485e-01]
 [ 1.50335996e+02  2.43204039e+02  5.99049802e-01  5.35382242e-01]
 [ 1.50900810e+02  2.43732407e+02  5.30579067e-01  5.21353231e-01]
 [ 1.51396274e+02  2.44246898e+02  4.60349562e-01  5.07628776e-01]
 [ 1.51821843e+02  2.44747422e+02  3.90787948e-01  4.93418183e-01]
 [ 1.52177487e+02  2.45230661e+02  3.20500005e-01  4.73060381e-01]
 [ 1.52462692e+02  2.45694046e+02  2.49910600e-01  4.53709122e-01]
 [ 1.52677740e+02  2.46138312e+02  1.80184324e-01  4.34823725e-01]
 [ 1.52821759e+02  2.46562926e+02  1.07853920e-01  4.14403855e-01]
 [ 1.52893019e+02  2.46965853e+02  3.46665470e-02  3.91451094e-01]
 [ 1.52890288e+02  2.47345117e+02 -4.01287373e-02  3.67076286e-01]
 [ 1.52812982e+02  2.47698294e+02 -1.14482804e-01  3.39278420e-01]
 [ 1.52660958e+02  2.48024166e+02 -1.89565736e-01  3.12465683e-01]
 [ 1.52434909e+02  2.48323310e+02 -2.62531450e-01  2.85821644e-01]
 [ 1.52136496e+02  2.48594917e+02 -3.34295251e-01  2.57392641e-01]
 [ 1.51765031e+02  2.48836885e+02 -4.08633942e-01  2.26542611e-01]
 [ 1.51319555e+02  2.49049784e+02 -4.82319750e-01  1.99255232e-01]
 [ 1.50800599e+02  2.49234751e+02 -5.55592402e-01  1.70678412e-01]
 [ 1.50207379e+02  2.49391074e+02 -6.30847241e-01  1.41968194e-01]
 [ 1.49538832e+02  2.49519222e+02 -7.06246358e-01  1.14328830e-01]
 [ 1.48795811e+02  2.49618609e+02 -7.79795941e-01  8.44439367e-02]
 [ 1.47979067e+02  2.49690110e+02 -8.53691085e-01  5.85577326e-02]
 [ 1.47087184e+02  2.49736916e+02 -9.30076042e-01  3.50548995e-02]
 [ 1.46118885e+02  2.49761263e+02 -1.00652055e+00  1.36384544e-02]
 [ 1.45073722e+02  2.49763914e+02 -1.08380693e+00 -8.33504501e-03]
 [ 1.43949453e+02  2.49742615e+02 -1.16473028e+00 -3.42632406e-02]
 [ 1.42745297e+02  2.49695749e+02 -1.24358159e+00 -5.94688467e-02]
 [ 1.41462860e+02  2.49623767e+02 -1.32129223e+00 -8.44962650e-02]
 [ 1.40103292e+02  2.49526591e+02 -1.39784337e+00 -1.09855611e-01]
 [ 1.38666354e+02  2.49403025e+02 -1.47603378e+00 -1.37275763e-01]
 [ 1.37152497e+02  2.49253069e+02 -1.55167912e+00 -1.62635919e-01]
 [ 1.35561141e+02  2.49074616e+02 -1.63103367e+00 -1.94270807e-01]
 [ 1.33888997e+02  2.48865209e+02 -1.71325425e+00 -2.24542977e-01]
 [ 1.32134190e+02  2.48626351e+02 -1.79635948e+00 -2.53173044e-01]
 [ 1.30296828e+02  2.48359332e+02 -1.87836421e+00 -2.80864928e-01]
 [ 1.28377445e+02  2.48063802e+02 -1.96040252e+00 -3.10195294e-01]
 [ 1.26377347e+02  2.47737362e+02 -2.03979247e+00 -3.42685187e-01]
 [ 1.24298219e+02  2.47379203e+02 -2.11846525e+00 -3.73632669e-01]
 [ 1.22140590e+02  2.46990912e+02 -2.19679223e+00 -4.02949116e-01]
 [ 1.19903631e+02  2.46574065e+02 -2.27712483e+00 -4.30743487e-01]
 [ 1.17586450e+02  2.46128924e+02 -2.35723814e+00 -4.59539014e-01]
 [ 1.15188072e+02  2.45654227e+02 -2.43951703e+00 -4.89855762e-01]
 [ 1.12705912e+02  2.45148335e+02 -2.52480355e+00 -5.21927823e-01]
 [ 1.10136925e+02  2.44612016e+02 -2.61317066e+00 -5.50710507e-01]
 [ 1.07480255e+02  2.44047233e+02 -2.70016901e+00 -5.78854574e-01]
 [ 1.04735231e+02  2.43453835e+02 -2.78987985e+00 -6.07941791e-01]
 [ 1.01899216e+02  2.42831803e+02 -2.88214955e+00 -6.36123211e-01]
 [ 9.89703982e+01  2.42183097e+02 -2.97548585e+00 -6.61288831e-01]
 [ 9.59479017e+01  2.41508203e+02 -3.06950702e+00 -6.88498992e-01]
 [ 9.28316454e+01  2.40804359e+02 -3.16300571e+00 -7.19189064e-01]
 [ 8.96225464e+01  2.40069586e+02 -3.25519229e+00 -7.50357295e-01]]

Misure della traiettoria:
 [[114.24621141 168.38473508]
 [114.22825585 168.93225738]
 [114.21638935 169.46049833]
 [114.16039128 169.96208814]
 [114.09591407 170.52506687]
 [113.9840653  171.04795778]
 [113.88308932 171.59427393]
 [113.81420081 172.08300386]
 [113.69181862 172.67278861]
 [113.63668744 173.26009745]
 [113.55774174 173.76903782]
 [113.49158957 174.36498087]
 [113.36650682 174.93391676]
 [113.28372379 175.56014128]
 [113.15859206 176.12743347]
 [113.07342221 176.62684615]
 [112.98520423 177.15130855]
 [112.93251777 177.68340589]
 [112.85284097 178.26879493]
 [112.85917548 178.86411088]
 [112.8580192  179.41897425]
 [112.82268373 179.95681588]
 [112.7688449  180.52826467]
 [112.70442744 181.03938648]
 [112.65951814 181.58914855]
 [112.58492949 182.09333827]
 [112.50782826 182.62630541]
 [112.39820991 183.17501115]
 [112.33885658 183.66079249]
 [112.25696371 184.07721538]
 [112.27160251 184.52795265]
 [112.20852893 184.95465538]
 [112.05910456 185.46131719]
 [112.00544967 186.0356272 ]
 [111.92369976 186.48848183]
 [111.79665557 187.06254163]
 [111.63288858 187.54318483]
 [111.51867215 188.09482385]
 [111.38909391 188.58851818]
 [111.29744046 189.0777587 ]
 [111.14605111 189.62015338]
 [111.06270864 190.07989409]
 [110.97801083 190.6341104 ]
 [110.89001597 191.20114385]
 [110.74942729 191.79032757]
 [110.52836301 192.30616661]
 [110.36462618 192.87329435]
 [110.14396762 193.41927026]
 [109.97554891 193.93719511]
 [109.7916175  194.48091188]
 [109.58709891 195.0179584 ]
 [109.30025648 195.6088724 ]
 [109.12311251 196.11019739]
 [108.92063766 196.70643697]
 [108.72629191 197.26011098]
 [108.54164686 197.86190292]
 [108.38945621 198.40185794]
 [108.23613931 199.01722401]
 [108.1135499  199.57949822]
 [108.04168208 200.1615168 ]
 [107.95472686 200.7443644 ]
 [107.92558308 201.33676925]
 [107.85167005 201.91710105]
 [107.80791052 202.53076221]
 [107.81803174 203.1235294 ]
 [107.83647763 203.68350861]
 [107.86347642 204.24980236]
 [107.92389945 204.87477702]
 [107.99141322 205.47536999]
 [108.08102771 206.06140423]
 [108.1747115  206.63392628]
 [108.28917698 207.20281531]
 [108.47965882 207.82030016]
 [108.6062154  208.34142382]
 [108.76755534 208.965488  ]
 [108.98027245 209.5063525 ]
 [109.14770224 210.05520083]
 [109.41436814 210.62924595]
 [109.64338453 211.13679813]
 [109.90713363 211.65465311]
 [110.14480272 212.18577451]
 [110.42742518 212.7020065 ]
 [110.75613187 213.19923011]
 [111.05627702 213.69872301]
 [111.34814792 214.20873041]
 [111.70582903 214.66463074]
 [112.1070281  215.14317748]
 [112.45731108 215.5565225 ]
 [112.830131   216.05307469]
 [113.25900463 216.47724835]
 [113.63407061 216.86541661]
