Dataset caricato correttamente
Traiettorie selezionate, troncate ai primi 200 secondi: 

Traiettoria 1: 5-esima
Traiettoria 2: 24-esima
Traiettoria 3: 43-esima
Traiettoria 4: 16-esima
Traiettoria 5: 48-esima
Traiettoria 6: 3-esima
Traiettoria 7: 29-esima
Traiettoria 8: 24-esima
Traiettoria 9: 33-esima
Traiettoria 10: 15-esima
Numero di traiettorie selezionate: 10
 [ 2.44111305e+02  2.99081125e+02  1.44439515e+00  2.65429072e-01]
 [ 2.45546066e+02  2.99358637e+02  1.42512837e+00  2.89593467e-01]
 [ 2.46949563e+02  2.99620381e+02  1.38186568e+00  2.33894006e-01]
 [ 2.48371576e+02  2.99847480e+02  1.46215883e+00  2.20305762e-01]
 [ 2.49846315e+02  3.00075325e+02  1.48731967e+00  2.35384168e-01]
 [ 2.51322945e+02  3.00305118e+02  1.46594014e+00  2.24201743e-01]
 [ 2.52806276e+02  3.00525651e+02  1.50072126e+00  2.16863122e-01]
 [ 2.54317494e+02  3.00749019e+02  1.52171474e+00  2.29873620e-01]
 [ 2.55840287e+02  3.01017478e+02  1.52387139e+00  3.07044147e-01]
 [ 2.57379068e+02  3.01343365e+02  1.55369099e+00  3.44730758e-01]
 [ 2.58929048e+02  3.01678216e+02  1.54626974e+00  3.24971148e-01]
 [ 2.60492935e+02  3.01995359e+02  1.58150354e+00  3.09313975e-01]
 [ 2.62062681e+02  3.02281068e+02  1.55798910e+00  2.62103101e-01]
 [ 2.63620626e+02  3.02534601e+02  1.55790072e+00  2.44964508e-01]
 [ 2.65168252e+02  3.02778844e+02  1.53735153e+00  2.43521290e-01]
 [ 2.66662842e+02  3.03033373e+02  1.45182777e+00  2.65535676e-01]
 [ 2.68072043e+02  3.03310172e+02  1.36657369e+00  2.88061950e-01]
 [ 2.69395642e+02  3.03608239e+02  1.28062611e+00  3.08073264e-01]
 [ 2.70633973e+02  3.03926973e+02  1.19603571e+00  3.29393733e-01]
 [ 2.71787360e+02  3.04266365e+02  1.11073738e+00  3.49390839e-01]
 [ 2.72856145e+02  3.04626424e+02  1.02683293e+00  3.70726584e-01]
 [ 2.73841010e+02  3.05008183e+02  9.42896055e-01  3.92791762e-01]
 [ 2.74742319e+02  3.05412615e+02  8.59722194e-01  4.16071700e-01]
 [ 2.75559783e+02  3.05840876e+02  7.75205549e-01  4.40450940e-01]
 [ 2.76292021e+02  3.06293828e+02  6.89272093e-01  4.65452907e-01]
 [ 2.76938253e+02  3.06771470e+02  6.03190250e-01  4.89831605e-01]
 [ 2.77498443e+02  3.07272815e+02  5.17191167e-01  5.12857773e-01]
 [ 2.77972889e+02  3.07797920e+02  4.31700878e-01  5.37353309e-01]
 [ 2.78361029e+02  3.08346433e+02  3.44578143e-01  5.59671986e-01]
 [ 2.78661595e+02  3.08916621e+02  2.56554999e-01  5.80703727e-01]
 [ 2.78874587e+02  3.09507944e+02  1.69427491e-01  6.01943549e-01]
 [ 2.79000719e+02  3.10121377e+02  8.28369050e-02  6.24920738e-01]
 [ 2.79041022e+02  3.10758063e+02 -2.23091291e-03  6.48451863e-01]
 [ 2.78996507e+02  3.11418523e+02 -8.67992932e-02  6.72469126e-01]
 [ 2.78867193e+02  3.12102255e+02 -1.71828184e-01  6.94993600e-01]
 [ 2.78652883e+02  3.12809317e+02 -2.56790973e-01  7.19131374e-01]
 [ 2.78353793e+02  3.13539840e+02 -3.41389904e-01  7.41914314e-01]
 [ 2.77970661e+02  3.14293296e+02 -4.24873397e-01  7.64996711e-01]
 [ 2.77503582e+02  3.15069160e+02 -5.09284334e-01  7.86731476e-01]
 [ 2.76951825e+02  3.15866676e+02 -5.94230210e-01  8.08301402e-01]
 [ 2.76315434e+02  3.16685636e+02 -6.78553020e-01  8.29619343e-01]
 [ 2.75594821e+02  3.17525378e+02 -7.62672645e-01  8.49863006e-01]
 [ 2.74789615e+02  3.18385844e+02 -8.47738872e-01  8.71070381e-01]
 [ 2.73898857e+02  3.19267372e+02 -9.33777657e-01  8.91985447e-01]
 [ 2.72922578e+02  3.20169866e+02 -1.01877963e+00  9.13002239e-01]
 [ 2.71861997e+02  3.21093550e+02 -1.10238293e+00  9.34365372e-01]
 [ 2.70717480e+02  3.22038098e+02 -1.18665093e+00  9.54731403e-01]
 [ 2.69488785e+02  3.23003376e+02 -1.27073947e+00  9.75824289e-01]
 [ 2.68175653e+02  3.23989555e+02 -1.35552303e+00  9.96532750e-01]
 [ 2.66776992e+02  3.24996686e+02 -1.44179913e+00  1.01773055e+00]
 [ 2.65292091e+02  3.26024405e+02 -1.52800436e+00  1.03770761e+00]
 [ 2.63720713e+02  3.27072721e+02 -1.61474973e+00  1.05892429e+00]
 [ 2.62063009e+02  3.28141960e+02 -1.70066012e+00  1.07955268e+00]
 [ 2.60319381e+02  3.29232004e+02 -1.78659540e+00  1.10053616e+00]
 [ 2.58489921e+02  3.30343099e+02 -1.87232378e+00  1.12165267e+00]
 [ 2.56574897e+02  3.31475426e+02 -1.95772515e+00  1.14300217e+00]
 [ 2.54574206e+02  3.32628538e+02 -2.04365582e+00  1.16322187e+00]
 [ 2.52486946e+02  3.33801793e+02 -2.13086467e+00  1.18328846e+00]
 [ 2.50312314e+02  3.34995414e+02 -2.21839993e+00  1.20395382e+00]
 [ 2.48050719e+02  3.36210026e+02 -2.30479019e+00  1.22526888e+00]
 [ 2.45703410e+02  3.37446026e+02 -2.38982789e+00  1.24673237e+00]
 [ 2.43271000e+02  3.38704022e+02 -2.47499046e+00  1.26925975e+00]
 [ 2.40753542e+02  3.39983533e+02 -2.55992655e+00  1.28976243e+00]
 [ 2.38151375e+02  3.41283313e+02 -2.64440768e+00  1.30979724e+00]
 [ 2.35464663e+02  3.42603630e+02 -2.72901545e+00  1.33083690e+00]]

Misure della traiettoria:
 [[155.41411828 185.7774548 ]
 [155.38312493 186.59615138]
 [155.27976981 187.40484817]
 [155.24754959 188.21107518]
 [155.18841798 188.95432934]
 [155.10682584 189.84350369]
 [155.02696541 190.65932212]
 [154.96054943 191.52002742]
 [154.92763329 192.2737844 ]
 [154.87239221 193.09819223]
 [154.837748   193.85437911]
 [154.80348136 194.66871894]
 [154.72953489 195.49374936]
 [154.63237638 196.42309087]
 [154.53384646 197.33425101]
 [154.39927208 198.26112903]
 [154.31407525 199.15157236]
 [154.19979552 200.16202394]
 [154.12863472 201.15245226]
 [154.04937922 202.16045345]
 [153.97382231 203.19038446]
 [153.88565699 204.31811433]
 [153.75650735 205.51211059]
 [153.60648365 206.75623186]
 [153.54582812 207.92082183]
 [153.43030881 209.16626264]
 [153.25381097 210.45529036]
 [153.1506564  211.74591649]
 [152.98642905 212.96857264]
 [152.82601528 214.21037132]
 [152.70822978 215.45370403]
 [152.62038207 216.70944416]
 [152.41605599 218.01253533]
 [152.27295221 219.32201673]
 [152.02614588 220.69607731]
 [151.89280098 222.08436045]
 [151.75530621 223.4313515 ]
 [151.6299337  224.8226818 ]
 [151.60068405 226.26261247]
 [151.55151077 227.68819281]
 [151.4506467  229.12770327]
 [151.43752835 230.64011432]
 [151.3310575  232.15145256]
 [151.2717203  233.6991271 ]
 [151.16402896 235.08455163]
 [151.10807423 236.51067473]
 [151.06950837 237.98056538]
 [151.04042578 239.38913443]
 [150.90135521 240.80791815]
 [150.75237149 242.14394418]
 [150.62784024 243.59175436]
 [150.51293614 244.96319787]
 [150.46625736 246.33537648]
 [150.4011788  247.75314454]
 [150.41787173 249.15682782]
 [150.50326905 250.51020064]
 [150.57887148 251.91094395]
 [150.77586169 253.32411917]
 [150.91618533 254.6930156 ]
 [151.12479447 256.03648205]
 [151.457528   257.4359393 ]
 [151.74580691 258.79389859]
 [152.10857291 260.15493394]
 [152.49490622 261.48100023]
 [152.9298364  262.74385567]
 [153.42261364 264.11011807]
 [153.99925119 265.40256773]
 [154.55604581 266.67473241]
 [155.14201809 267.98340464]
 [155.77736483 269.15665428]
 [156.46332982 270.41117057]
 [157.18554457 271.59344218]
 [157.9488847  272.74274976]
 [158.70198445 273.90291037]
 [159.51718727 275.08021565]
 [160.39783937 276.16823685]
 [161.29006741 277.2154996 ]
 [162.23054458 278.24517694]
 [163.15853175 279.27559479]
 [164.16557468 280.23706078]
 [165.20226219 281.16562923]
 [166.24894721 282.07069366]
 [167.36286846 282.98782828]
 [168.40220318 283.85002106]
 [169.56317583 284.655585  ]
 [170.70631743 285.43613147]
 [171.89147711 286.17052892]
 [173.1076488  286.86810253]
 [174.33251027 287.53811014]
 [175.60738754 288.15123921]
 [176.82625877 288.73225424]
 [178.12914172 289.30281418]
 [179.43608392 289.82084807]
 [180.78352825 290.28395261]
 [182.10091926 290.68492197]
 [183.44294499 291.04542586]
 [184.81383173 291.42598815]
 [186.1833654  291.73000309]
 [187.55821336 292.02433854]
 [188.96927469 292.19207104]
 [190.36596542 292.31967451]
 [191.77197071 292.49827492]
 [193.15760483 292.64629944]
 [194.55428832 292.83599057]
 [195.87195562 293.1294648 ]
 [197.26950943 293.39835611]
 [198.58269192 293.57103088]
 [199.99259133 293.85914779]
 [201.41545289 294.064138  ]
 [202.87970613 294.25221076]
 [204.35348033 294.39097085]
 [205.77856131 294.58783243]
 [207.3142871  294.79174487]
 [208.95331657 294.96218373]
 [210.63629984 295.11559714]
 [212.29388082 295.2308549 ]
 [213.86478028 295.31647863]
 [215.45025513 295.45057292]
 [216.98953921 295.59480604]
 [218.47051808 295.78662649]
 [220.04923772 295.91930003]
 [221.64905195 296.02348828]
 [223.25353447 296.18506477]
 [224.83555102 296.38263778]
 [226.56338127 296.5713914 ]
 [228.25594073 296.76935098]
 [229.9226427  296.98562075]
 [231.6089728  297.22417312]
 [233.24275123 297.40165866]
 [234.81508207 297.61069303]
 [236.41697324 297.81985529]
 [237.98352398 298.03170081]
 [239.55398365 298.27671285]
 [241.09316378 298.53098971]
 [242.63245488 298.80572036]
 [244.11242902 299.0792435 ]
 [245.52772685 299.33191106]
 [246.95806324 299.61012199]
 [248.3508206  299.85575324]
 [249.85471254 300.05686556]
 [251.29386874 300.27013716]
 [252.81750901 300.54143279]
 [254.34277355 300.74364588]
 [255.83259328 300.97096982]
 [257.35499174 301.35858576]
 [258.9052041  301.64911447]
 [260.50457459 302.00187566]
 [262.01058874 302.27449269]
 [263.60516456 302.50903682]
 [265.18755614 302.79338625]
 [266.65490666 303.02637406]
 [268.08324021 303.33010014]
 [269.40647521 303.64072678]
 [270.655505   303.92741667]
 [271.80539383 304.28348209]
 [272.85237508 304.60923457]
 [273.87074137 305.02752515]
 [274.77409263 305.4237887 ]
 [275.59791073 305.8263324 ]
 [276.27225552 306.29832226]
 [276.94817972 306.74555625]
 [277.52266706 307.2801206 ]
 [277.97916201 307.80014516]
 [278.34840843 308.3437656 ]
 [278.66645144 308.90541583]
 [278.90653857 309.4845593 ]
 [278.99971293 310.12697688]
 [279.06189891 310.77398097]
 [278.97917362 311.44351226]
 [278.83776257 312.09336414]
 [278.65968848 312.81749098]
 [278.31637033 313.54094427]
 [277.98067171 314.29686872]
 [277.52703299 315.1165355 ]
 [276.93354127 315.88825429]
 [276.31090911 316.71808018]
 [275.60848766 317.50072917]
 [274.80349973 318.38774281]
 [273.90413715 319.26016674]
 [272.92732239 320.17007957]
 [271.85417286 321.082029  ]
 [270.73474163 322.01676181]
 [269.47730058 323.02077063]
 [268.18471485 324.02897178]
 [266.77315044 324.9893211 ]
 [265.28689644 326.01983977]
 [263.72123253 327.06186815]
 [262.0748223  328.15916289]
 [260.35524653 329.23450529]
 [258.45619498 330.34796326]
 [256.55112433 331.49548426]
 [254.58872025 332.63620382]
 [252.49756577 333.80878848]
 [250.31504664 335.00865544]
 [248.0726796  336.20373397]
 [245.73233225 337.46529852]
 [243.30086549 338.69857142]
 [240.76853928 339.99570271]
 [238.12823026 341.25578053]
 [235.48310755 342.62332712]]


Traiettoria 9: 

Stato vero della traiettoria:
 [[ 1.80509717e+02  8.56075334e+01  0.00000000e+00  4.09745728e-01]
 [ 1.80507991e+02  8.60179893e+01 -3.45087732e-03  4.11166101e-01]
 [ 1.80508016e+02  8.64301932e+01  3.49975500e-03  4.13241723e-01]
 [ 1.80508176e+02  8.68391402e+01 -3.17997709e-03  4.04652214e-01]
 [ 1.80509296e+02  8.72495439e+01  5.42035788e-03  4.16155146e-01]
 [ 1.80507301e+02  8.76645587e+01 -9.41076287e-03  4.13874517e-01]
 [ 1.80493579e+02  8.80852346e+01 -1.80329001e-02  4.27477385e-01]
 [ 1.80468240e+02  8.85239471e+01 -3.26439791e-02  4.49947469e-01]
 [ 1.80443122e+02  8.89727227e+01 -1.75928382e-02  4.47603838e-01]
 [ 1.80431677e+02  8.94212236e+01 -5.29740342e-03  4.49397846e-01]
 [ 1.80423026e+02  8.98714601e+01 -1.20044351e-02  4.51075167e-01]
 [ 1.80412507e+02  9.03284587e+01 -9.03363817e-03  4.62922143e-01]
 [ 1.80407468e+02  9.07852273e+01 -1.04383410e-03  4.50614943e-01]
 [ 1.80411035e+02  9.12366221e+01  8.17837650e-03  4.52174655e-01]
 [ 1.80415761e+02  9.16844578e+01  1.27245975e-03  4.43496715e-01]
 [ 1.80414690e+02  9.21255947e+01 -3.41387174e-03  4.38777184e-01]
 [ 1.80403161e+02  9.25710528e+01 -1.96450980e-02  4.52139095e-01]
 [ 1.80377996e+02  9.30232093e+01 -3.06835579e-02  4.52173901e-01]
 [ 1.80347639e+02  9.34815117e+01 -3.00308080e-02  4.64430901e-01]
 [ 1.80323077e+02  9.39410073e+01 -1.90931226e-02  4.54560155e-01]
 [ 1.80304967e+02  9.43959726e+01 -1.71273089e-02  4.55370606e-01]
 [ 1.80290233e+02  9.48467335e+01 -1.23402064e-02  4.46151023e-01]
 [ 1.80272725e+02  9.52991689e+01 -2.26766049e-02  4.58719891e-01]
 [ 1.80252023e+02  9.57583255e+01 -1.87274106e-02  4.59593208e-01]
 [ 1.80225258e+02  9.62243311e+01 -3.48014114e-02  4.72417988e-01]
 [ 1.80192454e+02  9.67013882e+01 -3.08069763e-02  4.81696279e-01]
 [ 1.80163789e+02  9.71898754e+01 -2.65239025e-02  4.95278180e-01]
 [ 1.80135104e+02  9.76915425e+01 -3.08458874e-02  5.08055925e-01]
 [ 1.80101313e+02  9.81976355e+01 -3.67352911e-02  5.04130068e-01]
 [ 1.80062251e+02  9.87043499e+01 -4.13891186e-02  5.09298872e-01]
 [ 1.80030144e+02  9.92210625e+01 -2.28253363e-02  5.24126220e-01]
 [ 1.80010622e+02  9.97415370e+01 -1.62176009e-02  5.16822797e-01]
 [ 1.79995192e+02  1.00269317e+02 -1.46439578e-02  5.38736844e-01]
 [ 1.79970918e+02  1.00821031e+02 -3.39041224e-02  5.64691725e-01]
 [ 1.79939985e+02  1.01374067e+02 -2.79602412e-02  5.41380523e-01]
 [ 1.79908780e+02  1.01914675e+02 -3.44501500e-02  5.39834253e-01]
 [ 1.79880490e+02  1.02452249e+02 -2.21296527e-02  5.35313772e-01]
 [ 1.79850677e+02  1.02988886e+02 -3.74976529e-02  5.37960649e-01]
 [ 1.79801870e+02  1.03524446e+02 -6.01153382e-02  5.33160654e-01]
 [ 1.79749606e+02  1.04060597e+02 -4.44129131e-02  5.39141252e-01]
 [ 1.79707667e+02  1.04605619e+02 -3.94642889e-02  5.50900979e-01]
 [ 1.79668571e+02  1.05158536e+02 -3.87286317e-02  5.54934441e-01]
 [ 1.79639023e+02  1.05708956e+02 -2.03669696e-02  5.45904423e-01]
 [ 1.79623927e+02  1.06256369e+02 -9.82487771e-03  5.48921437e-01]
 [ 1.79612732e+02  1.06802111e+02 -1.25657450e-02  5.42563793e-01]
 [ 1.79602805e+02  1.07348263e+02 -7.28810435e-03  5.49739457e-01]
 [ 1.79603047e+02  1.07897047e+02  7.77184148e-03  5.47828519e-01]
 [ 1.79611879e+02  1.08439915e+02  9.89169405e-03  5.37907742e-01]
 [ 1.79625543e+02  1.08976580e+02  1.74365948e-02  5.35421665e-01]
 [ 1.79650262e+02  1.09511255e+02  3.20026147e-02  5.33928616e-01]
 [ 1.79683287e+02  1.10045798e+02  3.40464349e-02  5.35158253e-01]
 [ 1.79726096e+02  1.10580210e+02  5.15649002e-02  5.33577519e-01]
 [ 1.79785697e+02  1.11113760e+02  6.76265405e-02  5.33433867e-01]
 [ 1.79862069e+02  1.11645879e+02  8.51051882e-02  5.30716801e-01]
 [ 1.79956256e+02  1.12176045e+02  1.03254072e-01  5.29527999e-01]
 [ 1.80067958e+02  1.12703274e+02  1.20130575e-01  5.24843394e-01]
 [ 1.80196043e+02  1.13225779e+02  1.36019132e-01  5.20080249e-01]
 [ 1.80340017e+02  1.13743771e+02  1.51905188e-01  5.15819606e-01]
 [ 1.80499829e+02  1.14256457e+02  1.67692011e-01  5.09468308e-01]
 [ 1.80675603e+02  1.14763254e+02  1.83828304e-01  5.04042115e-01]
 [ 1.80867396e+02  1.15264648e+02  1.99724429e-01  4.98663727e-01]
 [ 1.81074855e+02  1.15761050e+02  2.15159586e-01  4.94058743e-01]
 [ 1.81297107e+02  1.16251242e+02  2.29308375e-01  4.86243715e-01]
 [ 1.81533187e+02  1.16734399e+02  2.42813087e-01  4.79992030e-01]
 [ 1.81783642e+02  1.17210642e+02  2.58055486e-01  4.72414297e-01]
 [ 1.82048723e+02  1.17679195e+02  2.72062724e-01  4.64614505e-01]
 [ 1.82328876e+02  1.18139612e+02  2.88197818e-01  4.56143561e-01]
 [ 1.82624982e+02  1.18592412e+02  3.03964646e-01  4.49382028e-01]
 [ 1.82936024e+02  1.19036796e+02  3.18068180e-01  4.39313091e-01]
 [ 1.83260730e+02  1.19470664e+02  3.31291689e-01  4.28351831e-01]
 [ 1.83598828e+02  1.19893735e+02  3.44847397e-01  4.17720606e-01]
 [ 1.83950814e+02  1.20305525e+02  3.59068155e-01  4.05791200e-01]
 [ 1.84317024e+02  1.20704794e+02  3.73291104e-01  3.92681974e-01]
 [ 1.84696390e+02  1.21090886e+02  3.85378980e-01  3.79438682e-01]
 [ 1.85087024e+02  1.21464343e+02  3.95824470e-01  3.67413848e-01]
 [ 1.85488259e+02  1.21826131e+02  4.06579891e-01  3.56103062e-01]
 [ 1.85900186e+02  1.22174808e+02  4.17206002e-01  3.41192575e-01]
 [ 1.86321804e+02  1.22508535e+02  4.25959655e-01  3.26207084e-01]
 [ 1.86752582e+02  1.22828288e+02  4.35525046e-01  3.13246091e-01]
 [ 1.87193197e+02  1.23134979e+02  4.45632910e-01  3.00084510e-01]
 [ 1.87643123e+02  1.23428474e+02  4.54144433e-01  2.86858521e-01]
 [ 1.88102028e+02  1.23707606e+02  4.63590872e-01  2.71359755e-01]
 [ 1.88569496e+02  1.23971309e+02  4.71267704e-01  2.56002762e-01]
 [ 1.89045170e+02  1.24219426e+02  4.80002872e-01  2.40189808e-01]
 [ 1.89529282e+02  1.24452628e+02  4.88141791e-01  2.26176484e-01]
 [ 1.90021274e+02  1.24670937e+02  4.95760516e-01  2.10404487e-01]
 [ 1.90521328e+02  1.24872698e+02  5.04265600e-01  1.93084477e-01]
 [ 1.91027614e+02  1.25058103e+02  5.08223375e-01  1.77695365e-01]
 [ 1.91538426e+02  1.25227939e+02  5.13315679e-01  1.61948510e-01]
 [ 1.92054221e+02  1.25382172e+02  5.18190716e-01  1.46492489e-01]
 [ 1.92574143e+02  1.25520781e+02  5.21567557e-01  1.30702522e-01]
 [ 1.93097311e+02  1.25643403e+02  5.24682975e-01  1.14521754e-01]
 [ 1.93624297e+02  1.25749773e+02  5.29201671e-01  9.81997104e-02]
 [ 1.94154877e+02  1.25840614e+02  5.31871529e-01  8.34682244e-02]
 [ 1.94687223e+02  1.25915827e+02  5.32732054e-01  6.69447533e-02]
 [ 1.95221089e+02  1.25974399e+02  5.34911442e-01  5.01895440e-02]
 [ 1.95756086e+02  1.26017054e+02  5.34996033e-01  3.51142721e-02]
 [ 1.96290506e+02  1.26044118e+02  5.33755318e-01  1.90083441e-02]
 [ 1.96824987e+02  1.26055064e+02  5.35118307e-01  2.88308467e-03]
 [ 1.97359512e+02  1.26049745e+02  5.33844949e-01 -1.35207024e-02]
 [ 1.97893272e+02  1.26028002e+02  5.33586213e-01 -2.99622799e-02]
 [ 1.98417715e+02  1.25997992e+02  5.15299970e-01 -3.00570910e-02]
 [ 1.98936234e+02  1.25964444e+02  5.21737982e-01 -3.70389693e-02]
 [ 1.99456045e+02  1.25930177e+02  5.17883561e-01 -3.14949819e-02]
 [ 1.99970430e+02  1.25901270e+02  5.10887383e-01 -2.63180594e-02]
 [ 2.00479919e+02  1.25878371e+02  5.08089944e-01 -1.94808941e-02]
 [ 2.00990780e+02  1.25858853e+02  5.13632952e-01 -1.95550063e-02]
 [ 2.01509520e+02  1.25839546e+02  5.23845329e-01 -1.90587126e-02]
 [ 2.02029733e+02  1.25816768e+02  5.16582602e-01 -2.64969377e-02]
 [ 2.02540509e+02  1.25782600e+02  5.04968537e-01 -4.18401509e-02]
 [ 2.03046132e+02  1.25738094e+02  5.06277230e-01 -4.71709725e-02]
 [ 2.03548932e+02  1.25694662e+02  4.99322614e-01 -3.96933318e-02]
 [ 2.04046507e+02  1.25657998e+02  4.95827702e-01 -3.36353266e-02]
 [ 2.04537438e+02  1.25628910e+02  4.86034909e-01 -2.45409563e-02]
 [ 2.05023848e+02  1.25608683e+02  4.86785205e-01 -1.59118806e-02]
 [ 2.05502350e+02  1.25592335e+02  4.70217872e-01 -1.67853337e-02]
 [ 2.05971688e+02  1.25578010e+02  4.68459174e-01 -1.18639400e-02]
 [ 2.06442024e+02  1.25559865e+02  4.72212662e-01 -2.44267017e-02]
 [ 2.06905783e+02  1.25541958e+02  4.55305076e-01 -1.13871994e-02]
 [ 2.07357305e+02  1.25535216e+02  4.47738972e-01 -2.09568979e-03]
 [ 2.07803070e+02  1.25534899e+02  4.43790743e-01  1.46218227e-03]
 [ 2.08239778e+02  1.25534213e+02  4.29625392e-01 -2.83555891e-03]
 [ 2.08663588e+02  1.25527321e+02  4.17994091e-01 -1.09483862e-02]
 [ 2.09077607e+02  1.25504227e+02  4.10044016e-01 -3.52384778e-02]
 [ 2.09489544e+02  1.25476346e+02  4.13830059e-01 -2.05239312e-02]
 [ 2.09897105e+02  1.25450148e+02  4.01291991e-01 -3.18714373e-02]
 [ 2.10292855e+02  1.25419168e+02  3.90207741e-01 -3.00886985e-02]
 [ 2.10684311e+02  1.25394838e+02  3.92704500e-01 -1.85720568e-02]
 [ 2.11078832e+02  1.25370163e+02  3.96336858e-01 -3.07770383e-02]
 [ 2.11476114e+02  1.25341616e+02  3.98227253e-01 -2.63181322e-02]
 [ 2.11867717e+02  1.25309878e+02  3.84978383e-01 -3.71585482e-02]
 [ 2.12256715e+02  1.25267666e+02  3.93018157e-01 -4.72641841e-02]
 [ 2.12647779e+02  1.25219528e+02  3.89109166e-01 -4.90127120e-02]
 [ 2.13033352e+02  1.25166255e+02  3.82036855e-01 -5.75331641e-02]
 [ 2.13424364e+02  1.25107421e+02  3.99987689e-01 -6.01349716e-02]
 [ 2.13815900e+02  1.25055704e+02  3.83084906e-01 -4.32980687e-02]
 [ 2.14190284e+02  1.25009466e+02  3.65683630e-01 -4.91789217e-02]
 [ 2.14555496e+02  1.24955754e+02  3.64739033e-01 -5.82448036e-02]
 [ 2.14918166e+02  1.24900849e+02  3.60601583e-01 -5.15654117e-02]
 [ 2.15281174e+02  1.24846261e+02  3.65413622e-01 -5.76096565e-02]
 [ 2.15646276e+02  1.24788370e+02  3.64791823e-01 -5.81732512e-02]
 [ 2.16007749e+02  1.24730048e+02  3.58153431e-01 -5.84706309e-02]
 [ 2.16367980e+02  1.24672458e+02  3.62308763e-01 -5.67098951e-02]
 [ 2.16726894e+02  1.24621114e+02  3.55519183e-01 -4.59782428e-02]
 [ 2.17086445e+02  1.24578251e+02  3.63582357e-01 -3.97472338e-02]
 [ 2.17458174e+02  1.24534033e+02  3.79875927e-01 -4.86875971e-02]
 [ 2.17842707e+02  1.24485012e+02  3.89190042e-01 -4.93556894e-02]
 [ 2.18233085e+02  1.24435200e+02  3.91565364e-01 -5.02677877e-02]
 [ 2.18631547e+02  1.24396441e+02  4.05358585e-01 -2.72508463e-02]
 [ 2.19035460e+02  1.24371827e+02  4.02467456e-01 -2.19771858e-02]
 [ 2.19440877e+02  1.24348527e+02  4.08367981e-01 -2.46213633e-02]
 [ 2.19852899e+02  1.24322588e+02  4.15675212e-01 -2.72571073e-02]
 [ 2.20272765e+02  1.24294307e+02  4.24056589e-01 -2.93041674e-02]
 [ 2.20700519e+02  1.24263034e+02  4.31451026e-01 -3.32429613e-02]
 [ 2.21135740e+02  1.24227291e+02  4.38992692e-01 -3.82428443e-02]
 [ 2.21578598e+02  1.24186632e+02  4.46721550e-01 -4.30760270e-02]
 [ 2.22029764e+02  1.24141722e+02  4.55611008e-01 -4.67429453e-02]
 [ 2.22489993e+02  1.24092864e+02  4.64846215e-01 -5.09737969e-02]
 [ 2.22958637e+02  1.24039829e+02  4.72443496e-01 -5.50962681e-02]
 [ 2.23435834e+02  1.23982979e+02  4.81949528e-01 -5.86027871e-02]
 [ 2.23922389e+02  1.23922417e+02  4.91160103e-01 -6.25214541e-02]
 [ 2.24418886e+02  1.23858100e+02  5.01833540e-01 -6.61132901e-02]
 [ 2.24925762e+02  1.23790181e+02  5.11919513e-01 -6.97242197e-02]
 [ 2.25442555e+02  1.23718087e+02  5.21665647e-01 -7.44626519e-02]
 [ 2.25968366e+02  1.23641184e+02  5.29956533e-01 -7.93443218e-02]
 [ 2.26502175e+02  1.23559135e+02  5.37662078e-01 -8.47527166e-02]
 [ 2.27044233e+02  1.23471588e+02  5.46454803e-01 -9.03428225e-02]
 [ 2.27595571e+02  1.23378258e+02  5.56220558e-01 -9.63163832e-02]
 [ 2.28156244e+02  1.23278860e+02  5.65125372e-01 -1.02480065e-01]
 [ 2.28725707e+02  1.23173858e+02  5.73799476e-01 -1.07524081e-01]
 [ 2.29304588e+02  1.23063887e+02  5.83963443e-01 -1.12417797e-01]
 [ 2.29893818e+02  1.22948490e+02  5.94496925e-01 -1.18375274e-01]
 [ 2.30493445e+02  1.22826888e+02  6.04756261e-01 -1.24830156e-01]
 [ 2.31103414e+02  1.22698953e+02  6.15181980e-01 -1.31038326e-01]
 [ 2.31724220e+02  1.22563908e+02  6.26429717e-01 -1.39052931e-01]
 [ 2.32356640e+02  1.22420806e+02  6.38411367e-01 -1.47151158e-01]
 [ 2.33001203e+02  1.22268858e+02  6.50713705e-01 -1.56743569e-01]
 [ 2.33658107e+02  1.22107830e+02  6.63094346e-01 -1.65312589e-01]
 [ 2.34328121e+02  1.21938387e+02  6.76933069e-01 -1.73573527e-01]
 [ 2.35010991e+02  1.21760658e+02  6.88808824e-01 -1.81885324e-01]
 [ 2.35706156e+02  1.21575294e+02  7.01520420e-01 -1.88843016e-01]
 [ 2.36413422e+02  1.21381860e+02  7.13011816e-01 -1.98025174e-01]
 [ 2.37132428e+02  1.21179627e+02  7.24999271e-01 -2.06439940e-01]
 [ 2.37862723e+02  1.20968458e+02  7.35592149e-01 -2.15897507e-01]
 [ 2.38604818e+02  1.20747370e+02  7.48597219e-01 -2.26278465e-01]
 [ 2.39360269e+02  1.20515901e+02  7.62305336e-01 -2.36659427e-01]
 [ 2.40130691e+02  1.20274147e+02  7.78538049e-01 -2.46848761e-01]
 [ 2.40916992e+02  1.20022411e+02  7.94063912e-01 -2.56623032e-01]
 [ 2.41718999e+02  1.19761035e+02  8.09949745e-01 -2.66130161e-01]
 [ 2.42536248e+02  1.19489339e+02  8.24549188e-01 -2.77260527e-01]
 [ 2.43367320e+02  1.19207083e+02  8.37593013e-01 -2.87251796e-01]
 [ 2.44211515e+02  1.18915515e+02  8.50797668e-01 -2.95884373e-01]
