Dataset caricato correttamente
Traiettorie selezionate, troncate ai primi 200 secondi: 

Traiettoria 1: 5-esima
Traiettoria 2: 5-esima
Traiettoria 3: 9-esima
Traiettoria 4: 43-esima
Traiettoria 5: 6-esima
Traiettoria 6: 31-esima
Traiettoria 7: 4-esima
Traiettoria 8: 0-esima
Traiettoria 9: 43-esima
Traiettoria 10: 3-esima
Numero di traiettorie selezionate: 10
 [ 1.42606954e+02  1.81525124e+02 -5.47488857e-02 -2.08223990e-01]
 [ 1.42555170e+02  1.81317195e+02 -4.88185571e-02 -2.07634043e-01]
 [ 1.42508550e+02  1.81109230e+02 -4.44211454e-02 -2.08295937e-01]
 [ 1.42466309e+02  1.80902186e+02 -4.00610901e-02 -2.05790699e-01]
 [ 1.42430354e+02  1.80695910e+02 -3.18492964e-02 -2.06762050e-01]
 [ 1.42404253e+02  1.80488045e+02 -2.03520776e-02 -2.08967061e-01]
 [ 1.42390321e+02  1.80279609e+02 -7.51113065e-03 -2.07904644e-01]
 [ 1.42386614e+02  1.80072760e+02  9.70440243e-05 -2.05793894e-01]
 [ 1.42388564e+02  1.79867672e+02  3.80182940e-03 -2.04382435e-01]
 [ 1.42393163e+02  1.79665379e+02  5.39673999e-03 -2.00204147e-01]
 [ 1.42398561e+02  1.79466898e+02  5.39970291e-03 -1.96756557e-01]
 [ 1.42402662e+02  1.79273516e+02  2.80126190e-03 -1.90008489e-01]
 [ 1.42404257e+02  1.79084332e+02  3.89327007e-04 -1.88358574e-01]
 [ 1.42403005e+02  1.78895361e+02 -2.89430602e-03 -1.89584833e-01]
 [ 1.42397648e+02  1.78705411e+02 -7.81924720e-03 -1.90315115e-01]
 [ 1.42389945e+02  1.78515171e+02 -7.58667320e-03 -1.90164667e-01]]

Misure della traiettoria:
 [[134.07329907 180.79617465]
 [134.12634011 180.8646503 ]
 [134.12038105 180.91314887]
 [134.17350255 180.86783184]
 [134.17806748 180.90159839]
 [134.22163031 181.0350391 ]
 [134.15899653 181.07683735]
 [134.13443138 181.14285689]
 [134.08835224 181.18087917]
 [134.10499013 181.20111963]
 [134.01307383 181.17369841]
 [134.00270581 181.10875691]
 [133.91852074 181.12391414]
 [133.85784386 181.12481734]
 [133.74820583 181.1298385 ]
 [133.60635218 181.14998727]
 [133.54119908 181.14089279]
 [133.42979942 181.1815748 ]
 [133.32984039 181.21936202]
 [133.26659625 181.2685306 ]
 [133.21774963 181.33647299]
 [133.12245647 181.27316565]
 [132.97478424 181.34167157]
 [132.88730923 181.34784088]
 [132.82250651 181.46884416]
 [132.72338385 181.61342189]
 [132.6024763  181.81770993]
 [132.45437184 181.89545774]
 [132.33032348 182.06268122]
 [132.30947066 182.11355698]
 [132.26377326 182.17100881]
 [132.2595431  182.16782569]
 [132.28977907 182.21973519]
 [132.25817969 182.25054147]
 [132.25883664 182.2930205 ]
 [132.20982585 182.34430003]
 [132.20961612 182.35294247]
 [132.17819138 182.38294162]
 [132.14684877 182.38994272]
 [132.12919644 182.47297604]
 [132.03787555 182.59976113]
 [132.0294867  182.71075122]
 [132.02018331 182.84625532]
 [132.03695278 182.88170335]
 [132.13337011 183.00977377]
 [132.19636778 183.11457133]
 [132.19722389 183.14770126]
 [132.2250769  183.24753699]
 [132.26889272 183.27770908]
 [132.2811995  183.32221624]
 [132.3125439  183.37006571]
 [132.34912551 183.51181154]
 [132.41046723 183.63480744]
 [132.45091265 183.73101551]
 [132.48239404 183.82248537]
 [132.51563604 183.92155434]
 [132.59002597 184.01909599]
 [132.6693312  184.15036591]
 [132.7061862  184.23500284]
 [132.81290618 184.3530487 ]
 [132.84082397 184.4112973 ]
 [132.9612579  184.5334892 ]
 [133.01737573 184.63104126]
 [133.10940438 184.6926702 ]
 [133.16291334 184.82759608]
 [133.29000614 184.89114364]
 [133.36204034 184.94725123]
 [133.45384554 185.10872802]
 [133.55157074 185.15172975]
 [133.68758041 185.21741659]
 [133.74924265 185.27159778]
 [133.81495744 185.37011188]
 [133.99902715 185.46158574]
 [134.08705114 185.52387511]
 [134.20405579 185.60009918]
 [134.29296399 185.60943395]
 [134.42323697 185.70340561]
 [134.51309835 185.7400791 ]
 [134.60933019 185.80180745]
 [134.75105538 185.87280678]
 [134.83976846 185.88336927]
 [134.93051339 185.90180229]
 [135.05540708 185.93921756]
 [135.19734078 185.97359018]
 [135.31285894 185.98947859]
 [135.44746549 186.01419301]
 [135.56879387 186.0520932 ]
 [135.69232677 186.06631192]
 [135.83755549 186.05463846]
 [135.94771008 186.08424265]
 [136.10966698 186.05286978]
 [136.21420595 186.10292905]
 [136.36303151 186.07728423]
 [136.49886452 186.0598738 ]
 [136.57361109 186.07527032]
 [136.68686197 185.9939132 ]
 [136.86672332 186.03125638]
 [136.99357828 185.98858978]
 [137.0827757  185.95768579]
 [137.22080147 185.92639067]
 [137.32483226 185.92157404]
 [137.47580386 185.83689709]
 [137.59539497 185.7768843 ]
 [137.70920471 185.74720457]
 [137.79150183 185.72092294]
 [137.95127022 185.68066944]
 [138.08861264 185.5993352 ]
 [138.18873176 185.57412132]
 [138.34158901 185.52053811]
 [138.45953278 185.48326996]
 [138.66845284 185.4364648 ]
 [138.80545784 185.42879924]
 [138.93191276 185.40611231]
 [139.07139567 185.35585373]
 [139.17977915 185.34489538]
 [139.33859335 185.29790453]
 [139.49942465 185.24112305]
 [139.55585831 185.29503225]
 [139.76242841 185.25343188]
 [139.82995891 185.24906623]
 [139.98926268 185.24272279]
 [140.13306427 185.22222751]
 [140.23103758 185.25271153]
 [140.38652546 185.24754844]
 [140.54314961 185.25063977]
 [140.64940107 185.26236394]
 [140.74562223 185.28448066]
 [140.8784404  185.24768562]
 [141.02495682 185.31053364]
 [141.18540998 185.36703333]
 [141.30185102 185.39256079]
 [141.49971971 185.37776981]
 [141.60225734 185.37826711]
 [141.80372904 185.38058072]
 [141.96075779 185.38327294]
 [142.12529601 185.39921084]
 [142.28575365 185.3885893 ]
 [142.44462295 185.43112116]
 [142.6546569  185.43952418]
 [142.83181704 185.45955697]
 [142.9373989  185.49393237]
 [143.14971596 185.51793888]
 [143.29403507 185.53110914]
 [143.50694908 185.52917469]
 [143.66079414 185.53046028]
 [143.86764576 185.52306083]
 [144.06865044 185.52947264]
 [144.17590322 185.50740697]
 [144.40617997 185.53904355]
 [144.55058889 185.48308306]
 [144.68301911 185.53261618]
 [144.8257043  185.52305076]
 [144.89976962 185.44822712]
 [145.01874968 185.46180129]
 [145.06945524 185.40760277]
 [145.10620058 185.38429869]
 [145.15139747 185.29196748]
 [145.18904968 185.24623247]
 [145.14923948 185.17230592]
 [145.1274967  185.11290805]
 [145.04827999 185.02524509]
 [145.01596771 184.92962094]
 [144.92840058 184.85344823]
 [144.80282962 184.76252877]
 [144.70859499 184.72840742]
 [144.62942939 184.60449972]
 [144.52379841 184.53897292]
 [144.36835165 184.44477522]
 [144.20525527 184.34717125]
 [144.10992638 184.1678511 ]
 [144.00225285 184.08926154]
 [143.87695129 183.9285928 ]
 [143.72412271 183.79585039]
 [143.62725299 183.61065429]
 [143.5222373  183.50266065]
 [143.39459176 183.3219904 ]
 [143.25167947 183.09092091]
 [143.16004335 182.91803878]
 [143.03665338 182.75806035]
 [142.95194769 182.52156054]
 [142.83499122 182.34174092]
 [142.8347298  182.15049696]
 [142.71815585 181.94481203]
 [142.64494634 181.73282353]
 [142.6153659  181.5716433 ]
 [142.59121642 181.29929617]
 [142.51255257 181.09657422]
 [142.50170811 180.92966941]
 [142.4212842  180.72942557]
 [142.3767788  180.48280445]
 [142.42001794 180.29825845]
 [142.36609928 180.06927044]
 [142.38231755 179.84193255]
 [142.405      179.66861414]
 [142.39401235 179.49935282]
 [142.36551372 179.30065474]
 [142.38075932 179.07465429]
 [142.44807825 178.91391865]
 [142.38490122 178.71970394]
 [142.3805657  178.51714102]]


Traiettoria 9: 

Stato vero della traiettoria:
 [[ 1.38982779e+02  1.52945976e+02  0.00000000e+00  2.16476341e-02]
 [ 1.38994217e+02  1.52932923e+02  2.28761387e-02 -4.77553376e-02]
 [ 1.39038520e+02  1.52859146e+02  6.57308520e-02 -9.97975966e-02]
 [ 1.39083812e+02  1.52768774e+02  2.48522446e-02 -8.09474101e-02]
 [ 1.39105614e+02  1.52656011e+02  1.87527592e-02 -1.44576905e-01]
 [ 1.39095811e+02  1.52533029e+02 -3.83592737e-02 -1.01387414e-01]
 [ 1.39043735e+02  1.52430593e+02 -6.57927097e-02 -1.03484926e-01]
 [ 1.38983633e+02  1.52318802e+02 -5.44120501e-02 -1.20097162e-01]
 [ 1.38948737e+02  1.52196312e+02 -1.53791400e-02 -1.24883912e-01]
 [ 1.38949935e+02  1.52058038e+02  1.77753887e-02 -1.51663546e-01]
 [ 1.38981093e+02  1.51916850e+02  4.45406109e-02 -1.30711993e-01]
 [ 1.38981534e+02  1.51811613e+02 -4.36588548e-02 -7.97610819e-02]
 [ 1.38954743e+02  1.51728125e+02 -9.92284366e-03 -8.72157573e-02]
 [ 1.38923305e+02  1.51611089e+02 -5.29531696e-02 -1.46855754e-01]
 [ 1.38885858e+02  1.51435183e+02 -2.19408315e-02 -2.04957294e-01]
 [ 1.38872685e+02  1.51235416e+02 -4.40576736e-03 -1.94577151e-01]
 [ 1.38868332e+02  1.51011966e+02 -4.29974941e-03 -2.52322510e-01]
 [ 1.38844408e+02  1.50770904e+02 -4.35495086e-02 -2.29800662e-01]
 [ 1.38786694e+02  1.50543812e+02 -7.18773035e-02 -2.24383325e-01]
 [ 1.38709046e+02  1.50334800e+02 -8.34195050e-02 -1.93640031e-01]
 [ 1.38624773e+02  1.50166749e+02 -8.51265656e-02 -1.42463083e-01]
 [ 1.38528428e+02  1.50017382e+02 -1.07562339e-01 -1.56270865e-01]
 [ 1.38422368e+02  1.49870859e+02 -1.04557904e-01 -1.36774720e-01]
 [ 1.38343221e+02  1.49730733e+02 -5.37359123e-02 -1.43477874e-01]
 [ 1.38286797e+02  1.49616516e+02 -5.91126825e-02 -8.49555930e-02]
 [ 1.38238823e+02  1.49539632e+02 -3.68360590e-02 -6.88125575e-02]
 [ 1.38217778e+02  1.49488099e+02 -5.25229243e-03 -3.42530716e-02]
 [ 1.38249833e+02  1.49457520e+02  6.93611804e-02 -2.69053497e-02]
 [ 1.38308798e+02  1.49437253e+02  4.85683202e-02 -1.36278816e-02]
 [ 1.38381365e+02  1.49388384e+02  9.65656528e-02 -8.41114284e-02]
 [ 1.38495119e+02  1.49317085e+02  1.30943970e-01 -5.84857974e-02]
 [ 1.38609758e+02  1.49283232e+02  9.83338313e-02 -9.21982082e-03]
 [ 1.38693722e+02  1.49254189e+02  6.95928020e-02 -4.88662318e-02]
 [ 1.38770780e+02  1.49167217e+02  8.45246689e-02 -1.25078334e-01]
 [ 1.38853592e+02  1.49034380e+02  8.10981719e-02 -1.40596204e-01]
 [ 1.38898043e+02  1.48928838e+02  7.80335771e-03 -7.04864578e-02]
 [ 1.38920305e+02  1.48845721e+02  3.67215935e-02 -9.57484094e-02]
 [ 1.38936951e+02  1.48728073e+02 -3.43008763e-03 -1.39547183e-01]
 [ 1.38955801e+02  1.48568415e+02  4.11302108e-02 -1.79769304e-01]
 [ 1.38975793e+02  1.48397992e+02 -1.14536604e-03 -1.61076778e-01]
 [ 1.38951959e+02  1.48204622e+02 -4.65234376e-02 -2.25663646e-01]
 [ 1.38867571e+02  1.47975338e+02 -1.22252092e-01 -2.32903112e-01]
 [ 1.38763679e+02  1.47716689e+02 -8.55315796e-02 -2.84396102e-01]
 [ 1.38686511e+02  1.47439912e+02 -6.88055391e-02 -2.69157595e-01]
 [ 1.38592364e+02  1.47171964e+02 -1.19487938e-01 -2.66738773e-01]
 [ 1.38520691e+02  1.46927518e+02 -2.38589275e-02 -2.22152352e-01]
 [ 1.38497281e+02  1.46696997e+02 -2.29597598e-02 -2.38889390e-01]
 [ 1.38442974e+02  1.46455498e+02 -8.56543788e-02 -2.44109809e-01]
 [ 1.38383370e+02  1.46211349e+02 -3.35536016e-02 -2.44186808e-01]
 [ 1.38332755e+02  1.45983919e+02 -6.76776501e-02 -2.10674837e-01]
 [ 1.38273518e+02  1.45799454e+02 -5.07950241e-02 -1.58254490e-01]
 [ 1.38220919e+02  1.45642054e+02 -5.43942925e-02 -1.56519665e-01]
 [ 1.38164828e+02  1.45487569e+02 -5.77785864e-02 -1.52424953e-01]
 [ 1.38105457e+02  1.45335372e+02 -6.09536481e-02 -1.51943016e-01]
 [ 1.38040124e+02  1.45185810e+02 -6.97021771e-02 -1.47157619e-01]
 [ 1.37966066e+02  1.45043827e+02 -7.84020717e-02 -1.36783025e-01]
 [ 1.37885193e+02  1.44909202e+02 -8.33310059e-02 -1.32445603e-01]
 [ 1.37801207e+02  1.44776857e+02 -8.46272406e-02 -1.32221548e-01]
 [ 1.37715703e+02  1.44645543e+02 -8.63646825e-02 -1.30384811e-01]
 [ 1.37627711e+02  1.44515964e+02 -8.96065505e-02 -1.28751850e-01]
 [ 1.37536968e+02  1.44389354e+02 -9.18644512e-02 -1.24447291e-01]
 [ 1.37443517e+02  1.44267904e+02 -9.50201835e-02 -1.18432960e-01]
 [ 1.37347436e+02  1.44152400e+02 -9.71263655e-02 -1.12555332e-01]
 [ 1.37250845e+02  1.44044948e+02 -9.60393348e-02 -1.02331651e-01]
 [ 1.37154218e+02  1.43945310e+02 -9.71995772e-02 -9.69270050e-02]
 [ 1.37052822e+02  1.43852361e+02 -1.05576395e-01 -8.89552520e-02]
 [ 1.36945269e+02  1.43762836e+02 -1.09511486e-01 -9.00814369e-02]
 [ 1.36834769e+02  1.43673153e+02 -1.11471033e-01 -8.92686173e-02]
 [ 1.36721148e+02  1.43586872e+02 -1.15751398e-01 -8.32790199e-02]
 [ 1.36603793e+02  1.43504459e+02 -1.18938662e-01 -8.15338594e-02]
 [ 1.36481958e+02  1.43422230e+02 -1.24712045e-01 -8.29118259e-02]
 [ 1.36357240e+02  1.43339981e+02 -1.24704135e-01 -8.15735701e-02]
 [ 1.36232307e+02  1.43259373e+02 -1.25140281e-01 -7.96286019e-02]
 [ 1.36108988e+02  1.43180407e+02 -1.21476772e-01 -7.82912274e-02]
 [ 1.35986481e+02  1.43104290e+02 -1.23516946e-01 -7.39294811e-02]
 [ 1.35862202e+02  1.43035748e+02 -1.25021139e-01 -6.31425149e-02]
 [ 1.35735685e+02  1.42973206e+02 -1.27992789e-01 -6.19312242e-02]
 [ 1.35608038e+02  1.42912435e+02 -1.27279217e-01 -5.96003250e-02]
 [ 1.35477936e+02  1.42850997e+02 -1.32903178e-01 -6.32664575e-02]
 [ 1.35343576e+02  1.42791388e+02 -1.35795090e-01 -5.59420601e-02]
 [ 1.35203711e+02  1.42738179e+02 -1.43913522e-01 -5.04663891e-02]
 [ 1.35061962e+02  1.42690435e+02 -1.39559426e-01 -4.50150761e-02]
 [ 1.34923130e+02  1.42647069e+02 -1.38081475e-01 -4.17087008e-02]
 [ 1.34784108e+02  1.42608701e+02 -1.39940472e-01 -3.50212936e-02]
 [ 1.34641350e+02  1.42577178e+02 -1.45552660e-01 -2.80188576e-02]
 [ 1.34493465e+02  1.42552379e+02 -1.50193494e-01 -2.15754703e-02]
 [ 1.34345243e+02  1.42534726e+02 -1.46224642e-01 -1.37266061e-02]
 [ 1.34198103e+02  1.42522363e+02 -1.48031151e-01 -1.09991449e-02]
 [ 1.34050201e+02  1.42516796e+02 -1.47749561e-01 -1.32266372e-04]
 [ 1.33903557e+02  1.42520051e+02 -1.45512705e-01  6.64115448e-03]
 [ 1.33756235e+02  1.42529032e+02 -1.49107330e-01  1.13207890e-02]
 [ 1.33608448e+02  1.42539303e+02 -1.46442564e-01  9.21755735e-03]
 [ 1.33461447e+02  1.42552746e+02 -1.47535238e-01  1.76675954e-02]
 [ 1.33314326e+02  1.42573000e+02 -1.46682516e-01  2.28358389e-02]
 [ 1.33168486e+02  1.42600706e+02 -1.44974793e-01  3.25730735e-02]
 [ 1.33020202e+02  1.42637024e+02 -1.51569687e-01  4.00575280e-02]
 [ 1.32869986e+02  1.42678080e+02 -1.48837058e-01  4.20468030e-02]
 [ 1.32724087e+02  1.42723296e+02 -1.42937001e-01  4.83772732e-02]
 [ 1.32583738e+02  1.42774323e+02 -1.37737589e-01  5.36682969e-02]
 [ 1.32446774e+02  1.42829834e+02 -1.36167341e-01  5.73461439e-02]
 [ 1.32311533e+02  1.42888044e+02 -1.34291930e-01  5.90631312e-02]
 [ 1.32176037e+02  1.42954715e+02 -1.36699413e-01  7.42789487e-02]
 [ 1.32039101e+02  1.43018897e+02 -1.37172645e-01  5.40851303e-02]
 [ 1.31903961e+02  1.43071389e+02 -1.33107171e-01  5.08982896e-02]
 [ 1.31777128e+02  1.43132376e+02 -1.20558857e-01  7.10759731e-02]
 [ 1.31667506e+02  1.43195705e+02 -9.86853220e-02  5.55828410e-02]
 [ 1.31564327e+02  1.43267417e+02 -1.07673629e-01  8.78415262e-02]
 [ 1.31453639e+02  1.43342754e+02 -1.13701428e-01  6.28320049e-02]
 [ 1.31339832e+02  1.43399169e+02 -1.13912679e-01  4.99968535e-02]
 [ 1.31221006e+02  1.43449778e+02 -1.23740904e-01  5.12227278e-02]
 [ 1.31094857e+02  1.43514627e+02 -1.28556244e-01  7.84753325e-02]
 [ 1.30973864e+02  1.43594930e+02 -1.13429406e-01  8.21291789e-02]
 [ 1.30862273e+02  1.43680459e+02 -1.09753745e-01  8.89291030e-02]
 [ 1.30757897e+02  1.43769171e+02 -9.89974247e-02  8.84945436e-02]
 [ 1.30657589e+02  1.43868318e+02 -1.01618216e-01  1.09800241e-01]
 [ 1.30547369e+02  1.43983685e+02 -1.18821543e-01  1.20932625e-01]
 [ 1.30415035e+02  1.44107268e+02 -1.45846340e-01  1.26233967e-01]
 [ 1.30257936e+02  1.44235109e+02 -1.68351667e-01  1.29447873e-01]
 [ 1.30089503e+02  1.44365007e+02 -1.68514921e-01  1.30348666e-01]
 [ 1.29919128e+02  1.44495121e+02 -1.72235869e-01  1.29878617e-01]
 [ 1.29753080e+02  1.44623145e+02 -1.59860300e-01  1.26169585e-01]
 [ 1.29590410e+02  1.44751906e+02 -1.65479660e-01  1.31352018e-01]
 [ 1.29428457e+02  1.44876780e+02 -1.58424799e-01  1.18397280e-01]
 [ 1.29268133e+02  1.45005821e+02 -1.62223614e-01  1.39684675e-01]
 [ 1.29103189e+02  1.45149922e+02 -1.67663686e-01  1.48517514e-01]
 [ 1.28935380e+02  1.45297483e+02 -1.67954759e-01  1.46603559e-01]
 [ 1.28770177e+02  1.45433707e+02 -1.62450913e-01  1.25844327e-01]
 [ 1.28616123e+02  1.45564683e+02 -1.45658909e-01  1.36108479e-01]
 [ 1.28468784e+02  1.45699175e+02 -1.49018690e-01  1.32875229e-01]
 [ 1.28322410e+02  1.45831997e+02 -1.43728408e-01  1.32767956e-01]
 [ 1.28176721e+02  1.45971047e+02 -1.47649127e-01  1.45333555e-01]
 [ 1.28030860e+02  1.46120453e+02 -1.44072910e-01  1.53477408e-01]
 [ 1.27885613e+02  1.46273332e+02 -1.46422072e-01  1.52281578e-01]
 [ 1.27740087e+02  1.46428424e+02 -1.44630151e-01  1.57901217e-01]
 [ 1.27591274e+02  1.46581226e+02 -1.52996204e-01  1.47703654e-01]
 [ 1.27436286e+02  1.46722307e+02 -1.56979745e-01  1.34458540e-01]
 [ 1.27274679e+02  1.46850125e+02 -1.66232983e-01  1.21177195e-01]
 [ 1.27110927e+02  1.46959880e+02 -1.61271901e-01  9.83326730e-02]
 [ 1.26938961e+02  1.47051352e+02 -1.82659747e-01  8.46111756e-02]
 [ 1.26753960e+02  1.47143345e+02 -1.87341546e-01  9.93755932e-02]
 [ 1.26561853e+02  1.47240870e+02 -1.96873782e-01  9.56731038e-02]
 [ 1.26363463e+02  1.47327961e+02 -1.99904739e-01  7.85084958e-02]
 [ 1.26161297e+02  1.47410678e+02 -2.04428779e-01  8.69266394e-02]
 [ 1.25956545e+02  1.47497998e+02 -2.05074735e-01  8.77123774e-02]
 [ 1.25755242e+02  1.47581922e+02 -1.97531543e-01  8.01366971e-02]
 [ 1.25556106e+02  1.47658488e+02 -2.00740775e-01  7.29957675e-02]
 [ 1.25350693e+02  1.47723533e+02 -2.10084306e-01  5.70928197e-02]
 [ 1.25139910e+02  1.47776833e+02 -2.11482443e-01  4.95076028e-02]
 [ 1.24925587e+02  1.47823588e+02 -2.17163330e-01  4.40030789e-02]
 [ 1.24713006e+02  1.47862706e+02 -2.07998125e-01  3.42315781e-02]
 [ 1.24507424e+02  1.47900483e+02 -2.03166720e-01  4.13240635e-02]
 [ 1.24305817e+02  1.47945000e+02 -2.00045798e-01  4.77094544e-02]
 [ 1.24107235e+02  1.47996451e+02 -1.97118060e-01  5.51922327e-02]
 [ 1.23911967e+02  1.48055641e+02 -1.93418911e-01  6.31873633e-02]
 [ 1.23720404e+02  1.48122732e+02 -1.89706507e-01  7.09944500e-02]
 [ 1.23532075e+02  1.48197064e+02 -1.86951659e-01  7.76697947e-02]
 [ 1.23347208e+02  1.48277553e+02 -1.82783638e-01  8.33091673e-02]
 [ 1.23166453e+02  1.48363639e+02 -1.78725196e-01  8.88626473e-02]
 [ 1.22989477e+02  1.48455511e+02 -1.75227738e-01  9.48816099e-02]
 [ 1.22815958e+02  1.48553161e+02 -1.71808616e-01  1.00418714e-01]
 [ 1.22645523e+02  1.48656786e+02 -1.69062621e-01  1.06829565e-01]
 [ 1.22478111e+02  1.48767555e+02 -1.65762021e-01  1.14709309e-01]
 [ 1.22314250e+02  1.48886887e+02 -1.61959972e-01  1.23955038e-01]
 [ 1.22154338e+02  1.49015344e+02 -1.57862169e-01  1.32958150e-01]
 [ 1.21999003e+02  1.49153001e+02 -1.52808303e-01  1.42357162e-01]
 [ 1.21848952e+02  1.49300601e+02 -1.47294402e-01  1.52842600e-01]
 [ 1.21703908e+02  1.49459116e+02 -1.42794082e-01  1.64187234e-01]
 [ 1.21563424e+02  1.49627933e+02 -1.38172475e-01  1.73445424e-01]
 [ 1.21427632e+02  1.49805698e+02 -1.33412273e-01  1.82085484e-01]
 [ 1.21296527e+02  1.49992045e+02 -1.28797282e-01  1.90607605e-01]
 [ 1.21170255e+02  1.50186814e+02 -1.23746894e-01  1.98931188e-01]
 [ 1.21048737e+02  1.50390371e+02 -1.19288453e-01  2.08183598e-01]
 [ 1.20932641e+02  1.50602774e+02 -1.12905164e-01  2.16621798e-01]
 [ 1.20822766e+02  1.50824096e+02 -1.06844973e-01  2.26022800e-01]
 [ 1.20718818e+02  1.51054512e+02 -1.01049207e-01  2.34808862e-01]
 [ 1.20620107e+02  1.51293734e+02 -9.63737568e-02  2.43635104e-01]
 [ 1.20525761e+02  1.51540508e+02 -9.23189605e-02  2.49912618e-01]
 [ 1.20434693e+02  1.51794228e+02 -8.98157862e-02  2.57526623e-01]
 [ 1.20345671e+02  1.52055611e+02 -8.82291279e-02  2.65240372e-01]
 [ 1.20259302e+02  1.52324873e+02 -8.45094674e-02  2.73283593e-01]
 [ 1.20176134e+02  1.52601615e+02 -8.18246221e-02  2.80199267e-01]
 [ 1.20095931e+02  1.52885412e+02 -7.85826461e-02  2.87394782e-01]
 [ 1.20019559e+02  1.53177089e+02 -7.41620274e-02  2.95959749e-01]
 [ 1.19947616e+02  1.53477072e+02 -6.97226604e-02  3.04006280e-01]
 [ 1.19879578e+02  1.53785135e+02 -6.63544793e-02  3.12119774e-01]
 [ 1.19815282e+02  1.54102383e+02 -6.22372700e-02  3.22375885e-01]
 [ 1.19756309e+02  1.54430373e+02 -5.57078743e-02  3.33605164e-01]
 [ 1.19703366e+02  1.54769725e+02 -5.01788788e-02  3.45098755e-01]
 [ 1.19655770e+02  1.55120733e+02 -4.50134906e-02  3.56916038e-01]
 [ 1.19613166e+02  1.55483242e+02 -4.01944513e-02  3.68103235e-01]
 [ 1.19575145e+02  1.55857190e+02 -3.58471158e-02  3.79791507e-01]
 [ 1.19540665e+02  1.56243739e+02 -3.31124780e-02  3.93307766e-01]
 [ 1.19510235e+02  1.56643619e+02 -2.77469801e-02  4.06451784e-01]
 [ 1.19486396e+02  1.57057518e+02 -1.99318562e-02  4.21346087e-01]
 [ 1.19470966e+02  1.57486229e+02 -1.09285043e-02  4.36076645e-01]
 [ 1.19463869e+02  1.57929912e+02 -3.26538203e-03  4.51289212e-01]
 [ 1.19465083e+02  1.58389320e+02  5.69379273e-03  4.67527240e-01]
 [ 1.19474930e+02  1.58865480e+02  1.40005255e-02  4.84792741e-01]
 [ 1.19492615e+02  1.59358621e+02  2.13699628e-02  5.01488428e-01]
 [ 1.19518113e+02  1.59869033e+02  2.96259797e-02  5.19334936e-01]]

Misure della traiettoria:
 [[139.00853073 152.98112549]
 [138.99934402 152.91789917]
 [139.02910521 152.89401262]
 [139.08819291 152.74729628]
 [139.13914162 152.63873726]
 [139.14137385 152.51449451]
 [139.04703914 152.4303731 ]
 [138.99157182 152.29713541]
 [138.96478249 152.22085211]
 [138.92823592 152.08161668]
 [138.98251252 151.92549907]
 [138.98350275 151.82652964]
 [138.91992785 151.75348388]
 [138.95760132 151.58339907]
 [138.93370045 151.40604052]
 [138.86561548 151.2266726 ]
 [138.88534314 151.0253738 ]
 [138.80951452 150.78721634]
 [138.77045935 150.54005036]
 [138.69614366 150.33332418]
 [138.61799375 150.13674913]
 [138.52349328 150.033558  ]
 [138.3868675  149.89392951]
 [138.32198672 149.71451868]
 [138.27944458 149.60669944]
 [138.25627326 149.53262794]
 [138.198075   149.49622989]
 [138.23996374 149.50720609]
 [138.31832484 149.40077912]
 [138.3744693  149.39601749]
 [138.51965816 149.31860705]
 [138.60244653 149.29645832]
 [138.69531997 149.24810457]
 [138.75570172 149.18789548]
 [138.86120304 149.04536158]
 [138.87710162 148.93781646]
 [138.91374793 148.87347633]
 [138.95549604 148.73178631]
 [138.975192   148.57127098]
 [138.99730105 148.38548705]
 [138.95779411 148.22902337]
 [138.85654757 147.96761031]
 [138.79013312 147.73375553]
 [138.69593642 147.43662504]
 [138.60918556 147.14525891]
 [138.5173274  146.9354559 ]
 [138.52859938 146.71741415]
 [138.43410716 146.43725533]
 [138.39794792 146.19754822]
 [138.31515073 145.96979133]
 [138.28636354 145.79544068]
 [138.23703281 145.68600641]
 [138.17265933 145.47631261]
 [138.08456771 145.31934756]
 [138.05639498 145.21497794]
 [137.93573889 145.05653669]
 [137.85907809 144.91338598]
 [137.80097665 144.74287853]
 [137.72665363 144.673973  ]
 [137.63270631 144.52103183]
 [137.55855027 144.37385835]
 [137.47202498 144.25945854]
 [137.35281427 144.15995349]
 [137.22590534 144.02734003]
 [137.15432129 143.94954988]
 [137.04985141 143.83138632]
 [136.96302612 143.7466022 ]
 [136.82752409 143.64276932]
 [136.7199912  143.58542883]
 [136.64261029 143.55890467]
 [136.47576853 143.4056339 ]
 [136.34429192 143.32164018]
 [136.20543693 143.25856791]
 [136.14095616 143.18620635]
 [136.02072073 143.10984615]
 [135.83516696 143.0391463 ]
 [135.76096469 142.99576982]
 [135.65193975 142.89131489]
 [135.44279415 142.85847779]
 [135.3239113  142.7604253 ]
 [135.21609443 142.73915137]
 [135.06148815 142.68429471]
 [134.90175561 142.67650567]
 [134.76518634 142.61411458]
 [134.63188606 142.57378171]
 [134.48303868 142.5158343 ]
 [134.30943817 142.5356965 ]
 [134.19306745 142.55260695]
 [134.06687522 142.50545734]
 [133.88542833 142.52640394]
 [133.74189878 142.54242464]
 [133.606864   142.55676794]
 [133.44950515 142.5414103 ]
 [133.32422715 142.56166699]
 [133.11731555 142.61589546]
 [132.98633068 142.59104315]
 [132.87229358 142.66283383]
 [132.7457193  142.71978348]
 [132.57830403 142.74019373]
 [132.45918471 142.83191247]
 [132.34365726 142.9014508 ]
