Dataset caricato correttamente
Traiettorie selezionate, troncate ai primi 200 secondi: 

Traiettoria 1: 2-esima
Traiettoria 2: 37-esima
Traiettoria 3: 27-esima
Traiettoria 4: 37-esima
Traiettoria 5: 16-esima
Traiettoria 6: 38-esima
Traiettoria 7: 35-esima
Traiettoria 8: 16-esima
Traiettoria 9: 20-esima
Traiettoria 10: 22-esima
Numero di traiettorie selezionate: 10
 [ 1.71257184e+02  1.29451745e+02  1.12018241e+00 -2.41087703e-01]
 [ 1.72395610e+02  1.29204736e+02  1.15666931e+00 -2.52929066e-01]
 [ 1.73571822e+02  1.28946575e+02  1.19575316e+00 -2.63393563e-01]
 [ 1.74786144e+02  1.28677794e+02  1.23289229e+00 -2.74169139e-01]
 [ 1.76038327e+02  1.28398907e+02  1.27147298e+00 -2.83605024e-01]
 [ 1.77328538e+02  1.28111962e+02  1.30894992e+00 -2.90283741e-01]
 [ 1.78656984e+02  1.27818035e+02  1.34794168e+00 -2.97571719e-01]
 [ 1.80022447e+02  1.27519376e+02  1.38298347e+00 -2.99744669e-01]
 [ 1.81422169e+02  1.27217024e+02  1.41646146e+00 -3.04959494e-01]
 [ 1.82859109e+02  1.26908220e+02  1.45741762e+00 -3.12650012e-01]
 [ 1.84337140e+02  1.26591511e+02  1.49864510e+00 -3.20766811e-01]
 [ 1.85856561e+02  1.26268121e+02  1.54019611e+00 -3.26014193e-01]
 [ 1.87417431e+02  1.25938037e+02  1.58154405e+00 -3.34152910e-01]
 [ 1.89018706e+02  1.25600660e+02  1.62100659e+00 -3.40601454e-01]
 [ 1.90658105e+02  1.25256325e+02  1.65779141e+00 -3.48068448e-01]
 [ 1.92334647e+02  1.24904749e+02  1.69529243e+00 -3.55084239e-01]
 [ 1.94048609e+02  1.24545388e+02  1.73263085e+00 -3.63636915e-01]
 [ 1.95800689e+02  1.24176484e+02  1.77152925e+00 -3.74170499e-01]
 [ 1.97589556e+02  1.23795426e+02  1.80620601e+00 -3.87946220e-01]
 [ 1.99414378e+02  1.23400370e+02  1.84343781e+00 -4.02166132e-01]
 [ 2.01278711e+02  1.22991387e+02  1.88522733e+00 -4.15800063e-01]
 [ 2.03183490e+02  1.22569520e+02  1.92433029e+00 -4.27934345e-01]
 [ 2.05127746e+02  1.22136468e+02  1.96418316e+00 -4.38168036e-01]
 [ 2.07111290e+02  1.21693289e+02  2.00290423e+00 -4.48191574e-01]
 [ 2.09131213e+02  1.21237384e+02  2.03694066e+00 -4.63617672e-01]
 [ 2.11184491e+02  1.20767482e+02  2.06961580e+00 -4.76185618e-01]
 [ 2.13269860e+02  1.20286212e+02  2.10112214e+00 -4.86354043e-01]
 [ 2.15387124e+02  1.19792742e+02  2.13340730e+00 -5.00587733e-01]
 [ 2.17538867e+02  1.19283149e+02  2.17007775e+00 -5.18596500e-01]
 [ 2.19729152e+02  1.18757339e+02  2.21049268e+00 -5.33023611e-01]
 [ 2.21955298e+02  1.18215897e+02  2.24179829e+00 -5.49862106e-01]]

Misure della traiettoria:
 [[109.65667267  73.27945151]
 [109.61909813  73.92714142]
 [109.63101926  74.59147926]
 [109.61644652  75.26944867]
 [109.6202376   75.88125778]
 [109.60552902  76.59946318]
 [109.58706559  77.25692276]
 [109.56250308  77.99484701]
 [109.49524314  78.65397595]
 [109.45634987  79.36456913]
 [109.38116624  80.04141878]
 [109.27034507  80.78167777]
 [109.13666258  81.57725554]
 [109.01019692  82.32148024]
 [108.89422598  83.13172214]
 [108.76916351  83.87486181]
 [108.63052036  84.64348379]
 [108.53359799  85.42815442]
 [108.36709268  86.17792057]
 [108.22636055  86.97758227]
 [108.105833    87.77500435]
 [107.94433624  88.54335563]
 [107.82703049  89.28411491]
 [107.71170088  90.02138292]
 [107.55351288  90.78463679]
 [107.44423657  91.43457768]
 [107.33279526  92.19378233]
 [107.20527705  92.90918816]
 [107.03251378  93.64560021]
 [106.90747926  94.29508536]
 [106.74311974  94.97848194]
 [106.62892809  95.64118761]
 [106.50850983  96.36481582]
 [106.36308517  97.04526062]
 [106.20442241  97.71711481]
 [106.09094221  98.42865196]
 [105.99379452  99.10696803]
 [105.87408728  99.77521447]
 [105.80103805 100.45432149]
 [105.67385992 101.11562189]
 [105.67092915 101.76763831]
 [105.58540197 102.46297925]
 [105.63374139 103.17920469]
 [105.56242951 103.86332361]
 [105.55392237 104.58126888]
 [105.48559778 105.30617131]
 [105.43140604 106.00127108]
 [105.31855476 106.64375441]
 [105.23779135 107.26735489]
 [105.09976067 107.90370103]
 [105.01253019 108.52277262]
 [104.95414485 109.15005212]
 [104.86426708 109.80558482]
 [104.80204927 110.46281687]
 [104.78396264 111.12171485]
 [104.75838208 111.78362866]
 [104.75204605 112.41777191]
 [104.79913562 113.08231913]
 [104.86295171 113.78141216]
 [104.91804118 114.41382787]
 [105.01206463 115.0123348 ]
 [105.1651773  115.66954925]
 [105.24085107 116.31310392]
 [105.41121679 116.89703498]
 [105.64293418 117.56427287]
 [105.81449574 118.2057726 ]
 [106.02156364 118.80899929]
 [106.30314944 119.42514867]
 [106.60617126 120.02695262]
 [106.86440181 120.59408151]
 [107.20652724 121.17511457]
 [107.54655248 121.79188387]
 [107.88756578 122.35308347]
 [108.23865081 122.85090672]
 [108.67920005 123.48705572]
 [109.06366923 123.9477221 ]
 [109.47289617 124.46385291]
 [109.95235956 124.96537149]
 [110.37443782 125.44958995]
 [110.8522111  125.91302647]
 [111.32682685 126.29623987]
 [111.79301386 126.79404147]
 [112.28626169 127.26490083]
 [112.81814276 127.59006453]
 [113.3320908  127.98940908]
 [113.86658402 128.32038277]
 [114.41284271 128.75027642]
 [114.96369836 129.05223445]
 [115.50832284 129.39735763]
 [116.09755312 129.69650705]
 [116.67153993 130.02308097]
 [117.24494657 130.24078402]
 [117.82407813 130.44540006]
 [118.45409044 130.68849742]
 [119.03871245 130.89179537]
 [119.6103812  131.11524566]
 [120.2010869  131.27603688]
 [120.8140669  131.44895996]
 [121.4427645  131.57346908]
 [122.05842828 131.6719561 ]
 [122.6510289  131.79120788]
 [123.27654757 131.81201971]
 [123.93572678 131.94097503]
 [124.54420212 132.01991828]
 [125.14450916 132.10534271]
 [125.70618898 132.18458812]
 [126.35067222 132.24655541]
 [126.99532842 132.33587724]
 [127.6378658  132.39727377]
 [128.2832766  132.46227134]
 [128.92729031 132.50656459]
 [129.53125763 132.56642118]
 [130.14019672 132.59597223]
 [130.81921609 132.64247248]
 [131.44812155 132.71494971]
 [132.08023249 132.70857946]
 [132.72312993 132.67694795]
 [133.35968438 132.62044795]
 [134.0616429  132.5667441 ]
 [134.66761407 132.55886272]
 [135.34179424 132.54847414]
 [135.9749457  132.54969906]
 [136.68387779 132.52607384]
 [137.36138014 132.47897454]
 [137.97281299 132.41827853]
 [138.64206444 132.39247216]
 [139.34074551 132.32794022]
 [139.94565635 132.32428919]
 [140.61472276 132.23319214]
 [141.18369032 132.19656516]
 [141.85037251 132.16772535]
 [142.47222117 132.08580142]
 [143.13024067 131.99828165]
 [143.82639484 131.93083874]
 [144.49296371 131.81362445]
 [145.18893069 131.79571814]
 [145.86982127 131.77145111]
 [146.51728956 131.73114391]
 [147.14351361 131.70814211]
 [147.81235834 131.63566821]
 [148.48136544 131.62804181]
 [149.12816824 131.59742582]
 [149.79278944 131.56606699]
 [150.47135127 131.5619309 ]
 [151.12245002 131.5287243 ]
 [151.74919478 131.54666784]
 [152.37561621 131.52344402]
 [153.00037607 131.5804155 ]
 [153.64774273 131.57902556]
 [154.32420039 131.61282004]
 [154.9392989  131.62126849]
 [155.60772934 131.6473665 ]
 [156.34039981 131.59880104]
 [157.02067377 131.60366877]
 [157.73504826 131.58907795]
 [158.49864818 131.53126201]
 [159.24114999 131.47783861]
 [159.99992197 131.39225365]
 [160.80610758 131.2988142 ]
 [161.62659208 131.22328241]
 [162.44402076 131.11532405]
 [163.29804378 131.01625282]
 [164.22189377 130.83660733]
 [165.05754406 130.72126153]
 [166.06345117 130.53097866]
 [167.06794065 130.34069525]
 [168.03127089 130.1220908 ]
 [169.07037418 129.92701228]
 [170.15520678 129.72919197]
 [171.27193873 129.46313168]
 [172.43711098 129.21623447]
 [173.57041521 128.93277782]
 [174.77330351 128.67999445]
 [176.04740089 128.41346792]
 [177.32127538 128.10513582]
 [178.65317898 127.80928051]
 [180.00497425 127.53870307]
 [181.42509678 127.2399007 ]
 [182.86399698 126.8762449 ]
 [184.35553693 126.57927205]
 [185.89138446 126.25071853]
 [187.40671343 125.89454753]
 [189.00477578 125.60794549]
 [190.65180882 125.25575284]
 [192.28386996 124.8729388 ]
 [194.03283159 124.53402982]
 [195.8136959  124.14582965]
 [197.58643845 123.79058593]
 [199.39703231 123.4009607 ]
 [201.25780996 122.98945476]
 [203.22541758 122.58251878]
 [205.10586615 122.13838272]
 [207.12575202 121.7399585 ]
 [209.14124629 121.22376596]
 [211.19110454 120.77976998]
 [213.25231578 120.31014247]
 [215.37756095 119.78479672]
 [217.53277505 119.3267237 ]
 [219.69439748 118.77012832]
 [221.96563028 118.19450877]]


Traiettoria 9: 

Stato vero della traiettoria:
 [[ 1.79833542e+02  8.73755352e+01  0.00000000e+00  5.50419237e-01]
 [ 1.79838607e+02  8.79331635e+01  1.01305951e-02  5.64837402e-01]
 [ 1.79841843e+02  8.85062275e+01 -3.65922194e-03  5.81290572e-01]
 [ 1.79829392e+02  8.91065055e+01 -2.12437201e-02  6.19265535e-01]
 [ 1.79811496e+02  8.97180348e+01 -1.45476294e-02  6.03793001e-01]
 [ 1.79787373e+02  9.03300657e+01 -3.36984379e-02  6.20268681e-01]
 [ 1.79751607e+02  9.09448473e+01 -3.78327919e-02  6.09294573e-01]
 [ 1.79725808e+02  9.15608671e+01 -1.37658684e-02  6.22744990e-01]
 [ 1.79721315e+02  9.21686251e+01  4.77996279e-03  5.92771081e-01]
 [ 1.79746271e+02  9.27600235e+01  4.51318446e-02  5.90025669e-01]
 [ 1.79807177e+02  9.33334036e+01  7.66803654e-02  5.56734610e-01]
 [ 1.79888323e+02  9.38801386e+01  8.56115383e-02  5.36735259e-01]
 [ 1.79973323e+02  9.44180627e+01  8.43883275e-02  5.39112951e-01]
 [ 1.80058964e+02  9.49594488e+01  8.68929956e-02  5.43659260e-01]
 [ 1.80153865e+02  9.55104148e+01  1.02909641e-01  5.58272869e-01]
 [ 1.80244111e+02  9.60652932e+01  7.75833015e-02  5.51483921e-01]
 [ 1.80314263e+02  9.66109965e+01  6.27207656e-02  5.39922620e-01]
 [ 1.80377725e+02  9.71453812e+01  6.42033985e-02  5.28846892e-01]
 [ 1.80434749e+02  9.76884696e+01  4.98429008e-02  5.57329863e-01]
 [ 1.80472271e+02  9.82646144e+01  2.52010727e-02  5.94959655e-01]
 [ 1.80486695e+02  9.88590896e+01  3.64687104e-03  5.93990763e-01]
 [ 1.80495941e+02  9.94651111e+01  1.48459965e-02  6.18052263e-01]
 [ 1.80492272e+02  1.00077233e+02 -2.21840427e-02  6.06190980e-01]
 [ 1.80477783e+02  1.00676833e+02 -6.79382341e-03  5.93010287e-01]
 [ 1.80461900e+02  1.01271433e+02 -2.49725852e-02  5.96189156e-01]
 [ 1.80407652e+02  1.01860373e+02 -8.35231184e-02  5.81690560e-01]
 [ 1.80328929e+02  1.02451138e+02 -7.39218479e-02  5.99838655e-01]
 [ 1.80247612e+02  1.03062587e+02 -8.87130324e-02  6.23060362e-01]
 [ 1.80143024e+02  1.03697244e+02 -1.20463960e-01  6.46252574e-01]
 [ 1.80042142e+02  1.04336798e+02 -8.12998409e-02  6.32856334e-01]
 [ 1.79934535e+02  1.04982773e+02 -1.33913811e-01  6.59094364e-01]
 [ 1.79789057e+02  1.05633950e+02 -1.57041192e-01  6.43258091e-01]
 [ 1.79642128e+02  1.06281295e+02 -1.36817201e-01  6.51431904e-01]
 [ 1.79501928e+02  1.06953054e+02 -1.43582226e-01  6.92086624e-01]
 [ 1.79356967e+02  1.07636351e+02 -1.46339966e-01  6.74508405e-01]
 [ 1.79207616e+02  1.08309125e+02 -1.52363076e-01  6.71039789e-01]
 [ 1.79073321e+02  1.08983096e+02 -1.16227076e-01  6.76901393e-01]
 [ 1.78946189e+02  1.09668022e+02 -1.38035645e-01  6.92951550e-01]
 [ 1.78819574e+02  1.10361186e+02 -1.15194695e-01  6.93376088e-01]
 [ 1.78721173e+02  1.11042926e+02 -8.16070089e-02  6.70102735e-01]
 [ 1.78636797e+02  1.11714653e+02 -8.71462612e-02  6.73351635e-01]
 [ 1.78555992e+02  1.12384831e+02 -7.44636233e-02  6.67004358e-01]
 [ 1.78469895e+02  1.13062754e+02 -9.77298056e-02  6.88841677e-01]
 [ 1.78353657e+02  1.13726595e+02 -1.34747182e-01  6.38841236e-01]
 [ 1.78229591e+02  1.14359640e+02 -1.13383880e-01  6.27247369e-01]
 [ 1.78107466e+02  1.14972879e+02 -1.30865394e-01  5.99231330e-01]
 [ 1.77959634e+02  1.15597223e+02 -1.64800215e-01  6.49456131e-01]
 [ 1.77787559e+02  1.16251730e+02 -1.79349905e-01  6.59558714e-01]
 [ 1.77612691e+02  1.16905147e+02 -1.70385367e-01  6.47275903e-01]
 [ 1.77448295e+02  1.17560625e+02 -1.58405890e-01  6.63679612e-01]
 [ 1.77285822e+02  1.18227425e+02 -1.66540619e-01  6.69920876e-01]
 [ 1.77128850e+02  1.18900907e+02 -1.47377992e-01  6.76932129e-01]
 [ 1.76991503e+02  1.19581153e+02 -1.27293755e-01  6.83448013e-01]
 [ 1.76873425e+02  1.20266722e+02 -1.08841813e-01  6.87577739e-01]
 [ 1.76775094e+02  1.20956374e+02 -8.78049926e-02  6.91612674e-01]
 [ 1.76698517e+02  1.21646698e+02 -6.53369285e-02  6.88921606e-01]
 [ 1.76644497e+02  1.22337061e+02 -4.26939327e-02  6.91690214e-01]
 [ 1.76610725e+02  1.23029404e+02 -2.48438968e-02  6.92882538e-01]
 [ 1.76595129e+02  1.23726618e+02 -6.34697188e-03  7.01429667e-01]
 [ 1.76600230e+02  1.24426906e+02  1.65496945e-02  6.99031382e-01]
 [ 1.76628200e+02  1.25124867e+02  3.93860094e-02  6.96776223e-01]
 [ 1.76676204e+02  1.25821693e+02  5.66138223e-02  6.96761684e-01]
 [ 1.76741590e+02  1.26516533e+02  7.41455065e-02  6.92803579e-01]
 [ 1.76824943e+02  1.27209926e+02  9.25479909e-02  6.93869340e-01]
 [ 1.76927349e+02  1.27903567e+02  1.12246601e-01  6.93297784e-01]
 [ 1.77051631e+02  1.28596502e+02  1.36295700e-01  6.92458570e-01]
 [ 1.77200739e+02  1.29285189e+02  1.61896297e-01  6.84802596e-01]
 [ 1.77374287e+02  1.29966255e+02  1.85172246e-01  6.77217236e-01]
 [ 1.77572585e+02  1.30642335e+02  2.11390487e-01  6.74830788e-01]
 [ 1.77794650e+02  1.31316247e+02  2.32703329e-01  6.72882354e-01]
 [ 1.78039332e+02  1.31985866e+02  2.56620248e-01  6.66245837e-01]
 [ 1.78307584e+02  1.32649650e+02  2.79840922e-01  6.61213440e-01]
 [ 1.78598986e+02  1.33305288e+02  3.02914338e-01  6.49955056e-01]
 [ 1.78912136e+02  1.33949110e+02  3.23334903e-01  6.37582392e-01]
 [ 1.79246856e+02  1.34579906e+02  3.46049870e-01  6.23906432e-01]
 [ 1.79602300e+02  1.35195458e+02  3.64779524e-01  6.07094729e-01]
 [ 1.79976531e+02  1.35795492e+02  3.83620494e-01  5.92875539e-01]
 [ 1.80369337e+02  1.36379534e+02  4.01928125e-01  5.75112073e-01]
 [ 1.80784421e+02  1.36951346e+02  4.28172885e-01  5.68417285e-01]
 [ 1.81220137e+02  1.37510472e+02  4.43186502e-01  5.49742737e-01]
 [ 1.81670977e+02  1.38057417e+02  4.58419022e-01  5.44057037e-01]
 [ 1.82137477e+02  1.38591465e+02  4.74504207e-01  5.23951724e-01]
 [ 1.82622816e+02  1.39106632e+02  4.96094854e-01  5.06296506e-01]
 [ 1.83125504e+02  1.39607154e+02  5.09196865e-01  4.94665470e-01]
 [ 1.83643126e+02  1.40092486e+02  5.25963306e-01  4.75919820e-01]
 [ 1.84178638e+02  1.40560288e+02  5.44972520e-01  4.59606935e-01]
 [ 1.84730983e+02  1.41014244e+02  5.59627167e-01  4.48230798e-01]
 [ 1.85298157e+02  1.41453659e+02  5.74627192e-01  4.30527424e-01]
 [ 1.85879638e+02  1.41874233e+02  5.88238529e-01  4.10550568e-01]
 [ 1.86472097e+02  1.42276623e+02  5.96582903e-01  3.94162985e-01]
 [ 1.87071758e+02  1.42659612e+02  6.02639403e-01  3.71752969e-01]
 [ 1.87680070e+02  1.43020263e+02  6.13883879e-01  3.49489523e-01]
 [ 1.88297774e+02  1.43357501e+02  6.21423527e-01  3.24930120e-01]
 [ 1.88922969e+02  1.43673415e+02  6.28863411e-01  3.06845005e-01]
 [ 1.89556322e+02  1.43968020e+02  6.37738844e-01  2.82316557e-01]
 [ 1.90198916e+02  1.44241018e+02  6.47342491e-01  2.63634024e-01]
 [ 1.90852552e+02  1.44493317e+02  6.59821790e-01  2.40922741e-01]
 [ 1.91511116e+02  1.44725261e+02  6.57196941e-01  2.22927015e-01]
 [ 1.92173151e+02  1.44938479e+02  6.66765021e-01  2.03474881e-01]
 [ 1.92842592e+02  1.45131466e+02  6.72007456e-01  1.82467145e-01]
 [ 1.93517249e+02  1.45305258e+02  6.77195719e-01  1.65087948e-01]
 [ 1.94184160e+02  1.45458647e+02  6.56625617e-01  1.41691423e-01]
 [ 1.94844132e+02  1.45600427e+02  6.63319080e-01  1.41867264e-01]
 [ 1.95485239e+02  1.45747309e+02  6.18893680e-01  1.51896911e-01]
 [ 1.96102144e+02  1.45897943e+02  6.14917055e-01  1.49370788e-01]
 [ 1.96728783e+02  1.46040015e+02  6.38361624e-01  1.34774806e-01]
 [ 1.97371653e+02  1.46155251e+02  6.47378297e-01  9.56964347e-02]
 [ 1.98022978e+02  1.46235351e+02  6.55270288e-01  6.45037974e-02]
 [ 1.98668329e+02  1.46298432e+02  6.35433094e-01  6.16573354e-02]
 [ 1.99264910e+02  1.46365336e+02  5.57728040e-01  7.21505848e-02]
 [ 1.99822001e+02  1.46458678e+02  5.56454601e-01  1.14533662e-01]
 [ 2.00380891e+02  1.46592687e+02  5.61324686e-01  1.53485309e-01]
 [ 2.00963790e+02  1.46748924e+02  6.04474349e-01  1.58987781e-01]
 [ 2.01566509e+02  1.46923671e+02  6.00963145e-01  1.90506833e-01]
 [ 2.02194759e+02  1.47124455e+02  6.55536122e-01  2.11060512e-01]
 [ 2.02842733e+02  1.47339888e+02  6.40412053e-01  2.19806178e-01]
 [ 2.03471207e+02  1.47557681e+02  6.16536109e-01  2.15779499e-01]
 [ 2.04086647e+02  1.47783234e+02  6.14343261e-01  2.35326333e-01]
 [ 2.04693336e+02  1.48010742e+02  5.99036140e-01  2.19690777e-01]
 [ 2.05310604e+02  1.48229494e+02  6.35499616e-01  2.17811441e-01]
 [ 2.05942032e+02  1.48456823e+02  6.27355817e-01  2.36846800e-01]
 [ 2.06553143e+02  1.48692079e+02  5.94866682e-01  2.33665905e-01]
 [ 2.07137111e+02  1.48916189e+02  5.73067941e-01  2.14553427e-01]
 [ 2.07706600e+02  1.49139682e+02  5.65910386e-01  2.32432130e-01]
 [ 2.08269169e+02  1.49356753e+02  5.59229147e-01  2.01711444e-01]
 [ 2.08814708e+02  1.49563245e+02  5.31848098e-01  2.11271425e-01]
 [ 2.09362930e+02  1.49768092e+02  5.64595691e-01  1.98423799e-01]
 [ 2.09905723e+02  1.49959619e+02  5.20990889e-01  1.84629604e-01]
 [ 2.10429453e+02  1.50141512e+02  5.26468391e-01  1.79156914e-01]
 [ 2.10965104e+02  1.50321767e+02  5.44833597e-01  1.81353262e-01]
 [ 2.11475617e+02  1.50477223e+02  4.76192475e-01  1.29558616e-01]
 [ 2.11935641e+02  1.50587832e+02  4.43856364e-01  9.16588709e-02]
 [ 2.12347723e+02  1.50674799e+02  3.80307877e-01  8.22748623e-02]
 [ 2.12721591e+02  1.50754113e+02  3.67427139e-01  7.63533944e-02]
 [ 2.13080983e+02  1.50816179e+02  3.51357848e-01  4.77782148e-02]
 [ 2.13443208e+02  1.50866121e+02  3.73091267e-01  5.21062658e-02]
 [ 2.13801488e+02  1.50931083e+02  3.43468827e-01  7.78167216e-02]
 [ 2.14141063e+02  1.50993314e+02  3.35680217e-01  4.66466774e-02]
 [ 2.14480867e+02  1.51034574e+02  3.43928867e-01  3.58723871e-02]
 [ 2.14834949e+02  1.51066716e+02  3.64235381e-01  2.84112014e-02]
 [ 2.15209857e+02  1.51115492e+02  3.85580204e-01  6.91417065e-02]
 [ 2.15604984e+02  1.51162647e+02  4.04673824e-01  2.51686536e-02]
 [ 2.16018377e+02  1.51166735e+02  4.22111738e-01 -1.69932939e-02]
 [ 2.16453309e+02  1.51129686e+02  4.47752300e-01 -5.71045049e-02]
 [ 2.16912005e+02  1.51059534e+02  4.69639374e-01 -8.31989192e-02]
 [ 2.17406056e+02  1.50969999e+02  5.18463775e-01 -9.58708556e-02]
 [ 2.17916684e+02  1.50872258e+02  5.02791534e-01 -9.96126128e-02]
 [ 2.18437708e+02  1.50774346e+02  5.39256548e-01 -9.62114281e-02]
 [ 2.18984937e+02  1.50679958e+02  5.55201347e-01 -9.25646136e-02]
 [ 2.19553838e+02  1.50602061e+02  5.82601097e-01 -6.32288249e-02]
 [ 2.20119619e+02  1.50516655e+02  5.48960357e-01 -1.07584034e-01]
 [ 2.20651390e+02  1.50385784e+02  5.14582267e-01 -1.54158015e-01]
 [ 2.21152301e+02  1.50209255e+02  4.87239582e-01 -1.98898986e-01]
 [ 2.21626745e+02  1.49986490e+02  4.61648678e-01 -2.46630100e-01]
 [ 2.22074626e+02  1.49713671e+02  4.34111839e-01 -2.99009570e-01]
 [ 2.22492403e+02  1.49384471e+02  4.01442755e-01 -3.59389011e-01]
 [ 2.22874851e+02  1.48995813e+02  3.63453530e-01 -4.17927431e-01]
 [ 2.23218530e+02  1.48549979e+02  3.23904879e-01 -4.73739861e-01]
 [ 2.23520729e+02  1.48049508e+02  2.80493334e-01 -5.27202212e-01]
 [ 2.23782572e+02  1.47497006e+02  2.43192359e-01 -5.77802713e-01]
 [ 2.24007302e+02  1.46892397e+02  2.06267938e-01 -6.31414431e-01]
 [ 2.24196109e+02  1.46235165e+02  1.71344593e-01 -6.83050261e-01]
 [ 2.24351165e+02  1.45525963e+02  1.38769281e-01 -7.35354697e-01]
 [ 2.24473777e+02  1.44764886e+02  1.06454191e-01 -7.86798260e-01]
 [ 2.24565418e+02  1.43951153e+02  7.68279322e-02 -8.40667155e-01]
 [ 2.24625749e+02  1.43083375e+02  4.38335726e-02 -8.94890024e-01]
 [ 2.24650453e+02  1.42164372e+02  5.57405214e-03 -9.43114776e-01]
 [ 2.24636534e+02  1.41196278e+02 -3.34107404e-02 -9.93073196e-01]
 [ 2.24582427e+02  1.40178579e+02 -7.48047577e-02 -1.04232621e+00]
 [ 2.24487102e+02  1.39110195e+02 -1.15844187e-01 -1.09444097e+00]
 [ 2.24353129e+02  1.37987956e+02 -1.52101438e-01 -1.15003696e+00]
 [ 2.24182976e+02  1.36811440e+02 -1.88206352e-01 -1.20299486e+00]
 [ 2.23976519e+02  1.35581998e+02 -2.24706377e-01 -1.25588953e+00]
 [ 2.23732068e+02  1.34301253e+02 -2.64196583e-01 -1.30560101e+00]
 [ 2.23447971e+02  1.32974101e+02 -3.03996645e-01 -1.34870292e+00]
 [ 2.23123943e+02  1.31603527e+02 -3.44060012e-01 -1.39244426e+00]
 [ 2.22760017e+02  1.30188893e+02 -3.83790584e-01 -1.43682513e+00]
 [ 2.22357040e+02  1.28733569e+02 -4.22164134e-01 -1.47382200e+00]
 [ 2.21918806e+02  1.27235736e+02 -4.54304605e-01 -1.52184306e+00]
 [ 2.21447175e+02  1.25691622e+02 -4.88957512e-01 -1.56638555e+00]
 [ 2.20938927e+02  1.24101083e+02 -5.27537579e-01 -1.61469188e+00]
 [ 2.20394700e+02  1.22463087e+02 -5.60916886e-01 -1.66130096e+00]
 [ 2.19817560e+02  1.20779988e+02 -5.93361957e-01 -1.70489621e+00]
 [ 2.19205541e+02  1.19052472e+02 -6.30677364e-01 -1.75013728e+00]
 [ 2.18556904e+02  1.17281902e+02 -6.66596698e-01 -1.79100160e+00]
 [ 2.17874172e+02  1.15473423e+02 -6.98865933e-01 -1.82595664e+00]
 [ 2.17159648e+02  1.13629759e+02 -7.30183080e-01 -1.86137104e+00]
 [ 2.16412961e+02  1.11750473e+02 -7.63190882e-01 -1.89720234e+00]
 [ 2.15632877e+02  1.09835651e+02 -7.96977200e-01 -1.93244078e+00]
 [ 2.14818442e+02  1.07884157e+02 -8.31892483e-01 -1.97054687e+00]
 [ 2.13971031e+02  1.05895563e+02 -8.62929362e-01 -2.00664171e+00]
 [ 2.13091988e+02  1.03872163e+02 -8.95157731e-01 -2.04015816e+00]
 [ 2.12183157e+02  1.01815377e+02 -9.22502938e-01 -2.07341429e+00]
 [ 2.11247754e+02  9.97234044e+01 -9.48302952e-01 -2.11053043e+00]
 [ 2.10284682e+02  9.75931293e+01 -9.77841434e-01 -2.15001985e+00]
 [ 2.09291949e+02  9.54234231e+01 -1.00762439e+00 -2.18939237e+00]
 [ 2.08269261e+02  9.32129823e+01 -1.03775152e+00 -2.23148940e+00]
 [ 2.07218548e+02  9.09611921e+01 -1.06367447e+00 -2.27209095e+00]
 [ 2.06140849e+02  8.86665147e+01 -1.09172332e+00 -2.31726390e+00]
 [ 2.05036898e+02  8.63273271e+01 -1.11617940e+00 -2.36111123e+00]]

Misure della traiettoria:
 [[179.81749446  87.37836257]
 [179.86628075  87.91968089]
 [179.87277287  88.55934718]
 [179.80742082  89.10849408]
 [179.79022466  89.74510336]
 [179.79517008  90.33100172]
 [179.74055755  90.93582473]
 [179.72298545  91.56827578]
 [179.7195262   92.18364792]
 [179.7456896   92.73495294]
 [179.83393732  93.31317356]
 [179.89495762  93.9140451 ]
 [179.95430625  94.41855559]
 [180.10480935  94.98696827]
 [180.12430693  95.50919771]
 [180.27025695  96.01095715]
 [180.29947345  96.58626757]
 [180.38683842  97.15065115]
 [180.41975508  97.68169297]
 [180.4846103   98.24796635]
 [180.48310372  98.83244072]
 [180.49642775  99.45889878]
 [180.48528809 100.11201061]
 [180.47086328 100.69469149]
 [180.43821352 101.2307908 ]
 [180.41464402 101.85235027]
 [180.30350286 102.43823916]
 [180.23749101 103.03063058]
 [180.13701809 103.72041099]
 [180.0446194  104.36908371]
 [179.91888914 104.97803535]
 [179.74720867 105.61619828]
 [179.67041497 106.26598709]
 [179.50404755 106.96135651]
 [179.38060071 107.6672634 ]
 [179.1679639  108.31884534]
 [179.08895197 108.98993074]
 [178.95816717 109.6634335 ]
 [178.83207648 110.36102902]
 [178.71231752 111.05606332]
 [178.63588928 111.71336325]
 [178.55734073 112.39183224]
 [178.45495051 113.03139747]
 [178.38721398 113.69707195]
 [178.24221159 114.39067047]
 [178.1349927  114.96192981]
 [177.99016582 115.58989976]
 [177.79778447 116.22548567]
 [177.59006403 116.92381138]
 [177.39898872 117.56624451]
 [177.32157235 118.20525074]
 [177.12699766 118.87353862]
 [176.99008818 119.59502128]
 [176.86662266 120.27435406]
 [176.77828669 120.92672381]
 [176.73147286 121.63852787]
 [176.61603509 122.35523793]
 [176.58688269 123.02337426]
 [176.58430373 123.74886037]
 [176.5953674  124.43763589]
 [176.60630407 125.12840981]
 [176.66023471 125.82600116]
 [176.74299392 126.51879222]
 [176.8122198  127.21503917]
 [176.91724923 127.88620353]
 [177.03737023 128.56735395]
 [177.19909778 129.29049673]
 [177.35317122 129.97039915]
 [177.58609894 130.6426104 ]
 [177.8036438  131.30456961]
